object_id,features,functions,sources
027_skillet,part_handle size_medium,,ycb
abaya,aff_carry aff_clean aff_cut aff_hold aff_lie aff_lift aff_move aff_pick aff_put,carry clean cut hold lie lift move pick put,ocl
academic gown,aff_carry aff_clean aff_cut aff_hold aff_lie aff_lift aff_move aff_pick aff_put,carry clean cut hold lie lift move pick put,ocl
accordion,aff_carry aff_clean aff_cut aff_hold aff_lie aff_lift aff_open aff_pick aff_sit,carry clean cut hold lie lift open pick sit,ocl
acorn,aff_carry aff_cut aff_eat aff_hold aff_open aff_pick aff_pull aff_push aff_put,carry cut eat hold open pick pull push put,ocl
adjustable_wrench,mat_metal phys_shape_long size_medium size_small,,ycb
aircraft,aff_carry aff_clean aff_close aff_cook aff_cut aff_drink aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean close cook cut drink hold lie lift move open pick pull push put sit,ocl
alpaca,aff_carry aff_clean aff_hold aff_lie aff_lift aff_move aff_pull aff_push aff_put,carry clean hold lie lift move pull push put,ocl
ambulance,aff_clean aff_close aff_cut aff_hold aff_lie aff_lift aff_move aff_open aff_pull aff_push aff_sit,clean close cut hold lie lift move open pull push sit,ocl
apple,aff_carry aff_clean aff_close aff_cook aff_cut aff_eat aff_hold aff_lie aff_lift aff_move aff_pick aff_pull aff_push aff_put aff_sit size_medium,carry clean close cook cut eat hold lie lift move pick pull push put sit,ocl ycb
armadillo,aff_carry aff_clean aff_cook aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_put,carry clean cook hold lie lift move open pick put,ocl
artichoke,aff_carry aff_cut aff_eat aff_hold aff_lie aff_lift aff_open aff_push aff_sit,carry cut eat hold lie lift open push sit,ocl
axe,aff_carry aff_clean aff_cut aff_hold aff_lift aff_move aff_open aff_pick aff_push aff_put aff_sit,carry clean cut hold lift move open pick push put sit,ocl
backpack,aff_close aff_cut aff_drink aff_lie aff_lift aff_pick aff_push aff_sit,close cut drink lie lift pick push sit,ocl
bagel,aff_carry aff_cook aff_cut aff_eat aff_hold aff_pick aff_put,carry cook cut eat hold pick put,ocl
baked goods,aff_carry aff_clean aff_cook aff_cut aff_eat aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean cook cut eat hold lie lift move open pick pull push put sit,ocl
balance beam,aff_clean aff_hold aff_lift,clean hold lift,ocl
ball,aff_carry aff_clean aff_cut aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean cut hold lie lift move open pick pull push put sit,ocl
balloon,aff_carry aff_clean aff_hold aff_lift aff_push aff_sit,carry clean hold lift push sit,ocl
banana,aff_carry aff_clean aff_close aff_cook aff_cut aff_drink aff_eat aff_hold aff_lie aff_lift aff_move aff_pick aff_pull aff_push aff_put aff_sit size_medium,carry clean close cook cut drink eat hold lie lift move pick pull push put sit,ocl ycb
banjo,aff_carry aff_clean aff_hold aff_lie aff_lift aff_move aff_open aff_pull aff_push aff_sit,carry clean hold lie lift move open pull push sit,ocl
barbell,aff_carry aff_hold aff_lift aff_open aff_push aff_sit,carry hold lift open push sit,ocl
barrel,aff_carry aff_clean aff_close aff_hold aff_lie aff_lift aff_move aff_open aff_pull aff_push aff_put aff_sit,carry clean close hold lie lift move open pull push put sit,ocl
baseball,phys_shape_round size_medium size_small,,ycb
bathtub,aff_carry aff_clean aff_eat aff_hold aff_lift,carry clean eat hold lift,ocl
beach wagon,aff_carry aff_clean aff_close aff_cut aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean close cut hold lie lift move open pick pull push put sit,ocl
beaker,aff_carry aff_clean aff_close aff_cut aff_eat aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean close cut eat hold lie lift move open pick pull push put sit,ocl
bear,aff_carry aff_clean aff_cut aff_drink aff_eat aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean cut drink eat hold lie lift move open pick pull push put sit,ocl
bed,aff_close aff_cut aff_drink aff_move aff_pick aff_push aff_sit,close cut drink move pick push sit,ocl
bee,aff_move,move,ocl
bell pepper,aff_carry aff_cook aff_cut aff_eat aff_hold aff_lie aff_lift aff_open aff_push aff_sit,carry cook cut eat hold lie lift open push sit,ocl
bench,aff_close aff_cut aff_drink aff_hold aff_lie aff_move aff_open aff_pick aff_push aff_sit,close cut drink hold lie move open pick push sit,ocl
bib,aff_carry aff_clean aff_eat aff_hold aff_push,carry clean eat hold push,ocl
bicycle,aff_carry aff_clean aff_cook aff_cut aff_eat aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean cook cut eat hold lie lift move open pick pull push put sit,ocl
billiard table,aff_carry aff_clean aff_hold aff_lift aff_open,carry clean hold lift open,ocl
binoculars,aff_hold aff_lift aff_move aff_pull aff_push aff_put,hold lift move pull push put,ocl
bird,aff_carry aff_clean aff_cook aff_cut aff_drink aff_eat aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean cook cut drink eat hold lie lift move open pick pull push put sit,ocl
bison,aff_clean aff_hold aff_move aff_pull aff_push aff_sit,clean hold move pull push sit,ocl
bleach_cleanser,size_medium,,ycb
boat,aff_carry aff_clean aff_close aff_cut aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean close cut hold lie lift move open pick pull push put sit,ocl
bookcase,aff_carry aff_clean aff_hold aff_lie aff_lift aff_move aff_push aff_put aff_sit,carry clean hold lie lift move push put sit,ocl
boot,aff_carry aff_clean aff_close aff_cut aff_eat aff_hold aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean close cut eat hold lift move open pick pull push put sit,ocl
bottle,aff_clean aff_hold aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put,clean hold lift move open pick pull push put,ocl
bottle opener,aff_carry aff_clean aff_close aff_cut aff_hold aff_lift aff_pick aff_pull aff_push aff_put,carry clean close cut hold lift pick pull push put,ocl
bowl,geom_cavity mat_ceramic phys_shape_bowl phys_shape_round size_medium,,ycb
box,aff_carry aff_clean aff_close aff_cut aff_hold aff_lift aff_move aff_open aff_pull aff_push aff_put aff_sit,carry clean close cut hold lift move open pull push put sit,ocl
brace,aff_carry aff_clean aff_hold aff_push,carry clean hold push,ocl
brassiere,aff_carry aff_clean aff_hold aff_lift aff_open aff_push aff_sit,carry clean hold lift open push sit,ocl
bread,aff_carry aff_cook aff_cut aff_eat aff_hold aff_lie aff_lift aff_move aff_pick aff_pull aff_push aff_put,carry cook cut eat hold lie lift move pick pull push put,ocl
broccoli,aff_carry aff_clean aff_cook aff_cut aff_eat aff_hold aff_lie aff_lift aff_move aff_pick aff_pull aff_push aff_put aff_stir,carry clean cook cut eat hold lie lift move pick pull push put stir,ocl
broom,aff_carry aff_clean aff_hold aff_lie aff_lift aff_move aff_pick aff_pull aff_push aff_put aff_stir,carry clean hold lie lift move pick pull push put stir,ocl
bubble,aff_carry aff_clean aff_cut aff_hold aff_move aff_open aff_push,carry clean cut hold move open push,ocl
buckeye,aff_carry aff_clean aff_cook aff_cut aff_hold aff_move aff_open aff_pick aff_put,carry clean cook cut hold move open pick put,ocl
bull,aff_carry aff_clean aff_cook aff_cut aff_eat aff_hold aff_lie aff_lift aff_move aff_pick aff_pull aff_push aff_put aff_sit,carry clean cook cut eat hold lie lift move pick pull push put sit,ocl
burrito,aff_carry aff_clean aff_cook aff_cut aff_eat aff_hold aff_lift aff_pick aff_pull aff_push aff_put,carry clean cook cut eat hold lift pick pull push put,ocl
bus,aff_carry aff_clean aff_close aff_cut aff_drink aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean close cut drink hold lie lift move open pick pull push put sit,ocl
butterfly,aff_carry aff_hold aff_lift aff_move,carry hold lift move,ocl
cabbage,aff_carry aff_cook aff_cut aff_eat aff_hold aff_lie aff_lift aff_open aff_push aff_sit,carry cook cut eat hold lie lift open push sit,ocl
cake,aff_carry aff_clean aff_cook aff_cut aff_eat aff_hold aff_lie aff_lift aff_move aff_pick aff_pull aff_push aff_put,carry clean cook cut eat hold lie lift move pick pull push put,ocl
camel,aff_clean aff_hold aff_move aff_pull aff_push,clean hold move pull push,ocl
camera,aff_carry aff_clean aff_close aff_hold aff_lie aff_lift aff_open aff_pick aff_push aff_sit,carry clean close hold lie lift open pick push sit,ocl
can opener,aff_carry aff_clean aff_close aff_cut aff_hold aff_lift aff_pick aff_pull aff_push aff_put,carry clean close cut hold lift pick pull push put,ocl
candle,aff_carry aff_cook aff_lift aff_open aff_push aff_sit,carry cook lift open push sit,ocl
cannon,aff_clean aff_hold aff_lift aff_move aff_pick aff_pull aff_push aff_put aff_sit,clean hold lift move pick pull push put sit,ocl
car,aff_carry aff_clean aff_close aff_cook aff_cut aff_eat aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean close cook cut eat hold lie lift move open pick pull push put sit,ocl
cardigan,aff_carry aff_clean aff_cut aff_hold aff_lie aff_lift aff_move aff_pick aff_put,carry clean cut hold lie lift move pick put,ocl
carnivore,aff_carry aff_clean aff_hold aff_lie aff_put,carry clean hold lie put,ocl
carrot,aff_carry aff_clean aff_cook aff_cut aff_drink aff_eat aff_hold aff_lie aff_lift aff_move aff_pick aff_pull aff_push aff_put aff_stir,carry clean cook cut drink eat hold lie lift move pick pull push put stir,ocl
cart,aff_carry aff_clean aff_close aff_cut aff_hold aff_lift aff_move aff_pull aff_push aff_put aff_sit,carry clean close cut hold lift move pull push put sit,ocl
cat,aff_carry aff_clean aff_close aff_cook aff_cut aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean close cook cut hold lie lift move open pick pull push put sit,ocl
cattle,aff_carry aff_clean aff_cook aff_cut aff_eat aff_hold aff_lie aff_lift aff_move aff_pick aff_pull aff_push aff_put aff_sit aff_stir,carry clean cook cut eat hold lie lift move pick pull push put sit stir,ocl
cavy,aff_carry aff_clean aff_hold aff_lift aff_move aff_pull aff_push aff_put,carry clean hold lift move pull push put,ocl
cello,aff_carry aff_clean aff_hold aff_lie aff_lift aff_open aff_sit,carry clean hold lie lift open sit,ocl
chain,aff_carry aff_clean aff_hold aff_lie aff_lift aff_open aff_push aff_sit size_medium,carry clean hold lie lift open push sit,ocl ycb
chainsaw,aff_carry aff_clean aff_close aff_hold aff_lie aff_lift aff_push aff_sit,carry clean close hold lie lift push sit,ocl
chair,aff_carry aff_clean aff_hold aff_lie aff_lift aff_move aff_pick aff_pull aff_sit,carry clean hold lie lift move pick pull sit,ocl
cheetah,aff_carry aff_clean aff_cut aff_hold aff_lie aff_lift aff_move aff_pick aff_put,carry clean cut hold lie lift move pick put,ocl
chest of drawers,aff_carry aff_clean aff_cut aff_hold aff_lift aff_move aff_open aff_pull aff_push aff_put aff_sit,carry clean cut hold lift move open pull push put sit,ocl
chicken,aff_carry aff_clean aff_cook aff_cut aff_hold aff_lie aff_lift aff_move aff_pull aff_push aff_put,carry clean cook cut hold lie lift move pull push put,ocl
chime,aff_carry aff_clean aff_hold aff_lift aff_move aff_pick aff_pull aff_push,carry clean hold lift move pick pull push,ocl
chips_can,geom_cavity mat_metal phys_shape_cylindrical size_medium,,ycb
clock,aff_close aff_cut aff_hold aff_pick aff_push aff_sit,close cut hold pick push sit,ocl
clog,aff_clean aff_eat aff_hold aff_lie aff_lift aff_open aff_pull aff_push aff_put aff_sit,clean eat hold lie lift open pull push put sit,ocl
closet,aff_carry aff_clean aff_hold aff_lie aff_lift,carry clean hold lie lift,ocl
coat,aff_carry aff_clean aff_cut aff_hold aff_lie aff_lift aff_move aff_pick aff_put,carry clean cut hold lie lift move pick put,ocl
cocktail shaker,aff_carry aff_clean aff_close aff_eat aff_hold aff_lie aff_lift aff_pick aff_push aff_sit,carry clean close eat hold lie lift pick push sit,ocl
coffee,aff_carry aff_drink aff_eat aff_lift aff_sit,carry drink eat lift sit,ocl
colored_wood_blocks,mat_wood phys_shape_boxy size_medium,,ycb
computer keyboard,aff_cut aff_drink aff_lie aff_pick aff_push,cut drink lie pick push,ocl
computer mouse,aff_close aff_cut aff_hold aff_lie aff_lift aff_move aff_pick aff_push,close cut hold lie lift move pick push,ocl
conch,aff_carry aff_cook aff_cut aff_eat aff_hold aff_lie aff_lift aff_push aff_sit,carry cook cut eat hold lie lift push sit,ocl
container,aff_carry aff_clean aff_close aff_cut aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean close cut hold lie lift move open pick pull push put sit,ocl
corn,aff_carry aff_cook aff_eat aff_hold aff_open aff_pull aff_push aff_stir,carry cook eat hold open pull push stir,ocl
couch,aff_carry aff_clean aff_cut aff_drink aff_hold aff_lie aff_lift aff_open aff_push aff_sit,carry clean cut drink hold lie lift open push sit,ocl
cowboy hat,aff_carry aff_clean aff_hold aff_lie aff_lift aff_open aff_push aff_sit,carry clean hold lie lift open push sit,ocl
crab,aff_carry aff_clean aff_cook aff_cut aff_eat aff_hold aff_lie aff_lift aff_push aff_sit,carry clean cook cut eat hold lie lift push sit,ocl
cracker_box,size_medium,,ycb
crocodile,aff_carry aff_hold aff_lie aff_lift,carry hold lie lift,ocl
crossword puzzle,aff_push,push,ocl
crutch,aff_carry aff_clean aff_hold aff_lift aff_open aff_push aff_sit,carry clean hold lift open push sit,ocl
cups,geom_cavity mat_ceramic part_handle phys_shape_cylindrical size_medium,,ycb
curtain,aff_carry aff_clean aff_close aff_hold aff_lift aff_open aff_pull aff_sit,carry clean close hold lift open pull sit,ocl
custard apple,aff_carry aff_cook aff_eat aff_hold aff_open aff_pull aff_push,carry cook eat hold open pull push,ocl
desk,aff_close aff_cut aff_drink aff_pick aff_push,close cut drink pick push,ocl
dessert,aff_carry aff_cook aff_cut aff_eat aff_hold aff_lift aff_open aff_pull aff_push aff_put aff_sit,carry cook cut eat hold lift open pull push put sit,ocl
dhole,aff_carry aff_clean aff_hold aff_lie aff_put,carry clean hold lie put,ocl
diaper,aff_carry aff_clean aff_cut aff_eat aff_hold aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean cut eat hold lift move open pick pull push put sit,ocl
dice,size_small,,ycb
digital clock,aff_carry aff_clean aff_cut aff_hold aff_lift aff_move aff_open aff_pull aff_push aff_put aff_sit,carry clean cut hold lift move open pull push put sit,ocl
dinosaur,aff_carry aff_clean aff_close aff_cut aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put,carry clean close cut hold lie lift move open pick pull push put,ocl
dishwasher,aff_carry aff_clean aff_close aff_cut aff_hold aff_lift aff_move aff_open aff_pull aff_push aff_put,carry clean close cut hold lift move open pull push put,ocl
dog,aff_carry aff_clean aff_close aff_cook aff_cut aff_eat aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put aff_sit aff_stir,carry clean close cook cut eat hold lie lift move open pick pull push put sit stir,ocl
door,aff_carry aff_clean aff_close aff_cut aff_hold aff_lift aff_move aff_open aff_pull aff_push aff_put aff_sit,carry clean close cut hold lift move open pull push put sit,ocl
dough,aff_carry aff_cook aff_eat aff_hold aff_open aff_push,carry cook eat hold open push,ocl
dragonfly,aff_move,move,ocl
drill,aff_carry aff_clean aff_cut aff_hold aff_lie aff_lift aff_open aff_pick aff_pull aff_push aff_put,carry clean cut hold lie lift open pick pull push put,ocl
drum,aff_carry aff_clean aff_cut aff_hold aff_lift aff_pick aff_pull aff_push aff_put,carry clean cut hold lift pick pull push put,ocl
drumstick,aff_carry aff_clean aff_cut aff_hold aff_lift aff_pick aff_pull aff_push aff_put,carry clean cut hold lift pick pull push put,ocl
duck,aff_carry aff_clean aff_cook aff_cut aff_hold aff_lie aff_lift aff_move aff_put,carry clean cook cut hold lie lift move put,ocl
dumbbell,aff_carry aff_clean aff_hold aff_lift aff_pick aff_pull aff_push aff_put,carry clean hold lift pick pull push put,ocl
eagle,aff_hold aff_move aff_pull aff_push,hold move pull push,ocl
eggnog,aff_carry aff_cut aff_drink aff_eat aff_hold aff_lift aff_pull aff_push aff_put,carry cut drink eat hold lift pull push put,ocl
elephant,aff_carry aff_clean aff_cut aff_eat aff_hold aff_lie aff_lift aff_move aff_pick aff_pull aff_push aff_put aff_sit,carry clean cut eat hold lie lift move pick pull push put sit,ocl
envelope,aff_carry aff_clean aff_close aff_cut aff_hold aff_lift aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean close cut hold lift open pick pull push put sit,ocl
eraser,aff_carry aff_clean aff_cut aff_hold aff_lie aff_lift aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean cut hold lie lift open pick pull push put sit,ocl
extra_large_clamp,part_clamp size_large,,ycb
face powder,aff_carry aff_clean aff_cut aff_hold aff_lift aff_pick aff_pull aff_push aff_put aff_sit,carry clean cut hold lift pick pull push put sit,ocl
filing cabinet,aff_carry aff_clean aff_close aff_cut aff_hold aff_lift aff_open aff_pull aff_push,carry clean close cut hold lift open pull push,ocl
fish,aff_carry aff_clean aff_cook aff_cut aff_eat aff_hold aff_lift aff_move aff_pick aff_pull aff_push aff_put aff_sit,carry clean cook cut eat hold lift move pick pull push put sit,ocl
flat_screwdriver,mat_metal phys_shape_long size_medium size_small,,ycb
flower,aff_carry aff_cut aff_hold aff_lift aff_open aff_push aff_sit,carry cut hold lift open push sit,ocl
