object_id,features,functions,sources
flowerpot,aff_carry aff_clean aff_eat aff_hold aff_lie aff_lift aff_open aff_push aff_sit,carry clean eat hold lie lift open push sit,ocl
flute,aff_carry aff_clean aff_hold aff_lift aff_push aff_sit,carry clean hold lift push sit,ocl
foam_brick,mat_foam mat_wood phys_shape_boxy size_medium,,ycb
football helmet,aff_carry aff_clean aff_hold aff_lie aff_lift aff_open aff_pull aff_push aff_sit,carry clean hold lie lift open pull push sit,ocl
footwear,aff_carry aff_clean aff_eat aff_hold aff_lie aff_lift aff_open aff_pull aff_push aff_put aff_sit,carry clean eat hold lie lift open pull push put sit,ocl
fork,mat_metal phys_shape_long size_medium size_small,,ycb
fountain,aff_clean aff_close aff_hold aff_open aff_push,clean close hold open push,ocl
fox,aff_carry aff_clean aff_cut aff_hold aff_lie aff_lift aff_move aff_pick aff_put,carry clean cut hold lie lift move pick put,ocl
french horn,aff_carry aff_clean aff_hold aff_lie aff_lift aff_open aff_sit,carry clean hold lie lift open sit,ocl
frog,aff_eat aff_hold aff_move,eat hold move,ocl
frying pan,aff_carry aff_clean aff_eat aff_hold aff_lie aff_lift aff_open aff_push aff_sit,carry clean eat hold lie lift open push sit,ocl
furniture,aff_carry aff_clean aff_hold aff_lie aff_lift,carry clean hold lie lift,ocl
gazelle,aff_carry aff_clean aff_hold aff_lie aff_lift aff_move aff_pull aff_push aff_put,carry clean hold lie lift move pull push put,ocl
gelatin_box,size_medium,,ycb
giraffe,aff_carry aff_clean aff_cook aff_cut aff_drink aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean cook cut drink hold lie lift move open pick pull push put sit,ocl
glove,aff_carry aff_hold,carry hold,ocl
goat,aff_carry aff_clean aff_hold aff_lie aff_lift aff_move aff_pull aff_push aff_put aff_sit,carry clean hold lie lift move pull push put sit,ocl
goblet,aff_hold aff_lie,hold lie,ocl
golf ball,aff_carry aff_clean aff_hold aff_lie aff_lift aff_push aff_sit,carry clean hold lie lift push sit,ocl
golf cart,aff_clean aff_close aff_cut aff_hold aff_lie aff_lift aff_move aff_open aff_pull aff_push aff_sit,clean close cut hold lie lift move open pull push sit,ocl
golf_ball,phys_shape_round size_small,,ycb
goose,aff_carry aff_clean aff_cook aff_cut aff_hold aff_lie aff_lift aff_move aff_put,carry clean cook cut hold lie lift move put,ocl
gown,aff_carry aff_clean aff_cut aff_hold aff_lie aff_lift aff_move aff_pick aff_put,carry clean cut hold lie lift move pick put,ocl
guacamole,aff_cook aff_lie,cook lie,ocl
guitar,aff_carry aff_clean aff_hold aff_lie aff_lift aff_move aff_pull aff_push aff_sit,carry clean hold lie lift move pull push sit,ocl
hair dryer,aff_lie,lie,ocl
hair slide,aff_lie,lie,ocl
hair spray,aff_carry aff_hold aff_lie,carry hold lie,ocl
hamburger,aff_carry aff_clean aff_cook aff_cut aff_eat aff_hold aff_lift aff_pick aff_pull aff_push aff_put,carry clean cook cut eat hold lift pick pull push put,ocl
hammer,aff_carry aff_clean aff_hold aff_lie aff_lift aff_open aff_push aff_sit mat_metal phys_shape_boxy phys_shape_long size_medium,carry clean hold lie lift open push sit,ocl ycb
hamster,aff_carry aff_clean aff_hold aff_lift aff_move aff_pull aff_push aff_put,carry clean hold lift move pull push put,ocl
handgun,aff_carry aff_clean aff_hold aff_lie aff_lift aff_pick aff_push aff_sit,carry clean hold lie lift pick push sit,ocl
handkerchief,aff_hold aff_lie,hold lie,ocl
harmonica,aff_hold aff_lie,hold lie,ocl
harp,aff_hold aff_lie aff_open,hold lie open,ocl
hartebeest,aff_carry aff_clean aff_hold aff_lie aff_lift aff_move aff_pull aff_push aff_put aff_sit,carry clean hold lie lift move pull push put sit,ocl
hat,aff_carry aff_hold aff_lie,carry hold lie,ocl
hay,aff_carry aff_eat aff_hold aff_open aff_push,carry eat hold open push,ocl
heater,aff_close aff_lie aff_put,close lie put,ocl
hedgehog,aff_carry aff_eat aff_hold aff_lie aff_lift aff_push aff_sit,carry eat hold lie lift push sit,ocl
helmet,aff_lie aff_put,lie put,ocl
hen,aff_carry aff_clean aff_cook aff_cut aff_hold aff_lie aff_lift aff_move aff_put,carry clean cook cut hold lie lift move put,ocl
hippopotamus,aff_drink aff_eat aff_lie aff_move,drink eat lie move,ocl
home appliance,aff_lie aff_move aff_pull aff_push aff_put,lie move pull push put,ocl
honeycomb,aff_carry aff_cook aff_drink aff_eat aff_hold aff_lift aff_move aff_put aff_sit aff_stir,carry cook drink eat hold lift move put sit stir,ocl
horizontal bar,aff_carry aff_clean aff_hold aff_lift aff_open,carry clean hold lift open,ocl
horse,aff_carry aff_clean aff_cut aff_drink aff_eat aff_hold aff_lie aff_lift aff_move aff_pick aff_pull aff_push aff_put aff_sit aff_stir,carry clean cut drink eat hold lie lift move pick pull push put sit stir,ocl
hot dog,aff_carry aff_clean aff_cook aff_cut aff_eat aff_hold aff_lie aff_lift aff_move aff_pick aff_pull aff_push aff_put,carry clean cook cut eat hold lie lift move pick pull push put,ocl
hyena,aff_carry aff_clean aff_hold aff_lie aff_put,carry clean hold lie put,ocl
ibex,aff_carry aff_clean aff_hold aff_lie aff_lift aff_move aff_pull aff_push aff_put,carry clean hold lie lift move pull push put,ocl
ice cream,aff_carry aff_cut aff_eat aff_hold aff_lift aff_move aff_open aff_push aff_put aff_sit aff_stir,carry cut eat hold lift move open push put sit stir,ocl
impala,aff_carry aff_clean aff_hold aff_lie aff_lift aff_move aff_pull aff_push aff_put aff_sit,carry clean hold lie lift move pull push put sit,ocl
insect,aff_carry aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_push aff_put aff_sit,carry hold lie lift move open pick push put sit,ocl
invertebrate,aff_carry aff_clean aff_cook aff_cut aff_eat aff_hold aff_lie aff_lift aff_move aff_pick aff_pull aff_push aff_put aff_sit,carry clean cook cut eat hold lie lift move pick pull push put sit,ocl
ipod,aff_carry aff_close aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_put,carry close hold lie lift move open pick put,ocl
isopod,aff_carry aff_clean aff_hold aff_lie aff_lift aff_move aff_push aff_put aff_sit,carry clean hold lie lift move push put sit,ocl
jaguar,aff_carry aff_clean aff_hold aff_lie aff_put,carry clean hold lie put,ocl
jeans,aff_carry aff_clean aff_cut aff_eat aff_hold aff_lift aff_pull aff_push aff_sit,carry clean cut eat hold lift pull push sit,ocl
jellyfish,aff_carry aff_lift aff_push aff_sit,carry lift push sit,ocl
jinrikisha,aff_carry aff_clean aff_close aff_cut aff_hold aff_lift aff_move aff_pull aff_push aff_put aff_sit,carry clean close cut hold lift move pull push put sit,ocl
joystick,aff_carry aff_clean aff_hold aff_lie aff_lift aff_move aff_pick aff_put,carry clean hold lie lift move pick put,ocl
jug,aff_carry aff_clean aff_hold aff_lie aff_lift aff_push aff_sit,carry clean hold lie lift push sit,ocl
key,size_medium,,ycb
kimono,aff_carry aff_clean aff_cut aff_hold aff_lie aff_lift aff_move aff_pick aff_put,carry clean cut hold lie lift move pick put,ocl
kitchen utensil,aff_carry aff_clean aff_cook aff_hold aff_lie aff_lift aff_move aff_open aff_pull aff_push aff_put aff_sit,carry clean cook hold lie lift move open pull push put sit,ocl
knee pad,aff_carry aff_clean aff_hold aff_open aff_push,carry clean hold open push,ocl
knife,aff_carry aff_close aff_cook aff_cut aff_hold aff_lift aff_move aff_push aff_put mat_metal phys_shape_long size_medium size_small,carry close cook cut hold lift move push put,ocl ycb
knot,aff_carry aff_cook aff_hold aff_lie aff_lift aff_move aff_pick aff_push aff_put aff_sit,carry cook hold lie lift move pick push put sit,ocl
koala,aff_carry aff_hold aff_lie aff_lift aff_push aff_sit,carry hold lie lift push sit,ocl
lab coat,aff_carry aff_clean aff_cut aff_hold aff_lie aff_lift aff_move aff_pick aff_put,carry clean cut hold lie lift move pick put,ocl
ladle,aff_carry aff_clean aff_cut aff_drink aff_eat aff_hold aff_lift aff_move aff_open aff_pick aff_push aff_stir,carry clean cut drink eat hold lift move open pick push stir,ocl
lamp,aff_carry aff_clean aff_close aff_hold aff_lie aff_lift aff_move aff_pick aff_pull aff_push aff_put aff_sit,carry clean close hold lie lift move pick pull push put sit,ocl
lampshade,aff_hold aff_push,hold push,ocl
lantern,aff_carry aff_clean aff_close aff_cut aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_put,carry clean close cut hold lie lift move open pick put,ocl
laptop,aff_carry aff_clean aff_close aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_put,carry clean close hold lie lift move open pick put,ocl
large_clamp,part_clamp size_large,,ycb
large_marker,phys_shape_cylindrical size_large,,ycb
lego_duplo,size_medium,,ycb
lemon,aff_carry aff_clean aff_cut aff_eat aff_hold aff_lie aff_lift aff_move aff_pick aff_put size_medium,carry clean cut eat hold lie lift move pick put,ocl ycb
letter opener,aff_carry aff_clean aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_put,carry clean hold lie lift move open pick put,ocl
lighthouse,aff_clean aff_lift aff_move aff_open,clean lift move open,ocl
limousine,aff_clean aff_close aff_cut aff_hold aff_lie aff_lift aff_move aff_open aff_pull aff_push aff_sit,clean close cut hold lie lift move open pull push sit,ocl
lion,aff_clean aff_hold aff_lie aff_move,clean hold lie move,ocl
lipstick,aff_carry aff_clean aff_close aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_pull aff_put,carry clean close hold lie lift move open pick pull put,ocl
lizard,aff_carry aff_clean aff_cook aff_cut aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_put,carry clean cook cut hold lie lift move open pick put,ocl
loudspeaker,aff_carry aff_close aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_push aff_put,carry close hold lie lift move open pick push put,ocl
loupe,aff_carry aff_clean aff_hold aff_lie aff_lift aff_move aff_pick aff_put,carry clean hold lie lift move pick put,ocl
madagascar cat,aff_carry aff_clean aff_hold aff_lift aff_move aff_pick aff_pull aff_push aff_put,carry clean hold lift move pick pull push put,ocl
mailbox,aff_clean aff_hold aff_lie aff_lift aff_move aff_open aff_push aff_put,clean hold lie lift move open push put,ocl
maracas,aff_carry aff_clean aff_hold aff_lie aff_lift aff_move aff_open aff_push aff_put aff_sit,carry clean hold lie lift move open push put sit,ocl
marbles,phys_shape_round size_small,,ycb
marimba,aff_carry aff_cut aff_hold aff_lie aff_move aff_open aff_push,carry cut hold lie move open push,ocl
mask,aff_carry aff_clean aff_hold aff_open aff_push,carry clean hold open push,ocl
master_chef_can,geom_cavity mat_metal phys_shape_cylindrical size_medium,,ycb
matchstick,aff_carry aff_cut aff_eat aff_hold aff_lie aff_lift aff_move aff_pick aff_push aff_put,carry cut eat hold lie lift move pick push put,ocl
measuring cup,aff_carry aff_clean aff_close aff_cut aff_eat aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean close cut eat hold lie lift move open pick pull push put sit,ocl
meat loaf,aff_carry aff_cook aff_cut aff_eat aff_hold aff_lift aff_move aff_pick aff_pull aff_push aff_put,carry cook cut eat hold lift move pick pull push put,ocl
medium_clamp,part_clamp size_medium,,ycb
megalith,aff_hold aff_lie aff_push aff_sit,hold lie push sit,ocl
microphone,aff_carry aff_close aff_cook aff_cut aff_drink aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_push,carry close cook cut drink hold lie lift move open pick push,ocl
microwave oven,aff_close aff_cook aff_drink aff_hold aff_lie aff_pick aff_push aff_put,close cook drink hold lie pick push put,ocl
military uniform,aff_carry aff_clean aff_cut aff_hold aff_lie aff_lift aff_move aff_pick aff_put,carry clean cut hold lie lift move pick put,ocl
mini_soccer_ball,phys_shape_round size_small,,ycb
minibus,aff_clean aff_close aff_cut aff_hold aff_lie aff_lift aff_move aff_open aff_pull aff_push aff_sit,clean close cut hold lie lift move open pull push sit,ocl
miniskirt,aff_clean aff_hold aff_lift aff_pull aff_push aff_put,clean hold lift pull push put,ocl
mirror,aff_clean aff_cut aff_hold aff_pull aff_push,clean cut hold pull push,ocl
missile,aff_clean aff_cut aff_hold aff_lift aff_move aff_pull aff_push aff_put aff_sit,clean cut hold lift move pull push put sit,ocl
mixing bowl,aff_carry aff_clean aff_eat aff_hold aff_lie aff_lift aff_push aff_sit,carry clean eat hold lie lift push sit,ocl
mobile home,aff_clean aff_close aff_hold aff_lie aff_move aff_open aff_pull aff_push aff_sit,clean close hold lie move open pull push sit,ocl
mobile phone,aff_carry aff_clean aff_close aff_hold aff_lift aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean close hold lift open pick pull push put sit,ocl
modem,aff_carry aff_clean aff_close aff_cut aff_hold aff_lift aff_open aff_pick aff_pull aff_push aff_put,carry clean close cut hold lift open pick pull push put,ocl
mongoose,aff_hold aff_push aff_sit aff_stir,hold push sit stir,ocl
monkey,aff_carry aff_clean aff_close aff_cut aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean close cut hold lie lift move open pick pull push put sit,ocl
mortarboard,aff_carry aff_clean aff_eat aff_hold aff_lift aff_pick aff_pull aff_push aff_put aff_sit,carry clean eat hold lift pick pull push put sit,ocl
motorcycle,aff_carry aff_clean aff_close aff_cook aff_cut aff_eat aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean close cook cut eat hold lie lift move open pick pull push put sit,ocl
mug,aff_carry aff_clean aff_close aff_eat aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put aff_sit geom_cavity mat_ceramic part_handle phys_shape_cylindrical size_medium,carry clean close eat hold lie lift move open pick pull push put sit,ocl ycb
mushroom,aff_carry aff_clean aff_cook aff_cut aff_eat aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean cook cut eat hold lie lift move open pick pull push put sit,ocl
mustard_bottle,geom_cavity mat_glass mat_metal phys_shape_cylindrical size_medium,,ycb
nail,aff_carry aff_clean aff_cut aff_hold aff_lie aff_lift aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean cut hold lie lift open pick pull push put sit,ocl
necklace,aff_carry aff_clean aff_hold aff_lift aff_push aff_sit,carry clean hold lift push sit,ocl
nine_hole_peg_test,size_medium,,ycb
nipple,aff_carry aff_clean aff_cut aff_drink aff_hold aff_lift aff_open aff_pick aff_pull aff_push aff_put,carry clean cut drink hold lift open pick pull push put,ocl
oar,aff_carry aff_clean aff_cut aff_hold aff_lift aff_move aff_pull aff_push aff_put aff_stir,carry clean cut hold lift move pull push put stir,ocl
oboe,aff_carry aff_clean aff_hold aff_lift aff_open aff_push aff_sit,carry clean hold lift open push sit,ocl
ocarina,aff_carry aff_hold aff_open aff_push,carry hold open push,ocl
oil filter,aff_carry aff_hold aff_open aff_push,carry hold open push,ocl
orange,aff_carry aff_clean aff_cook aff_cut aff_drink aff_eat aff_hold aff_lie aff_lift aff_move aff_pick aff_pull aff_push aff_put size_medium,carry clean cook cut drink eat hold lie lift move pick pull push put,ocl ycb
otter,aff_carry aff_clean aff_hold aff_lie aff_lift aff_push aff_sit,carry clean hold lie lift push sit,ocl
oven,aff_carry aff_clean aff_close aff_cook aff_hold aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put aff_stir,carry clean close cook hold lift move open pick pull push put stir,ocl
owl,aff_carry aff_clean aff_cook aff_cut aff_hold aff_lie aff_lift aff_move aff_put,carry clean cook cut hold lie lift move put,ocl
oxygen mask,aff_carry aff_hold aff_pick aff_push,carry hold pick push,ocl
packet,aff_carry aff_clean aff_close aff_cut aff_hold aff_lift aff_open aff_pick aff_pull aff_push aff_put,carry clean close cut hold lift open pick pull push put,ocl
padlock,size_medium,,ycb
paintbrush,aff_carry aff_eat aff_hold aff_lift aff_push,carry eat hold lift push,ocl
panda,aff_clean aff_hold aff_move aff_pull aff_push aff_sit,clean hold move pull push sit,ocl
panpipe,aff_carry aff_hold aff_push,carry hold push,ocl
paper towel,aff_carry aff_clean aff_cut aff_hold aff_lift aff_open aff_pick aff_pull aff_push aff_put aff_sit,carry clean cut hold lift open pick pull push put sit,ocl
parachute,aff_carry aff_hold aff_lift aff_sit,carry hold lift sit,ocl
parking meter,aff_clean aff_hold aff_push,clean hold push,ocl
peach,size_medium,,ycb
pear,size_medium,,ycb
pen,aff_carry aff_clean aff_cut aff_hold aff_lift aff_pick aff_pull aff_push aff_put,carry clean cut hold lift pick pull push put,ocl
pencil case,aff_carry aff_clean aff_close aff_cut aff_hold aff_lift aff_open aff_pick aff_pull aff_push aff_put,carry clean close cut hold lift open pick pull push put,ocl
pencil sharpener,aff_carry aff_clean aff_cut aff_hold aff_lift aff_open aff_pick aff_pull aff_push aff_put,carry clean cut hold lift open pick pull push put,ocl
penguin,aff_carry aff_clean aff_hold aff_lie aff_lift aff_push aff_sit,carry clean hold lie lift push sit,ocl
petri dish,aff_carry aff_clean aff_close aff_cut aff_hold aff_lift aff_open aff_pick aff_pull aff_push aff_put,carry clean close cut hold lift open pick pull push put,ocl
phillips_screwdriver,mat_metal phys_shape_long size_medium size_small,,ycb
piano,aff_carry aff_clean aff_close aff_cut aff_hold aff_lie aff_lift aff_move aff_open aff_pick aff_pull aff_push aff_put,carry clean close cut hold lie lift move open pick pull push put,ocl
picket fence,aff_hold aff_lie,hold lie,ocl
pig,aff_carry aff_clean aff_hold aff_lift aff_move aff_pull aff_push aff_put,carry clean hold lift move pull push put,ocl
pillow,aff_carry aff_clean aff_eat aff_hold aff_lie aff_lift aff_push aff_sit,carry clean eat hold lie lift push sit,ocl
pinwheel,aff_carry aff_hold aff_lift aff_push,carry hold lift push,ocl
pitcher_base,geom_cavity mat_ceramic mat_metal part_handle phys_shape_cylindrical size_medium,,ycb
