instance_name,length,width,hollowness
paper_box_4_6,0.7897147666423174,1,0.1812547608276073,0
bowl_2_1,0.9615971237722744,1,0.4638086564509995,0.9572691064730339
metal_box_2_2,0.9860110305738397,1,0.7215689040814973,0
book_5_10,1,0.7146106563262962,0.0786523229929628,0
book_8_5,0.7502979160346854,1,0.1127791797544081,0
metal_box_8_4,0.9081100422756841,1,0.4700896331114011,0
book_10_6,0.7392132359158052,1,0.2527966771568333,0
plastic_box_9_4,0.9101275706136848,1,0.5639715987710651,0
cup_8_2,0.6483311170610435,0.5720176517614879,1,0.9573272366537883
plastic_box_3_7,0.4043879868409532,0.7001345559800144,1,0
sponge_8_6,0.3586397598462107,1,0.1844196756913734,0
cup_8_7,0.6168197436072672,0.544185403858668,1,0.9626376973118971
cup_2_3,0.6741094273653238,1,0.6695830543859013,0.9734512769398834
plastic_box_3_5,0.3995268606870712,0.718439627284837,1,0
plate_1_4,0.9196706489835893,1,0.1191343897453301,0.8366207413276817
bowl_7_5,0.9622275544131261,1,0.7138748798694323,0.9362251921196959
plastic_box_6_5,1,0.9520822345777222,0.3994085636480963,0
bowl_9_2,0.9680369393777213,1,0.5649072460734961,0.9299860385380746
bowl_9_6,0.9893979519608168,1,0.5800177471401993,0.9298798579369122
metal_box_5_5,1,0.7428257363035949,0.3820147642077074,0
plate_2_2,0.9345559582424836,1,0.1197622748266037,0.7265483172679323
ball_7_9,0.6351805047567968,1,0.9384499915991459,0
to_go_cup_5_2,0.9817313710286274,1,0.8457524554540216,0.9995895821167136
sponge_2_7,0.5634126244933233,1,0.223552216155756,0
cup_3_4,0.8575803646534863,0.8093016054868325,1,0.9066657229417485
ball_5_6,0.6317477418649089,1,0.8854103080932397,0
sponge_3_9,1,0.8662889357837162,0.289256222870132,0
sponge_7_10,0.7535021583301922,1,0.4061451025924023,0
cup_3_3,0.8671989580203268,0.7957008423256594,1,0.9228157726703303
metal_box_8_6,0.9167088591305675,1,0.4462375841001934,0
sponge_4_6,0.8359095168227385,1,0.3241256578117808,0
tray_5_3,0.6816658210097941,1,0.1253387021390995,0
plastic_box_7_5,0.8199802841130184,0.867572428042955,1,0
book_1_9,1,0.6813557703145495,0.2259596012411346,0
tray_4_7,0.6681534146262312,1,0.1271848599499451,0
cup_2_8,0.6762891672673668,1,0.6728149778877438,0.9734814836936496
sponge_8_5,0.3555679213264291,1,0.1795531853476997,0
tray_5_10,0.7142392815177199,1,0.1187499009056781,0
tray_1_2,0.9953973372851278,1,0.1083217225999477,0
sponge_7_2,0.753488933294815,1,0.4187865105815514,0
plate_3_3,0.9813420396937196,1,0.1217652541942864,0.7892918994526505
tray_6_7,0.8337858124560595,1,0.08468325937495558,0
paper_box_6_2,0.533396812382345,1,0.2513568723096629,0
plate_7_2,1,0.9809842841756001,0.09863821873633785,0.6319738286695801
to_go_cup_6_9,0.8359807672099836,0.8651102628917594,1,0.8977874626534206
paper_box_9_7,0.3400468738709804,0.6755414713444655,1,0
book_3_4,0.688800626566479,1,0.1606787177642549,0
tray_6_3,0.8256652970358056,1,0.0847424048309577,0
ball_8_7,0.6869516893578481,1,0.8346077195982248,0
sponge_9_4,0.5995273209989531,1,0.3031090835867871,0
plastic_box_4_3,0.8956558709080098,0.9241234942851111,1,0
book_7_1,0.6801921096713439,1,0.07031269099244196,0
metal_box_7_6,0.7822720273883321,0.6888359353137217,1,0
sponge_10_8,0.8973138968811801,1,0.1399087057703118,0
book_7_10,0.6738034080541215,1,0.06587287996411471,0
book_10_10,0.7320898736778684,1,0.2492921702783946,0
bowl_1_8,0.5674439545587313,1,0.4431537799454884,0.8867724049012033
bowl_1_9,0.5672982102197724,1,0.4482304715851826,0.8865290717929379
cup_1_9,0.6018779687501392,0.6275185477448114,1,0.897944127477593
sponge_2_2,0.5651788068517377,1,0.2232967659261029,0
plate_4_4,0.956374042784022,1,0.1475844166060681,0.8000566109471988
to_go_cup_10_1,0.8886651554906468,0.9156080385979135,1,0.7928746165460946
bowl_7_8,0.9927462049049207,1,0.7388604689911005,0.9364462026639249
cup_2_4,0.6694784879086264,1,0.6679826625227127,0.9734512769398834
plastic_box_4_6,0.8345011511992667,0.8834256749409227,1,0
paper_box_5_5,0.5125541549675494,1,0.5807820602951514,0
plastic_box_9_8,0.8821309376368421,1,0.542311113905111,0
plate_9_7,0.8849717139354815,1,0.186175052400597,0.9490739791645322
plastic_box_4_8,0.8829845537811215,0.8892718127656483,1,0
cup_8_1,0.5623226616818321,0.5242416716052877,1,0.9648102649669579
tray_5_7,0.7224122883763624,1,0.1150535301415021,0
ball_3_10,0.6323910956733624,1,0.8144480714265936,0
plastic_box_1_8,1,0.9944194756206687,0.6115021008565852,0
to_go_cup_6_6,0.8622084342230922,0.8788196200064973,1,0.8975641415347696
plate_4_9,0.9675604465794622,1,0.1529308831944067,0.807046635635483
plastic_box_6_4,1,0.9539326050074182,0.4185617337848102,0
sponge_9_6,0.6035729503218192,1,0.3124315109224562,0
bowl_4_4,0.9939978301981871,1,0.5741788248685373,0.9299126616088245
sponge_8_3,0.3554249930627149,1,0.1776399662680148,0
plate_9_6,0.8983005589686912,1,0.1900104708539764,0.9494554958343396
plastic_box_8_8,0.685620240555835,1,0.3658735760863909,0
book_8_3,0.7524124268755892,1,0.1031049590162514,0
plate_8_6,0.9612840674212921,1,0.2061291889045153,0.8773433675823923
sponge_3_3,1,0.8312914820757438,0.29329677740064,0
plastic_box_5_4,1,0.8911431229745573,0.3276644020796288,0
plastic_box_2_8,0.7844570818032458,1,0.4901850869335765,0
book_6_10,0.7225887642741466,1,0.1309437560601019,0
plastic_box_10_1,0.7748837882337176,1,0.3883068908785008,0
book_1_1,1,0.6821966427062829,0.2233903877103101,0
plastic_box_1_1,1,0.9994724354674799,0.5961682794120543,0
plastic_box_10_8,0.7627525302342935,1,0.3767069433053607,0
book_3_9,0.6924278886574207,1,0.1684486222438204,0
tray_5_9,0.708203473033078,1,0.1148066713786056,0
to_go_cup_10_10,0.9407877617457127,0.851703407164787,1,0.8015853613093558
to_go_cup_7_2,0.767142348846891,0.7672869485814288,1,0.9877038916538674
paper_box_10_2,0.9094918617824974,1,0.5027547579558522,0
to_go_cup_5_10,0.990634413776784,1,0.8546910021243729,0.9995901913192821
bowl_4_8,0.9964422597388756,1,0.5622451908107272,0.9278738746118899
to_go_cup_1_2,0.6076298721250314,0.6152183173046226,1,0.8969671097254203
metal_box_8_3,0.9182596824188982,1,0.4514017266653984,0
to_go_cup_9_8,0.5860090033023154,0.6129286004697201,1,0.9902720474160468
bowl_7_4,0.9522238983574915,1,0.7267015844163145,0.936143145205923
bowl_8_5,0.9937752511072011,1,0.4321347395217747,0.928251546186215
paper_box_5_10,0.5168293520486397,1,0.5843609025798762,0
sponge_10_4,0.9054382062547982,1,0.1325518170284612,0
bowl_3_9,0.9518534421602958,1,0.5298497345513763,0.7999863904673399
book_10_1,0.7342831575014762,1,0.2529909608085562,0
metal_box_2_6,0.9370994249940928,1,0.702221176062005,0
book_5_1,1,0.7093029336288661,0.06475618995870074,0
plastic_box_9_2,0.8875643924415257,1,0.5632568427150737,0
to_go_cup_2_3,0.7841831740522341,0.8073991232840437,1,0.885338823510141
book_5_7,1,0.7013585110838175,0.05487024339293738,0
paper_box_7_10,0.5356186388553602,1,0.2010521071973225,0.5025203725696668
to_go_cup_8_7,0.6168197436072672,0.544185403858668,1,0.9626376973118971
sponge_4_5,0.8338603320429419,1,0.3185561943385166,0
tray_7_6,0.5893256957084727,1,0.07990067455704974,0
paper_box_2_10,0.2706189119111269,0.6691461048030765,1,0
cup_3_6,0.8591402687077313,0.8058583919273496,1,0.9217629347577144
book_10_2,0.7351610842824254,1,0.2562851822269516,0
bowl_6_4,1,0.9508154207835985,0.5240052521930078,0.8718250289564227
ball_10_2,0.996796072765551,1,0.9356037203636186,0
ball_7_3,0.6587188568105871,1,0.936088283148555,0
plate_3_10,0.9787499481031701,1,0.1023961597603993,0.7497230430794126
to_go_cup_8_5,0.5883693895849764,0.5665862154292397,1,0.9632349766953437
bowl_2_6,0.948805834929502,1,0.473089731850277,0.9586660122219866
plate_5_7,0.9663781775867591,1,0.1047501730571296,0.8144549954968334
book_4_2,0.7536211890718162,1,0.09844270325612788,0
book_9_2,0.706332478415188,1,0.09557584537546261,0
bowl_6_8,0.9777384529757835,1,0.5181218897215651,0.8718250289564227
bowl_7_2,0.9596972859694749,1,0.7330730063325588,0.9366730074795745
plate_6_1,0.9894330859424406,1,0.09857061152873735,0.5374211268960217
paper_box_3_4,0.6477181274805763,1,0.2792881613800601,0
plate_8_3,0.9641850715710288,1,0.2050590127264716,0.8763545757155634
book_6_2,0.7095765518840287,1,0.1285854669960306,0
cup_5_4,0.9323389849458406,1,0.84566017323135,0.9995901913192821
cup_2_1,0.6730671762014641,1,0.6691003097512773,0.9734613013770794
cup_4_2,0.5571615446226583,0.6549360736496233,1,0
metal_box_3_7,0.9473227820122767,1,0.3346586728708068,0
bowl_10_10,0.9260235282099494,1,0.5087473608476891,0.7000626016669144
plate_10_10,0.863874739018091,1,0.1131315351860909,0.8884286404807402
sponge_7_4,0.7572214958328755,1,0.4206165076966484,0
plate_5_5,0.9575867535097263,1,0.101569502135547,0.808720391082039
ball_9_9,0.8054063434743588,1,0.9869578908763919,0
book_5_8,1,0.7123804755577183,0.06213750983126414,0
sponge_8_7,0.3602672877897598,1,0.1792787184924443,0
ball_2_2,0.8415144637890206,1,0.994301960500681,0
tray_6_10,0.831320202080592,1,0.05879360931303611,0
metal_box_9_6,0.6243851487685589,1,0.3158354352122026,0
book_9_6,0.7172069794870062,1,0.09566703288308293,0
ball_1_1,0.6858711152902539,1,0.8749743942522409,0
sponge_3_10,1,0.8533320390621676,0.28853021990199,0
plastic_box_7_9,0.8028550856935468,0.8583373252434957,1,0
to_go_cup_1_10,0.6091355356489495,0.6075614276226311,1,0.8967203443068543
tray_2_2,0.9954802916480353,1,0.1017252529196574,0
paper_box_6_7,0.5504998652370285,1,0.2513470442310706,0
tray_9_10,0.5858221058960721,1,0.1282504780355589,0
ball_5_4,0.6287034163131763,1,0.8518581188194813,0
to_go_cup_3_5,0.8665005315259829,0.8011602611594418,1,0.922166257970079
sponge_1_10,0.6805888864790417,1,0.2425771452931066,0
plate_1_1,0.947781289824173,1,0.1203808949280542,0.8366207413276817
tray_7_7,0.5670169670186964,1,0.08348074609471585,0
metal_box_7_3,0.7780899142419296,0.6809808040526316,1,0
to_go_cup_3_3,0.8671989580203268,0.7957008423256594,1,0.9228157726703303
tray_10_1,0.6224271349811842,1,0.09489424757808637,0
to_go_cup_2_6,0.7737061183927623,0.7995067681037671,1,0.8868707507024283
ball_9_3,0.7595062732390706,1,0.9722185807384903,0
bowl_9_3,1,0.9992405405148795,0.6129301696045304,0.9329300127447683
plastic_box_6_9,1,0.9581613502860981,0.3894290264362884,0
paper_box_10_3,0.9043530973245885,1,0.5053829838671589,0
to_go_cup_3_10,0.8658329413021567,0.7944474498449303,1,0.9229373537030752
plastic_box_3_2,0.3979136370995383,0.7051805037254724,1,0
metal_box_2_4,0.9382853251884313,1,0.704023876698389,0
book_10_9,0.7408583573472385,1,0.2534424496915039,0
tray_7_5,0.5760778655504336,1,0.0799058073389205,0
sponge_1_4,0.647178640242224,1,0.2338236706162503,0
book_4_9,0.7556065622893101,1,0.1105642370214997,0.4472305966487219
plate_3_6,0.9766560131665699,1,0.1012125487812323,0.7465409267204058
metal_box_5_10,1,0.7683953467895873,0.3793900055086281,0
plate_8_9,0.9609864239910713,1,0.2053485782961978,0.8769776091842517
plate_7_1,1,0.982530445163389,0.1009227602918864,0.6907727257300781
bowl_8_1,0.9737430749755528,1,0.4359780825119822,0.9143358740451751
paper_box_1_8,1,0.7763464585741024,0.2618452694188108,0
paper_box_7_6,0.5445324588079477,1,0.1193642311948543,0
metal_box_4_1,0.9722802938308402,1,0.3970395410158047,0
to_go_cup_1_1,0.6118151352432702,0.624802865775166,1,0.8980821491596618
paper_box_1_2,1,0.7876218350018187,0.2626512786448216,0
bowl_8_2,0.9813271861488521,1,0.4360213302170346,0.9143358740451751
cup_9_5,0.6945017719199116,1,0.7791716500585985,0.8909818656708436
plastic_box_8_7,0.7161455653388548,1,0.3816451482108088,0
cup_4_8,0.556698053796127,0.673869336692059,1,0
paper_box_2_9,0.2543565515627463,0.6728240678693472,1,0
bowl_10_3,0.9267475779171925,1,0.5024089708698439,0.6975792002496681
tray_8_6,0.9768311346467651,1,0.1169535407968627,0
book_4_8,0.7557457313561615,1,0.09218096546296244,0
bowl_8_6,0.9742568637841468,1,0.4290005880237333,0.9128966517455529
book_6_5,0.7146898801456097,1,0.1246963926735157,0
book_7_7,0.6738900760282895,1,0.07056352812530871,0
bowl_7_3,1,0.9920806440633915,0.7478955934133256,0.9538704828779766
tray_1_7,1,0.9939587582968982,0.1031396830327908,0
plastic_box_5_5,1,0.8758213963514668,0.3287068906482146,0
book_2_6,1,0.6985574085357065,0.1976494522467202,0
book_2_8,1,0.6875206038164018,0.1985037043060744,0
ball_8_6,0.6318790499779225,1,0.8494878379292468,0
metal_box_8_10,0.9229522845025346,1,0.4657045421483164,0
cup_1_4,0.6140683632640436,0.6278626118815845,1,0.8965737522585648
sponge_5_4,0.9247968641647295,1,0.3549123876281015,0
book_9_7,0.705551391760344,1,0.09616073077153575,0
metal_box_3_3,0.9655567385735888,1,0.3364384084806962,0
to_go_cup_10_9,0.8799449338362347,0.8931153233826848,1,0.793220105545913
paper_box_8_5,0.3470614664519849,1,0.239240377637677,0
plate_5_3,0.9646998520821338,1,0.1031061736322603,0.8117457163866112
ball_5_10,0.5896030827267652,1,0.8337415783827232,0
to_go_cup_6_7,0.80444334963454,0.8785387494357783,1,0.9003435089131779
paper_box_9_6,0.3457793752798958,0.6803489738914523,1,0
bowl_4_10,0.998276614544127,1,0.5924695238333078,0.9318751052268216
metal_box_8_1,0.9206902349251493,1,0.4635693021019171,0
ball_9_1,0.7772749978939653,1,0.9304225223054947,0
ball_4_2,0.5097176249474982,1,0.8023332901739654,0
bowl_1_10,0.5785217050662698,1,0.4446988384003959,0.8841203494489502
paper_box_5_3,0.5236752801883107,1,0.5807728247439605,0
paper_box_6_1,0.532046854542854,1,0.2610647628035629,0
tray_10_6,0.621198960962288,1,0.09290752238956011,0
plastic_box_10_4,0.8213306999095213,1,0.3972505232314431,0
plate_1_5,0.9475883827445492,1,0.1219461851000634,0.8398644615052357
paper_box_3_7,0.6523656012656172,1,0.2858218634069011,0
bowl_1_1,0.4486488850533366,1,0.4547022426548686,0.8868320440649845
cup_9_4,0.6945762723390448,1,0.7768870919735907,0.8906612807843559
sponge_4_10,0.8410454020628687,1,0.319490954111875,0
plate_2_3,0.931347025593059,1,0.1171237041149861,0.7203879793026043
plate_3_8,0.9971973837430914,1,0.1026481538152301,0.7490573931555203
to_go_cup_9_1,0.6026361119440977,0.5893321152357507,1,0.9900640562598814
sponge_5_7,0.8931692166762858,1,0.3539628984111332,0
plastic_box_7_6,0.8157469731665264,0.8664040958678132,1,0
plate_10_7,0.8605649744730942,1,0.1102308727820081,0.8718433371283559
metal_box_3_4,0.9452670353562665,1,0.331020455517769,0
bowl_6_10,0.9807093157178052,1,0.4763339155311277,0.8413466462388907
cup_6_7,0.80444334963454,0.8785387494357783,1,0.9003435089131779
cup_8_3,0.5922811321942913,0.6016874750060903,1,0.9630928324449113
bowl_10_8,0.9232131649347664,1,0.5086338305635921,0.700971845541001
metal_box_1_6,0.9354754633019139,1,0.8277390267553941,0
book_1_7,1,0.6752126019817632,0.2234396860796657,0
bowl_2_10,0.9596284173658234,1,0.4719266562259357,0.9580915041753971
cup_6_10,0.8410381075256717,0.8603019747950755,1,0.8970997613280774
plate_5_9,0.9637759381711914,1,0.09974964093581595,0.8062593595090104
metal_box_5_7,1,0.7569340811619688,0.3833031682095734,0
to_go_cup_5_3,0.9359557210555245,1,0.835080656475874,0.9995833808593637
bowl_3_5,0.9297404567484038,1,0.5222940880288898,0.8004622561105162
book_6_6,0.7131144103819842,1,0.1281059264217506,0
cup_5_9,0.9225802032444365,1,0.8368262928687591,0.9995901913192821
to_go_cup_6_4,0.8373209967460254,0.8496749241027489,1,0.8975485140140381
to_go_cup_8_8,0.6133495944706892,0.5851847902676897,1,0.9439469909640261
cup_10_2,0.7616503796534905,1,0.7542514065213507,0.8875322051610132
tray_4_4,0.6742763397337482,1,0.1270170182492667,0
plastic_box_3_4,0.4099765101498744,0.7059214425611005,1,0
plastic_box_10_7,0.7822809161139839,1,0.4748400604761964,0
ball_2_10,0.8240660203189972,1,0.942257356537383,0
tray_6_4,0.826321633106651,1,0.08488204798459531,0
plate_8_7,0.9668724181093539,1,0.2074315371559225,0.878021492646007
bowl_10_1,0.9326848087913219,1,0.5081221678892917,0.6974639061348621
bowl_8_10,0.9416589706260743,1,0.4352306444778378,0.9283306890937972
paper_box_3_5,0.6568430240996612,1,0.284111221500602,0
ball_1_7,0.7331678195418998,1,0.9033926498860099,0
paper_box_4_8,0.7884050476091119,1,0.1825102327675663,0
metal_box_4_7,0.9547900139033666,1,0.3888063047453902,0
paper_box_5_7,0.5165575060214022,1,0.5765323810376565,0
tray_3_1,0.9529191283136403,1,0.08806925811147341,0
sponge_1_6,0.666268997756924,1,0.2513118072656639,0
to_go_cup_6_3,0.8454324636301741,0.8689376152646652,1,0.8975791277637749
plate_8_8,0.9623444849757837,1,0.2069072934698384,0.8777124341239709
to_go_cup_3_9,0.8507594625326198,0.7952919481386296,1,0.9228680910582326
metal_box_7_8,0.7950858988584147,0.6830943201608232,1,0
paper_box_2_1,0.2751123394177657,0.6796643565072685,1,0
tray_10_10,0.6221338068884694,1,0.09541292009581064,0
cup_6_8,0.8293729574572305,0.8648165833661141,1,0.8975479795929581
tray_6_9,0.8254853547901803,1,0.08737352123270498,0
cup_9_1,0.697951928151531,1,0.7709370014124423,0.8892819149088799
metal_box_9_2,0.6338287420892795,1,0.3127683729079665,0
sponge_8_8,0.349919009198402,1,0.1796867892849792,0
sponge_9_7,0.5881716669281906,1,0.3063698263531598,0
sponge_6_7,0.6853631647698919,1,0.432980570900211,0
paper_box_8_4,0.3374848898872574,1,0.2307468231698663,0
sponge_10_9,0.9030187328181171,1,0.1370200521479327,0
metal_box_5_9,1,0.760245415779551,0.3839339100158203,0
to_go_cup_6_10,0.8410381075256717,0.8603019747950755,1,0.8970997613280774
bowl_8_9,0.9687411830351706,1,0.4371684746976052,0.9291070577896003
ball_4_3,0.5396588081074134,1,0.8228589605399163,0
plate_7_7,1,0.9830262156760836,0.101364617467887,0.6418726090503183
cup_8_9,0.5549409603243679,0.5077650854399564,1,0.9651972543319942
plate_6_10,0.9935843401476818,1,0.1096598879472661,0.5856435014668346
book_4_6,0.7547344618827225,1,0.09866145091975737,0
paper_box_4_2,0.7963523906230449,1,0.184875525428781,0
ball_2_9,0.8118065505452877,1,0.9631327491230268,0
ball_9_5,0.7471004815738862,1,0.924394695432448,0
bowl_5_5,0.9141605299730039,1,0.4211219709226834,0.7680404033877216
sponge_3_1,1,0.841499780512541,0.291174410372883,0
paper_box_2_5,0.2524933491752285,0.6904092335617245,1,0
bowl_1_5,0.6453107327165988,1,0.4467426943225191,0.8864896868070627
bowl_9_5,0.9839976953760335,1,0.5731134836489178,0.9298697623563382
plastic_box_3_9,0.4006043199507509,0.693939994813555,1,0
sponge_8_9,0.348069271742371,1,0.1784824005458603,0
bowl_4_5,1,0.999415334113682,0.5776828337664324,0.930010724153305
book_1_3,1,0.6882001778737712,0.2302801735085063,0
ball_6_6,0.6781435319360861,1,0.9796344237945945,0
ball_6_7,0.6465368215322056,1,0.9742205018564684,0
book_3_6,0.6929448906992444,1,0.1607145234479733,0
ball_5_2,0.6084766246069439,1,0.9092824672454605,0
to_go_cup_7_3,0.7624912458192651,0.759023920146288,1,0.9878137081255458
tray_9_4,0.5750533148690694,1,0.1317965829102429,0
ball_4_5,0.5184189916042529,1,0.7719911202538147,0
book_4_4,0.7542715211638462,1,0.0989420006542321,0
plastic_box_8_4,0.7066699648778147,1,0.3794954164615977,0
sponge_7_3,0.7370414965379077,1,0.3969625299647878,0
ball_1_4,0.699427697550447,1,0.8768227637732403,0
ball_5_1,0.5896030827267652,1,0.877652514485758,0
tray_10_7,0.625903967969447,1,0.09545963567136688,0
to_go_cup_3_8,0.8832554896591119,0.7958313927499345,1,0.9228157726703303
metal_box_3_2,0.9496529416424202,1,0.331360799264578,0
plastic_box_4_1,0.9399356195177241,0.9477691425862349,1,0
ball_7_6,0.6647068447723665,1,0.9311621034652933,0
plate_9_10,0.8341322289154696,1,0.1910055562712395,0.9503778085366454
cup_3_8,0.8832554896591119,0.7958313927499345,1,0.9228157726703303
cup_4_5,0.5566172613557803,0.6805828886847219,1,0
to_go_cup_2_9,0.8246000360759629,0.848802352616847,1,0.8794368819090191
bowl_10_2,0.929938029017968,1,0.5116367206901974,0.6988622040590532
ball_8_3,0.619650688420774,1,0.9026843238496615,0
paper_box_8_1,0.3455384391630525,1,0.2414116540131564,0
bowl_9_7,0.9773259699660174,1,0.6244913166820264,0.936075860487946
cup_1_2,0.6076298721250314,0.6152183173046226,1,0.8969671097254203
ball_6_10,0.6231954220510966,0.9960403291185268,1,0
cup_10_10,0.7606807206514455,1,0.7246539071284219,0.8829664553799546
plastic_box_10_2,0.7555443319370568,1,0.3929037357751588,0
bowl_4_9,0.9861426140776267,1,0.5621749002543293,0.9284161111116793
paper_box_6_10,0.5317767191493776,1,0.2559366384304849,0
book_8_9,0.7514884358245264,1,0.108168757351664,0
metal_box_3_6,0.9560398748545281,1,0.3339677055564443,0
plastic_box_4_7,0.8628542964759971,0.9109278810317273,1,0
sponge_6_1,0.7021793573989769,1,0.4088834603006379,0
metal_box_2_1,0.9180504863490785,1,0.7096685014813495,0
tray_7_3,0.5796736295738408,1,0.08286805184111798,0
paper_box_2_2,0.250955609475266,0.6673985584720727,1,0
cup_10_8,0.7560348291681624,1,0.7432997735052417,0.8855288995619293
tray_8_7,0.9900214704207244,1,0.1255996153333766,0
cup_10_6,0.763961042122572,1,0.7271215301152338,0.8829819507407114
paper_box_4_5,0.7934427691815823,1,0.1836817690284927,0
plastic_box_5_6,1,0.8858941805687782,0.3481824539003595,0
to_go_cup_6_2,0.8438470028503002,0.8583625608759609,1,0.8977874626534206
to_go_cup_8_4,0.5855432795821489,0.5459607894938215,1,0.957290721243496
metal_box_9_1,0.6325027827969234,1,0.3160969896726997,0
plate_1_3,0.9399878210639036,1,0.1218094156750072,0.8398644615052357
plate_2_4,0.9354139592181494,1,0.1275777873195539,0.7430385147315671
sponge_4_8,0.8428673303658166,1,0.3192874932438389,0
tray_7_2,0.5590715322014299,1,0.1022717440224941,0.2958688248300402
ball_5_9,0.6306466721502187,1,0.9743828126510263,0
plastic_box_3_8,0.4005830067955209,0.7039481962558674,1,0
bowl_6_6,1,0.9417166721542869,0.4879472268520254,0.8453242537748888
sponge_10_2,0.9043045024737829,1,0.1421961138843847,0
plastic_box_9_10,0.9148235853980077,1,0.5801475765241881,0
paper_box_3_9,0.6618103731399844,1,0.2920475709269131,0
tray_6_1,0.8233034907558697,1,0.08450618797295507,0
ball_9_4,0.8001686922542816,0.9956059074449717,1,0
plastic_box_5_2,1,0.8575330720936621,0.3484538017067848,0
tray_8_9,0.983316892517826,1,0.1344959564174778,0
metal_box_6_4,0.9636831642981891,1,0.2261997651770542,0
book_1_6,1,0.6843380500689281,0.2263468489103366,0
