instance_name,flatness
plate_7_9,0
ball_5_9,0
cup_8_8,0
ball_10_3,0
to_go_cup_8_7,0
to_go_cup_10_4,0
paper_box_10_8,0.6893031513537505
bowl_4_6,0
metal_box_2_1,0.5503916449086161
sponge_2_6,0.8164983164983165
plastic_box_9_6,0.561675272518646
plate_8_5,0.5323359073359073
plastic_box_1_9,0.6136141038197845
to_go_cup_8_3,0
plate_1_7,0
bowl_10_3,0
metal_box_7_7,0.3701821262177044
book_7_7,0.9957061800337371
paper_box_6_4,0.711733462095606
paper_box_4_10,0.85541154687763
to_go_cup_6_6,0
paper_box_1_8,0.8803963198867657
plastic_box_5_7,0.9437919463087249
metal_box_3_10,0.7362840794345338
bowl_8_8,0
metal_box_10_8,0.718534253850239
plate_2_1,0
book_2_4,0.8632528938591328
cup_7_4,0
sponge_8_7,0
metal_box_10_5,0.7438105489773951
bowl_5_7,0
plastic_box_8_4,0.6280972417017298
bowl_10_2,0
book_5_5,0
plastic_box_1_4,0.6250920697274736
sponge_10_7,0.9449715370018975
book_9_4,0.9462700513938639
cup_5_9,0
plastic_box_9_3,0.5654659805603202
paper_box_5_7,0.4491935483870968
sponge_5_8,0.7617845117845118
metal_box_8_3,0.6411725067385444
plate_8_8,0.5392108304441142
paper_box_3_9,0.86336542870243
tray_3_9,0.951518691588785
sponge_4_8,0.7596899224806202
metal_box_4_6,0.7310799055548651
ball_10_8,0
cup_7_9,0
metal_box_9_9,0.6808675445391169
book_1_6,0.8610638814670877
ball_2_7,0
paper_box_2_1,0.1756799493991145
sponge_8_1,0.7105121293800539
ball_6_2,0
cup_1_1,0
tray_4_2,0.9804857795308283
plate_5_5,0
metal_box_4_5,0.7294960474308301
cup_6_7,0
plastic_box_10_5,0.7021772939346812
metal_box_8_4,0.6343906510851419
sponge_6_10,0.6498993963782697
plate_3_8,0
tray_4_8,0.9808444902162718
bowl_7_1,0
paper_box_10_9,0.6819787985865724
ball_8_8,0
cup_6_4,0
cup_2_8,0
cup_8_4,0
plate_9_9,0
tray_1_2,0.9715700141442716
cup_3_4,0
ball_8_3,0
metal_box_4_1,0.7283308568598316
sponge_2_3,0.8503344481605352
plate_10_4,0
to_go_cup_10_6,0
plastic_box_8_8,0.6242562929061785
plastic_box_2_1,0.7236842105263158
paper_box_10_3,0.6793960923623446
to_go_cup_5_2,0
plastic_box_6_7,0.698170731707317
book_6_8,0.8795032960294343
paper_box_8_3,0.6087106809540269
sponge_6_8,0.677815699658703
tray_7_2,0.8955739248718217
bowl_5_8,0
plate_3_7,0
paper_box_1_9,0.8758815232722144
book_3_7,0.8908027299317517
sponge_9_4,0.6695804195804196
cup_1_2,0
tray_10_10,0.9163860428458838
plate_5_1,0
to_go_cup_8_8,0
paper_box_10_7,0.6808888888888889
metal_box_9_7,0.6859856561349099
tray_5_4,0.9755650580329872
sponge_3_10,0.7817576009995835
bowl_7_9,0
plastic_box_8_1,0.6277921467199624
to_go_cup_10_9,0
sponge_4_5,0.7565002063557573
book_3_2,0.8858312858312858
paper_box_4_5,0.8603671888159002
book_4_3,0.9569017480409886
plate_6_8,0
book_6_9,0.8793023614755363
metal_box_3_2,0.7342762063227953
plate_1_4,0
tray_7_7,0
book_5_4,1
book_7_3,0.9964831804281346
metal_box_9_8,0.6799616490891659
ball_3_4,0
ball_3_8,0
plastic_box_5_10,0.9386401326699834
cup_2_6,0
to_go_cup_3_4,0
sponge_7_10,0.567965367965368
tray_2_4,0.9445637583892618
tray_7_3,0.893163286640184
sponge_7_5,0.5990950226244344
sponge_1_7,0.7915437561455261
bowl_1_7,0
metal_box_10_9,0.7517501346257405
ball_6_6,0
bowl_8_1,0
tray_5_7,0.9657072872014697
bowl_3_3,0
book_10_10,0.803818301514154
plastic_box_7_3,0.5215644253951246
metal_box_2_6,0.5529100529100529
to_go_cup_4_6,0
book_7_1,0.9966376279993887
book_6_5,0.8898814107500385
cup_4_10,0
bowl_5_4,0
paper_box_3_2,0.8655156746933212
ball_3_9,0
book_9_5,0.9493572866656342
plate_10_5,0
tray_10_8,0.917000859352621
book_5_10,0.9971693257848687
sponge_5_9,0.7988115449915111
cup_6_10,0
ball_9_9,0
metal_box_3_6,0.7451542221473116
tray_8_10,0.9667885435709933
plate_6_4,0
cup_5_5,0
paper_box_3_8,0.8534365043240782
sponge_7_9,0.6797853309481217
metal_box_5_9,0.7703378276018785
tray_7_10,0.9036485636401761
ball_1_2,0
tray_6_6,0.9871278372801415
bowl_6_2,0
tray_5_3,0.9700586688246005
book_7_10,0.9976772994735212
plate_4_5,0
tray_5_5,0.9684638860630722
plate_3_2,0
bowl_7_2,0
to_go_cup_9_2,0
paper_box_4_1,0.8599831508003369
bowl_10_8,0
bowl_5_1,0
tray_5_10,0
cup_3_7,0
cup_10_5,0
tray_8_2,0.9576297206017808
plastic_box_3_6,0.2330547818012999
paper_box_9_8,0.1671665351223362
plate_4_3,0
metal_box_10_7,0
plastic_box_2_5,0.7109190887666929
plate_3_10,0
paper_box_1_7,0.8657342657342657
ball_1_4,0
plate_4_4,0
paper_box_8_9,0.6070572113737581
book_3_1,0.8849355312551004
plate_8_6,0.5600595632031767
bowl_4_8,0
metal_box_8_5,0.6438909458094918
ball_5_5,0
book_9_7,0.9374902814492303
sponge_8_10,0.7268722466960352
metal_box_9_2,0.6770150404936367
plastic_box_6_1,0.707258548290342
plastic_box_2_3,0.7134964483030781
plate_2_10,0
ball_4_3,0
plastic_box_4_2,0.3920994879297732
paper_box_3_5,0.8421052631578947
to_go_cup_3_5,0
sponge_5_4,0.7664359861591695
bowl_3_1,0
book_7_2,0.9938471004460853
metal_box_6_7,0
plastic_box_6_9,0.6990464839094159
cup_1_8,0
sponge_7_6,0.5964163822525598
cup_6_8,0
book_5_7,0
plate_1_6,0
ball_10_10,0
metal_box_3_4,0.7392632829740282
bowl_1_6,0
cup_4_7,0
sponge_4_1,0.7536525974025974
metal_box_10_3,0.7366472765732417
tray_6_2,0.9871744277821626
tray_8_1,0.9682979378270237
book_10_7,0.8010059042204243
paper_box_10_4,0.6783496007098492
metal_box_6_1,0.8158573774337321
cup_5_8,0
sponge_4_7,0.752851711026616
bowl_8_6,0
to_go_cup_5_10,0
sponge_8_6,0.7068870523415978
sponge_9_10,0.6756850502948317
paper_box_7_5,0.9296568627450981
metal_box_9_6,0.6786885245901639
plastic_box_1_10,0.6237551615253826
plastic_box_8_6,0.6209602954755309
book_8_5,0.9547177759056444
book_5_1,1
to_go_cup_8_4,0
book_8_4,0.9622245540398741
to_go_cup_2_6,0
ball_1_1,0
book_1_9,0.8579127878490935
book_2_3,0.8624068992551941
tray_7_8,0.9028403731265067
metal_box_4_10,0.7300780765894163
tray_3_10,0.9548901419405017
plate_9_10,0
cup_1_4,0
tray_4_1,0.9693686184621796
bowl_8_2,0
paper_box_5_5,0.4501206757843926
bowl_9_1,0
plate_7_4,0
plate_10_2,0
plate_4_6,0
tray_3_2,0.949566055930569
plate_5_10,0
plastic_box_10_3,0.7396694214876033
book_8_6,0.953265178385145
plastic_box_2_10,0.7349794238683127
plastic_box_7_4,0.52400548696845
cup_9_3,0
to_go_cup_2_7,0
sponge_6_2,0.6456043956043956
tray_3_5,0.9555037404061012
bowl_1_4,0
plate_9_1,0
tray_10_4,0.9194563662374822
sponge_7_4,0.6220614828209765
sponge_7_8,0.64568345323741
plate_6_10,0
tray_7_1,0.8989411888038579
sponge_10_2,0.9285014691478942
plate_8_2,0.5605263157894737
ball_5_10,0
to_go_cup_9_4,0
to_go_cup_3_9,0
bowl_6_4,0
metal_box_2_4,0.548618219037871
book_4_8,0.9593111856141421
paper_box_6_10,0.7155919153031761
plate_7_10,0
paper_box_6_6,0.7198462277751081
metal_box_10_1,0.7136125654450262
plastic_box_2_6,0.6956521739130435
plastic_box_3_4,0.242265661074342
cup_9_5,0
book_9_2,0.9498758535071384
bowl_10_7,0
cup_9_10,0
cup_5_4,0
tray_9_10,0.9267108167770419
paper_box_4_7,0.8572630870223868
plate_10_8,0
tray_5_6,0.978051282051282
book_10_9,0.8024202420242024
ball_1_10,0
bowl_2_9,0
to_go_cup_8_9,0
metal_box_8_10,0.6531772575250836
sponge_5_6,0.7866108786610879
to_go_cup_9_6,0
ball_7_9,0
ball_2_2,0
plastic_box_10_6,0.7090909090909091
to_go_cup_1_3,0
sponge_1_5,0.8191287878787878
cup_8_2,0
metal_box_8_8,0.6395582329317269
tray_5_2,0.970204081632653
ball_1_5,0
tray_8_9,0.9626888683317916
cup_9_7,0
metal_box_3_8,0.7306260575296109
plastic_box_9_2,0.5663793103448276
paper_box_5_8,0.4637910565888405
cup_2_5,0
metal_box_8_2,0.6444073455759599
sponge_1_6,0.7897334649555775
plastic_box_6_10,0.7022302591922845
tray_6_4,0.9869319869319869
ball_8_5,0
paper_box_10_5,0.6886120996441281
sponge_3_6,0.7750937109537692
bowl_9_6,0
paper_box_8_10,0.6210777626193724
cup_6_1,0
ball_4_6,0
to_go_cup_4_3,0
to_go_cup_4_8,0
tray_7_9,0.9021807506814846
cup_9_6,0
paper_box_5_9,0.4434499593165175
to_go_cup_9_5,0
tray_4_3,0.9780447390223695
plastic_box_2_8,0.7577996715927751
cup_1_5,0
cup_1_7,0
cup_8_3,0
tray_1_10,0.9713886950453594
to_go_cup_1_4,0
ball_4_7,0
plate_1_3,0
to_go_cup_1_9,0
to_go_cup_9_9,0
sponge_10_8,0.9342995169082126
plate_9_2,0
metal_box_1_10,0.4983069977426637
to_go_cup_4_10,0
paper_box_5_2,0.4516256938937351
to_go_cup_5_6,0
cup_1_6,0
bowl_3_9,0
metal_box_6_9,0.8186101295641932
tray_1_3,0.9722222222222222
tray_4_9,0.9700335289186923
tray_6_9,0.9877567140600316
plastic_box_4_6,0.3769287288758266
metal_box_3_9,0.7367711493090664
paper_box_2_9,0.1838143036386449
cup_10_10,0
ball_9_3,0
plate_6_9,0
ball_3_3,0
metal_box_10_2,0.7339692633810281
sponge_1_1,0.8181818181818182
bowl_8_4,0
plate_6_1,0
plate_1_5,0
book_4_4,0.9613753408058164
sponge_10_10,0.9343137254901961
ball_9_8,0
tray_9_9,0.9278761061946903
book_5_8,0.9997367035281727
metal_box_10_4,0.722872340425532
sponge_3_5,0
ball_8_2,0
bowl_4_7,0
cup_6_5,0
bowl_5_10,0
sponge_10_5,0.9580552907530981
ball_6_3,0
plate_4_2,0
book_9_6,0.9481631382316313
bowl_8_9,0
to_go_cup_6_3,0
to_go_cup_7_4,0
to_go_cup_9_7,0
paper_box_4_9,0.8565407956844234
plate_8_4,0.5506679700228088
sponge_4_6,0.7616449853126311
paper_box_8_5,0.6197666437886067
to_go_cup_5_3,0
paper_box_10_6,0.6738938053097345
tray_2_2,0.9417214985900363
plastic_box_8_5,0.6342528735632184
paper_box_6_2,0.7108610567514677
plate_6_5,0
cup_5_10,0
sponge_2_10,0.8387635756056808
plate_5_2,0
paper_box_10_2,0.6725429704715734
sponge_8_9,0.7407407407407407
plastic_box_4_1,0.4087152516904583
cup_9_4,0
metal_box_6_6,0.8217237308146399
to_go_cup_7_5,0
sponge_7_2,0.5961199294532628
plastic_box_8_10,0.6365740740740741
bowl_5_3,0
ball_2_4,0
to_go_cup_4_1,0
cup_7_5,0
book_8_2,0.9550180352217271
plate_9_4,0
bowl_6_6,0
ball_6_10,0
tray_7_4,0.9021522309711286
cup_10_2,0
bowl_8_7,0
to_go_cup_7_10,0
ball_9_10,0
plastic_box_9_7,0.5652421652421652
plate_2_7,0
cup_10_9,0
plastic_box_4_7,0.4010378057820608
sponge_1_8,0.806829268292683
book_3_9,0.8975069252077562
sponge_9_1,0.6634112312521799
paper_box_2_8,0.1816157760814249
metal_box_1_3,0.5089086859688196
paper_box_6_7,0.7334293948126801
cup_5_7,0
to_go_cup_2_2,0
plastic_box_4_8,0.3886048210372535
cup_2_10,0
paper_box_8_2,0.5971840659340659
tray_1_5,0.9712603392681901
book_1_3,0.859504132231405
ball_2_1,0
sponge_4_2,0.7603372139702931
bowl_6_7,0
bowl_10_6,0
plastic_box_6_6,0.7048780487804878
plastic_box_8_7,0.6402325581395348
to_go_cup_4_5,0
bowl_7_3,0
paper_box_1_4,0.8694424841213833
to_go_cup_6_4,0
plastic_box_7_7,0.5240755520085129
paper_box_10_10,0.6851363236587511
tray_9_5,0.923876963930073
metal_box_8_7,0.6419959812458138
tray_6_3,0.986495810744209
tray_2_5,0.944049376090165
bowl_2_7,0
ball_7_3,0
paper_box_6_1,0.7345261121856866
plate_2_8,0
book_1_8,0.8534146341463414
ball_10_9,0
metal_box_5_6,0.7696026590119354
ball_10_1,0
tray_9_4,0.9279500334597368
metal_box_9_1,0.678432893716059
tray_1_9,0.9648803693857563
ball_7_6,0
ball_3_7,0
ball_4_9,0
paper_box_3_1,0.8691244239631336
paper_box_5_10,0.4493338716188938
metal_box_1_7,0.5135440180586908
book_2_1,0.8694547586476451
cup_4_9,0.1624040920716112
bowl_9_8,0
cup_7_8,0
plastic_box_4_9,0.3950524737631184
to_go_cup_6_7,0
plastic_box_9_5,0.5633314054366686
plate_9_3,0
metal_box_4_4,0.7284686026309258
bowl_2_8,0
sponge_4_4,0.7479508196721312
bowl_2_10,0
sponge_5_5,0.8085470085470086
metal_box_1_2,0.4963297571993224
tray_9_8,0.9298557158712542
plastic_box_1_1,0.6262088974854932
to_go_cup_6_10,0
cup_4_1,0
bowl_7_4,0
paper_box_5_4,0.4586012861736334
ball_4_5,0
bowl_6_8,0
tray_3_3,0.9518177411536597
tray_8_6,0.9624036979969184
tray_5_1,0.9740551583248213
tray_3_1,0.9540999514798642
plate_7_8,0
bowl_7_6,0
ball_2_5,0
sponge_2_5,0.8396694214876033
paper_box_8_7,0.5955479452054795
paper_box_9_7,0.1640920554854981
plastic_box_6_5,0.704191616766467
paper_box_4_3,0.8595515090204012
ball_4_4,0
tray_3_6,0.95361328125
to_go_cup_6_2,0
to_go_cup_9_1,0
book_1_2,0.8591515151515151
plastic_box_7_1,0.516395627832578
book_2_5,0.8649921507064364
book_6_6,0.8808353808353808
bowl_5_2,0
to_go_cup_10_7,0
bowl_5_5,0
cup_9_1,0
ball_4_1,0
ball_4_8,0
to_go_cup_6_1,0
plastic_box_1_5,0.6268803945745992
book_2_8,0.8639308855291576
bowl_9_5,0
metal_box_7_10,0
sponge_3_2,0.7856272838002436
sponge_5_7,0.7858985382631126
plastic_box_2_4,0.7197802197802198
bowl_4_9,0
plate_1_9,0
sponge_7_3,0.6336996336996337
sponge_5_1,0.8042735042735043
bowl_9_3,0
tray_2_8,0
plate_3_3,0
tray_4_4,0.9831950207468879
paper_box_6_3,0.7300672430355427
ball_7_10,0
plate_4_7,0
plastic_box_5_9,0.9434931506849316
to_go_cup_1_5,0
to_go_cup_8_10,0
metal_box_3_3,0.7394901232483538
book_9_3,0.947360248447205
ball_3_5,0
metal_box_10_6,0.7372836916622968
cup_4_6,0
ball_5_6,0
tray_3_7,0.9524321156475875
book_8_3,0.9517386722866175
cup_10_7,0
cup_4_3,0
bowl_1_9,0
plate_5_8,0
