instance_name,flatness
ball_6_9,0
cup_3_3,0
bowl_8_3,0
plastic_box_1_2,0.6241237611795988
to_go_cup_1_6,0
plate_4_10,0
metal_box_6_2,0.8220018885741265
tray_10_7,0.9121825226000861
metal_box_5_5,0.7730786721236926
cup_8_6,0
paper_box_7_9,0.9185475956820413
tray_7_6,0.892689540098029
book_6_1,0.8768851954447522
book_9_1,0.9527436654748951
plate_2_5,0
book_4_10,0.9637407463363046
tray_8_4,0.9570252971654983
paper_box_3_7,0.8509874326750448
ball_3_1,0
cup_2_3,0
metal_box_7_3,0.3654414871144909
sponge_10_9,0.9444444444444444
ball_3_2,0
plate_1_1,0
metal_box_5_4,0.7737049378976067
metal_box_2_9,0.54638124362895
paper_box_9_3,0.166403785488959
tray_2_10,0.9452915997859818
plastic_box_7_6,0.518186610437533
paper_box_5_3,0.4579476861167002
sponge_9_9,0.6707189996526571
cup_6_9,0
bowl_7_5,0
book_4_5,0.9587363966142685
sponge_4_3,0.7614418793033617
bowl_7_10,0
paper_box_1_1,0.8702127659574468
plastic_box_10_4,0.726271186440678
sponge_6_4,0.6539263377345379
cup_4_4,0
book_2_2,0.8642843194688538
book_3_4,0.8806530612244898
ball_10_4,0
plastic_box_6_2,0.7003003003003003
cup_9_2,0
ball_2_8,0
sponge_9_7,0
plate_6_6,0
plastic_box_10_7,0.6842525979216627
to_go_cup_5_7,0
to_go_cup_2_1,0
paper_box_7_1,0.9154411764705882
plate_10_6,0
plastic_box_6_4,0.702622169249106
cup_10_4,0
metal_box_2_5,0.5679205851619644
metal_box_7_6,0.3743801652892562
tray_9_1,0.9383073496659243
cup_3_5,0
plate_5_9,0
ball_8_10,0
book_4_2,0.957108214610488
sponge_5_10,0.8005071851225697
bowl_4_10,0
bowl_3_2,0
ball_2_6,0
to_go_cup_3_8,0
metal_box_5_2,0.7678625722103983
tray_1_6,0.9732921000843407
ball_10_6,0
plastic_box_10_8,0.7326332794830371
sponge_4_9,0.7530045586406963
ball_9_1,0
tray_6_5,0.9881633458275794
plate_9_7,0
metal_box_7_8,0.379646017699115
book_5_9,1
metal_box_8_1,0.6330244870946393
ball_5_7,0
plate_8_1,0.5514485514485514
bowl_2_5,0
sponge_10_1,0.9483805668016194
tray_6_10,0.9876016663360444
plate_6_7,0
plastic_box_5_5,0.9276703111858705
plastic_box_1_8,0.6297015287551565
cup_4_5,0
metal_box_1_1,0.5151175811870101
ball_6_5,0
to_go_cup_3_7,0
tray_5_8,0.9731258840169731
plate_10_1,0
metal_box_4_9,0.7270253555967842
cup_3_6,0
sponge_2_4,0.8369932432432432
bowl_6_3,0
to_go_cup_7_2,0
plate_4_1,0
plastic_box_9_1,0.5631548311990687
to_go_cup_10_2,0
ball_2_9,0
ball_5_8,0
plastic_box_1_7,0.6227371469949312
paper_box_7_4,0.9337764647956671
sponge_2_1,0.8596491228070176
tray_10_9,0.9214152432897947
cup_10_6,0
bowl_6_10,0
to_go_cup_9_3,0
to_go_cup_4_9,0
book_10_2,0.806775956284153
book_1_1,0.8515453881723047
cup_9_8,0
plate_1_10,0
metal_box_2_2,0.5456453305351522
to_go_cup_9_8,0
sponge_1_2,0.7863777089783281
cup_8_1,0
book_10_8,0.8141847105612019
book_10_5,0.8077177508269019
bowl_10_10,0
sponge_8_4,0.7471513836136734
sponge_7_7,0.6171673819742489
paper_box_6_5,0.7455335586673105
metal_box_9_5,0.6760672203979139
bowl_3_5,0
plastic_box_9_8,0.564658863831002
ball_9_6,0
paper_box_6_9,0.7029893924783028
bowl_1_8,0
plastic_box_9_9,0.5672830725462304
cup_3_8,0
cup_2_1,0
sponge_9_6,0.6715458764726884
cup_6_6,0
plate_2_6,0
plate_8_3,0.5713796644984594
cup_5_3,0
sponge_10_3,0.9347181008902077
sponge_9_5,0.6625874125874126
metal_box_7_9,0.3801546391752577
plastic_box_10_9,0.7136075949367089
tray_9_2,0.9380550621669627
to_go_cup_1_10,0
bowl_1_10,0
plastic_box_3_1,0.2449105490438001
metal_box_1_9,0.5178066704352742
to_go_cup_6_9,0
paper_box_2_7,0.1788630653266332
metal_box_5_7,0.7686441970413299
metal_box_2_7,0.555086979441223
book_8_9,0.9585987261146497
to_go_cup_2_9,0
cup_3_2,0
tray_3_8,0.9483209135778573
ball_6_8,0
bowl_2_4,0
tray_9_6,0.9389920424403183
ball_7_5,0
metal_box_7_2,0.3722780569514238
to_go_cup_2_4,0
tray_5_9,0.9644958409413674
to_go_cup_3_10,0
paper_box_1_2,0.8702664796633941
paper_box_9_9,0.1624542997933556
to_go_cup_10_1,0
to_go_cup_1_1,0
tray_7_5,0.8935253310910237
book_7_5,0.9964274619447033
tray_9_7,0.9390216662943935
cup_3_1,0
ball_9_2,0
sponge_6_3,0.6458046767537826
ball_8_6,0
metal_box_4_7,0.7279612614849764
plate_10_3,0
plate_7_3,0
ball_4_2,0
to_go_cup_7_9,0
bowl_10_4,0
metal_box_3_5,0.7395763281775387
plate_1_2,0
bowl_4_5,0
metal_box_4_2,0.7285095856524428
cup_8_9,0
paper_box_4_8,0.8587360594795539
metal_box_6_3,0.8107218434046556
book_3_3,0.8779418925499107
metal_box_5_10,0.7704197605697833
paper_box_1_5,0.8877980364656382
cup_10_1,0
ball_1_6,0
paper_box_4_4,0.8533085752869682
paper_box_3_3,0.86492673992674
bowl_2_6,0
ball_10_5,0
tray_8_8,0.9640266021765417
book_8_1,0.9551322751322752
paper_box_4_2,0.8564931783729156
paper_box_1_6,0.8703573931324456
plate_3_5,0
tray_8_5,0.973586078309509
plastic_box_1_6,0.6119439665765545
sponge_8_2,0.744299674267101
book_1_10,0.8595682755275285
bowl_5_9,0
paper_box_2_3,0.1768060836501901
plastic_box_7_10,0.5403422982885085
plastic_box_8_9,0.6264194669756663
metal_box_1_6,0.5087620124364047
paper_box_9_2,0.1648473342825502
plate_2_4,0
to_go_cup_5_8,0
tray_8_7,0.9554606467358145
bowl_3_6,0
cup_10_3,0
plate_3_6,0
book_10_6,0.8066079295154185
plate_5_3,0
sponge_6_5,0.6581740976645435
cup_3_9,0
metal_box_5_8,0
book_4_1,0.9555284800487359
paper_box_2_2,0.1743744060817232
plastic_box_3_5,0.2322091584158416
book_6_4,0.8850168867055572
bowl_7_8,0
sponge_3_4,0.7827542904981164
plastic_box_3_3,0.2397365196078431
plastic_box_7_8,0.5266666666666666
tray_1_7,0.9699216564073867
plate_4_8,0
ball_1_7,0
metal_box_4_8,0.7285501119124596
metal_box_9_4,0.6815910837817064
to_go_cup_1_7,0
book_7_9,0.9967756794104099
plate_7_2,0
sponge_2_7,0.8259762308998302
sponge_2_9,0.8658843252305113
tray_2_6,0.9559435862995299
book_8_8,0.9590581247348324
ball_6_4,0
plastic_box_8_3,0.611214953271028
cup_8_7,0
bowl_8_5,0
metal_box_1_8,0.5002788622420524
bowl_9_4,0
ball_2_10,0
sponge_10_6,0
paper_box_7_10,0.9180368098159509
metal_box_6_5,0.8143261074458058
paper_box_8_4,0.6051546391752577
paper_box_3_4,0.8755129958960328
plastic_box_6_3,0.7072289156626506
bowl_2_2,0
cup_7_7,0
metal_box_6_4,0.8132075471698114
cup_2_7,0
book_3_8,0.8795811518324608
plastic_box_5_2,0.914501257334451
paper_box_7_6,0.9211372064276885
to_go_cup_5_4,0
sponge_7_1,0.6200836820083682
cup_5_1,0
ball_1_3,0
ball_8_1,0
sponge_1_10,0.8153701968134958
plastic_box_5_1,0.9280936454849499
to_go_cup_4_7,0
bowl_6_9,0
cup_6_2,0
plate_7_5,0
book_8_10,0.9566407072195328
plastic_box_10_10,0.715008431703204
cup_7_10,0
book_4_7,0.9641017873371706
plastic_box_4_5,0.4052478134110787
paper_box_2_5,0.1814744801512287
to_go_cup_7_1,0
plastic_box_5_8,0.9291014014839242
paper_box_9_4,0.1654790182106096
to_go_cup_5_9,0
plastic_box_5_4,0.9363484087102177
book_1_7,0.8519240136385777
ball_6_1,0
cup_1_10,0
plate_2_9,0.816453240201785
tray_10_2,0.9155545989381547
plate_5_7,0
ball_1_9,0
plate_8_7,0.5495025281357038
cup_7_2,0
metal_box_6_8,0.8167217760982523
plastic_box_8_2,0.6289868667917449
plate_2_3,0
plate_3_9,0
plate_1_8,0
plate_10_10,0
plate_9_5,0
ball_9_5,0
to_go_cup_3_1,0
paper_box_9_5,0.1647582697201018
plastic_box_10_1,0.7183673469387755
book_2_7,0.861796643632774
tray_1_4,0.9687983134223471
ball_10_2,0
plate_3_4,0
ball_7_2,0
sponge_6_1,0.6593406593406593
tray_3_4,0.9516645637193051
book_10_1,0.8089690041767421
plate_8_9,0.5397323641169668
sponge_6_7,0.6664345403899722
to_go_cup_8_2,0
bowl_10_1,0
tray_1_8,0.9725003525595826
tray_4_7,0.9715405238193442
metal_box_9_3,0.6763854025873721
plastic_box_4_4,0.379615952732644
tray_6_7,0.9844472881189094
plastic_box_5_6,0.8878048780487805
bowl_4_2,0
bowl_5_6,0
paper_box_9_1,0.1627687961073615
metal_box_2_10,0.5585161964472309
bowl_3_10,0
book_4_6,0.958452938510349
bowl_9_9,0
sponge_1_9,0.82
plastic_box_7_9,0.5214609437483337
ball_5_2,0
book_6_10,0
sponge_3_3,0.7771872444807849
paper_box_8_1,0.6050737058621872
cup_2_9,0
plastic_box_3_10,0.2380806377433696
sponge_2_8,0.823185988323603
sponge_5_2,0.7885615251299827
sponge_10_4,0.9466929911154985
to_go_cup_5_5,0
ball_2_3,0
plate_7_7,0
book_3_10,0.880835781913157
plate_6_2,0
to_go_cup_4_4,0
paper_box_10_1,0.6809734513274336
book_10_3,0.8062117235345582
to_go_cup_7_6,0
paper_box_1_3,0.8723404255319149
bowl_3_4,0
metal_box_9_10,0.6786534047436878
sponge_1_3,0.8107317073170732
cup_3_10,0
to_go_cup_7_8,0
to_go_cup_3_6,0
metal_box_3_7,0.7243006403774856
paper_box_2_6,0.1804962857594437
paper_box_9_10,0.160530889556012
to_go_cup_1_2,0
plastic_box_4_3,0.3937592867756315
to_go_cup_1_8,0
to_go_cup_3_2,0
book_4_9,0.9551718915644404
to_go_cup_8_1,0
ball_7_1,0
bowl_1_1,0
cup_8_10,0
paper_box_9_6,0.1658513492188733
cup_1_9,0
ball_5_4,0
sponge_6_6,0.6546961325966851
bowl_4_4,0
plastic_box_4_10,0.3736182756079587
sponge_5_3,0.7909556313993175
book_9_10,0.9478489631692975
sponge_6_9,0.6176266481609993
bowl_4_3,0
plate_7_6,0
plastic_box_2_7,0.7367986798679867
sponge_8_3,0.7346049046321526
paper_box_7_3,0.9047970479704797
ball_4_10,0
paper_box_2_10,0.1872460143794936
to_go_cup_2_5,0
tray_10_3,0.9177228786251342
tray_6_1,0.9871366849960723
tray_2_9,0.9444296375266524
ball_3_6,0
plastic_box_7_2,0.5282172995780591
bowl_6_1,0
to_go_cup_8_5,0
bowl_8_10,0
plastic_box_7_5,0.5203535083020889
paper_box_8_6,0.6051107325383305
metal_box_8_9,0.6610169491525424
sponge_3_8,0.7861609003751563
book_1_4,0.8587009209888512
book_2_9,0.8634117414508796
to_go_cup_2_10,0
bowl_6_5,0
plate_9_6,0
to_go_cup_9_10,0
to_go_cup_3_3,0
plate_10_7,0
plastic_box_1_3,0.614192298377331
sponge_4_10,0.7450020399836801
metal_box_7_5,0.3664383561643836
bowl_9_7,0
paper_box_4_6,0.8590524534686971
ball_7_4,0
to_go_cup_10_8,0
ball_6_7,0
cup_4_8,0
metal_box_1_4,0.5178268251273345
ball_7_8,0
ball_7_7,0
plate_5_6,0
tray_2_3,0.9471282877079978
metal_box_7_1,0.370940170940171
tray_9_3,0.9271201413427562
tray_10_6,0.9165949512335054
plate_10_9,0
to_go_cup_2_8,0
to_go_cup_4_2,0
ball_9_4,0
plate_7_1,0
paper_box_1_10,0.8802816901408451
bowl_1_2,0
ball_8_9,0
ball_8_4,0
metal_box_5_3,0.7692307692307693
book_5_6,0.9974404914256463
sponge_8_5,0.7393185505678745
plastic_box_9_10,0.5657175726200748
metal_box_7_4,0.3528678304239402
plastic_box_2_2,0.7510008006405124
book_1_5,0.854688267059401
cup_9_9,0
book_5_2,1
tray_1_1,0.9708805823883523
plastic_box_5_3,0.9051217464315701
ball_8_7,0
bowl_9_2,0
book_6_2,0.8844045080718854
to_go_cup_10_5,0
ball_5_3,0
plate_6_3,0
book_7_4,0.9958576250383553
cup_8_5,0
metal_box_3_1,0.735546940839373
plastic_box_6_8,0.7025733093955715
sponge_2_2,0.8521594684385382
book_9_9,0.9510305284363861
plastic_box_3_9,0.236291431189858
paper_box_6_8,0.7153920619554696
tray_6_8,0.9879779266850611
metal_box_1_5,0.5142697257974258
bowl_3_8,0
book_8_7,0.9537946895254025
book_10_4,0.809062912450506
plate_5_4,0
plate_8_10,0
paper_box_7_7,0.9346437346437346
paper_box_5_6,0.4623698959167334
plastic_box_9_4,0.5639769452449568
paper_box_5_1,0.4194206446348429
book_6_7,0.8780972774548792
paper_box_3_10,0.8574057037718491
bowl_1_5,0
book_2_6,0.8649177760375881
cup_7_3,0
tray_10_1,0.9161899313501144
sponge_9_8,0.6662001399580126
paper_box_8_8,0.6089613034623218
cup_7_1,0
bowl_7_7,0
metal_box_4_3,0.7257864751052762
tray_10_5,0
bowl_1_3,0
to_go_cup_7_7,0
tray_2_1,0.9414141414141414
sponge_1_4,0.8041543026706232
paper_box_3_6,0
tray_4_5,0.9748126561199001
cup_4_2,0
book_2_10,0.8536200434010653
to_go_cup_10_3,0
book_3_5,0.8781988986070619
plate_3_1,0
sponge_3_9,0.7870292887029289
sponge_8_8,0.7406605305901461
plastic_box_3_2,0.2400674950145728
to_go_cup_2_3,0
plate_2_2,0
plastic_box_10_2,0.7576489533011272
cup_1_3,0
cup_2_4,0
sponge_3_1,0.7876512307050479
cup_6_3,0
cup_10_8,0
plastic_box_3_7,0.2440871850363271
book_5_3,1
ball_3_10,0
bowl_2_1,0
to_go_cup_8_6,0
paper_box_2_4,0.1782020684168656
metal_box_2_3,0.5430051813471503
plastic_box_3_8,0.2381099444101297
book_6_3,0.8804963995710127
ball_5_1,0
ball_1_8,0
metal_box_8_6,0.6390194761584956
to_go_cup_5_1,0
metal_box_10_10,0.7417815482502651
cup_5_2,0
bowl_2_3,0
sponge_3_7,0.7856540084388186
metal_box_5_1,0.7713382507903056
tray_4_10,0.9738263398421271
sponge_9_2,0.6630510846745976
tray_4_6,0.9762445775666184
cup_5_6,0
bowl_10_9,0
metal_box_2_8,0.5427239772138788
plate_9_8,0
bowl_10_5,0
tray_8_3,0.9733828536056949
paper_box_7_2,0.917629702483403
ball_10_7,0
book_3_6,0.8791619295111256
bowl_3_7,0
ball_9_7,0
to_go_cup_6_8,0
bowl_9_10,0
book_7_6,0.9970809648179444
to_go_cup_7_3,0
book_9_8,0.9522628642281463
paper_box_7_8,0.9246810598626104
bowl_4_1,0
sponge_9_3,0.6580690135935866
to_go_cup_10_10,0
metal_box_6_10,0.8113828786453434
tray_2_7,0.943148297130598
plastic_box_2_9,0.75
to_go_cup_6_5,0
cup_2_2,0
book_7_8,0.9973954343496246
plate_4_9,0
cup_7_6,0
