instance_name,weight,roughness
ball_8_1,0.057,0.1457476464207641
plastic_box_9_8,0.072,0.280516877189995
bowl_2_2,0.343,0.2473886720617897
bowl_6_7,0.05,0.2662220053951233
plastic_box_7_1,0.109,0.2528822618053793
book_5_3,0.265,0.2222348259079438
ball_2_7,0.058,0.1177220053951235
metal_box_8_7,0.101,0.5513886720617898
plastic_box_6_10,0.055,0.2947732874464054
book_2_6,0.617,0.2351002105233282
metal_box_8_5,0.101,0.2141643130874309
ball_6_5,0.058,0.0735873900105077
to_go_cup_3_10,0.046,0.2619079028310208
ball_8_8,0.057,0.0929527746258925
plastic_box_6_9,0.055,0.3186707233438412
ball_3_9,0.05,0.1943309797540976
to_go_cup_6_7,0.019,0.2278630310361488
paper_box_2_3,0.054,0.2446707233438413
cup_6_9,0.302,0.2285745694976876
ball_1_4,0.096,0.1360553387284565
book_10_7,0.501,0.2826707233438412
book_8_4,0.317,0.2751707233438411
cup_8_7,0.166,0.2640296977028155
paper_box_1_4,0.011,0.2489784156515336
paper_box_1_10,0.011,0.2677284156515335
ball_7_7,0.069,0.1347989284720464
book_2_5,0.617,0.2269271336002514
cup_6_2,0.302,0.2545232874464052
book_1_5,0.589,0.258619441292559
tray_2_3,0.554,0.2418502105233284
metal_box_10_10,0.058,0.2946963643694822
book_10_10,0.501,0.2952348259079435
book_5_5,0.265,0.2491579028310207
metal_box_10_3,0.058,0.2727091848823028
plate_3_2,0.656,0.2154976464207644
tray_4_8,0.168,0.2204527746258925
plastic_box_4_9,0.026,0.2331579028310208
metal_box_10_6,0.058,0.275869441292559
to_go_cup_3_3,0.046,0.2628245694976873
bowl_3_6,0.222,0.236170723343841
paper_box_3_6,0.015,0.3103117489848669
ball_2_3,0.058,0.1093630310361488
metal_box_8_1,0.101,0.2604912361643538
bowl_8_1,0.244,0.1947604669335848
plate_5_7,0.436,0.1929655951387131
bowl_3_8,0.222,0.2254976464207644
plate_9_10,0.177,0.2437091848823029
ball_6_9,0.058,0.1382540566771746
plastic_box_4_10,0.026,0.2059848259079438
sponge_2_3,0.012,0.4429655951387131
to_go_cup_10_1,0.059,0.2730296977028155
ball_4_2,0.014,0.09699764642076414
to_go_cup_5_6,0.007,0.3249591848823025
book_2_7,0.617,0.2367861079592257
paper_box_5_10,0.017,0.2384912361643541
tray_6_2,0.312,0.3320361079592258
ball_8_3,0.057,0.1105168771899951
sponge_3_7,0.007,0.5692796977028154
sponge_7_2,0.011,0.2739527746258923
metal_box_3_10,0.146,0.2361835438566618
metal_box_10_7,0.058,0.2887861079592258
cup_1_10,0.218,0.2787861079592259
plate_5_10,0.436,0.210709184882303
metal_box_5_6,0.232,0.2338245694976872
paper_box_6_10,0.015,0.240670723343841
cup_8_3,0.166,0.2651579028310208
metal_box_9_4,0.167,0.2343309797540977
bowl_3_9,0.222,0.2478502105233284
book_2_10,0.617,0.2371963643694824
plastic_box_2_1,0.012,0.2661835438566617
to_go_cup_4_9,0.01,0.2337861079592258
sponge_6_4,0.008,0.3738373900105075
paper_box_1_6,0.011,0.2831771336002514
book_4_4,0.612,0.2623886720617899
book_1_2,0.589,0.279068159241277
bowl_2_5,0.343,0.2313950823182004
cup_10_7,0.058,0.2435296977028156
plastic_box_9_6,0.072,0.276613031036149
book_5_6,0.265,0.2199976464207641
cup_5_5,0.318,0.2241386720617899
metal_box_6_10,0.152,0.2854399541130718
plate_5_2,0.436,0.213292518215636
plastic_box_8_1,0.092,0.3121002105233282
paper_box_6_3,0.015,0.2403053387284567
paper_box_6_2,0.015,0.2438502105233283
sponge_10_10,0.012,0.3113694412925593
bowl_5_6,0.035,0.2775617489848671
paper_box_9_8,0.674,0.2386130310361488
metal_box_8_3,0.101,0.2170425182156362
plastic_box_2_5,0.012,0.265215595138713
bowl_6_6,0.05,0.2539976464207643
to_go_cup_5_2,0.007,0.3226450823182
ball_3_6,0.05,0.1181707233438412
cup_3_3,0.099,0.2283373900105078
book_8_3,0.317,0.2773117489848667
plate_9_5,0.177,0.2586450823182
plate_9_2,0.177,0.2756322618053795
to_go_cup_8_9,0.03,0.2526194412925591
bowl_2_8,0.343,0.2324335438566617
plate_1_2,0.17,0.2285040566771745
sponge_3_5,0.007,0.5435232874464052
bowl_9_2,0.548,0.2228822618053798
book_1_10,0.589,0.2680104669335849
book_6_9,0.896,0.2362861079592257
sponge_4_4,0.003,0.540542518215636
tray_5_9,0.167,0.2369591848823026
plastic_box_1_4,0.048,0.289516877189995
book_8_10,0.317,0.263286107959226
ball_8_6,0.057,0.1460168771899951
plastic_box_10_8,0.026,0.256741236164354
cup_9_2,0.324,0.2288181592412771
metal_box_6_2,0.152,0.2684527746258923
metal_box_9_5,0.167,0.2500617489848668
metal_box_5_9,0.232,0.2262925182156358
ball_4_10,0.014,0.1152925182156359
cup_4_2,0.13,0.2296322618053798
book_3_2,1.043,0.2758117489848667
plastic_box_4_3,0.026,0.2182155951387131
to_go_cup_5_10,0.007,0.3746066207797386
ball_9_5,0.012,0.09307456949768728
paper_box_9_6,0.674,0.213593800266918
book_6_6,0.896,0.2316835438566616
plastic_box_9_5,0.072,0.2784784156515335
paper_box_10_9,0.02,0.2303245694976873
paper_box_1_1,0.011,0.2763373900105079
to_go_cup_3_4,0.046,0.2853950823182002
bowl_4_7,0.282,0.1961258515489696
book_2_1,0.617,0.2408438002669179
plastic_box_5_7,0.022,0.2604591848823029
ball_9_10,0.012,0.1055809797540977
tray_10_8,0.187,0.2884463643694822
tray_2_6,0.554,0.2850040566771747
paper_box_5_5,0.017,0.2357027746258925
paper_box_1_2,0.011,0.2739655951387129
ball_3_7,0.05,0.1561707233438411
to_go_cup_3_5,0.046,0.288715595138713
paper_box_1_3,0.011,0.2644784156515335
sponge_9_5,0.013,0.4168630310361489
bowl_1_5,0.264,0.2176514925746106
sponge_5_5,0.005,0.3557027746258924
metal_box_1_7,0.041,0.2603117489848669
bowl_4_3,0.282,0.2138950823182001
metal_box_9_10,0.167,0.4849848259079438
tray_1_7,0.446,0.2806194412925591
ball_5_8,0.059,0.1067220053951233
to_go_cup_9_3,0.037,0.2648053387284565
to_go_cup_6_2,0.019,0.226343800266918
to_go_cup_2_4,0.014,0.3056899541130718
plate_5_4,0.436,0.2017220053951233
ball_10_1,0.033,0.1065104669335847
cup_10_4,0.058,0.2502348259079438
plastic_box_3_2,0.101,0.2201450823182001
cup_4_5,0.13,0.229664313087431
ball_7_8,0.069,0.1230168771899952
tray_3_9,0.489,0.3084784156515333
tray_2_10,0.554,0.287093800266918
sponge_8_5,0.008,0.3687091848823028
sponge_8_8,0.008,0.3711514925746104
bowl_7_3,0.028,0.2675296977028155
paper_box_9_1,0.674,0.2170361079592259
plastic_box_6_6,0.055,0.3068373900105077
paper_box_8_1,0.02,0.1601258515489693
cup_10_1,0.058,0.2730296977028155
plastic_box_7_10,0.109,0.2464912361643541
to_go_cup_6_6,0.019,0.2066771336002514
sponge_7_9,0.011,0.2749912361643541
metal_box_1_4,0.041,0.2166386720617898
plate_10_8,0.389,0.2145361079592258
to_go_cup_1_8,0.013,0.2864527746258926
to_go_cup_7_3,0.032,0.247869441292559
bowl_10_9,0.505,0.2586899541130719
tray_10_9,0.187,0.2340553387284566
plate_7_3,0.019,0.3532220053951232
book_5_10,0.265,0.2197861079592259
to_go_cup_1_9,0.013,0.2822091848823028
to_go_cup_7_2,0.032,0.2524207233438412
ball_6_7,0.058,0.1554591848823029
plastic_box_10_5,0.026,0.2755232874464053
plate_4_1,0.343,0.233068159241277
sponge_10_6,0.012,0.3327989284720462
cup_5_2,0.318,0.2639143130874307
to_go_cup_10_2,0.059,0.2463822618053797
book_6_5,0.896,0.2279848259079439
tray_1_8,0.446,0.2835168771899951
metal_box_7_9,0.076,0.2723053387284564
cup_5_6,0.318,0.2353373900105079
tray_10_5,0.187,0.2477989284720464
plastic_box_4_6,0.026,0.2274014925746104
paper_box_7_9,0.044,0.2726066207797387
ball_4_3,0.014,0.08150405667717457
to_go_cup_6_3,0.019,0.2186450823182002
metal_box_3_7,0.146,0.2398758515489695
paper_box_5_3,0.017,0.2396130310361488
to_go_cup_5_7,0.007,0.3217412361643538
plate_9_7,0.177,0.2568438002669183
plate_2_1,0.331,0.2389527746258925
paper_box_9_10,0.674,0.1603694412925591
metal_box_8_2,0.101,0.3048630310361488
sponge_3_2,0.007,0.5745425182156358
book_6_4,0.896,0.2225489284720462
tray_3_1,0.489,0.2786258515489695
paper_box_8_7,0.02,0.1520361079592257
cup_1_7,0.218,0.2783822618053794
to_go_cup_2_7,0.014,0.2874463643694822
metal_box_6_1,0.152,0.2794463643694822
paper_box_7_5,0.044,0.2619655951387131
to_go_cup_8_2,0.03,0.2688502105233285
plate_2_6,0.331,0.226337390010508
plate_9_6,0.177,0.262170723343841
to_go_cup_1_1,0.013,0.2820681592412771
bowl_10_8,0.505,0.2489655951387127
book_5_4,0.265,0.2219784156515334
cup_7_9,0.239,0.1925873900105079
book_7_3,0.465,0.2403694412925589
cup_7_5,0.239,0.1937668771899949
bowl_5_1,0.035,0.2707732874464052
to_go_cup_3_6,0.046,0.2907989284720463
cup_8_2,0.166,0.2688502105233285
ball_8_9,0.057,0.1357348259079438
book_1_3,0.589,0.2640232874464052
tray_7_10,0.022,0.220991236164354
metal_box_8_4,0.101,0.2144912361643542
tray_10_7,0.187,0.2562476464207643
to_go_cup_6_1,0.019,0.2168181592412773
to_go_cup_7_8,0.032,0.2431194412925592
to_go_cup_4_7,0.01,0.2497284156515335
cup_8_4,0.166,0.2491066207797384
sponge_1_2,0.005,0.3336130310361489
paper_box_9_5,0.674,0.2093117489848669
plastic_box_8_6,0.092,0.2905938002669181
book_3_10,1.043,0.2791707233438411
sponge_4_1,0.003,0.5419014925746104
tray_7_2,0.022,0.2419014925746104
book_10_4,0.501,0.2649463643694819
metal_box_6_7,0.152,0.2849720053951231
bowl_1_2,0.264,0.2535617489848668
paper_box_8_8,0.02,0.1532668771899951
sponge_6_5,0.008,0.3519655951387131
sponge_8_1,0.008,0.4214079028310208
plastic_box_10_9,0.026,0.2733309797540978
cup_4_7,0.13,0.2497284156515335
sponge_9_2,0.013,0.4020938002669182
sponge_4_2,0.003,0.6598950823181999
plastic_box_3_8,0.101,0.2144591848823026
ball_2_5,0.058,0.1077091848823026
tray_2_1,0.554,0.2660232874464054
bowl_1_8,0.264,0.2114463643694822
bowl_6_9,0.05,0.2661450823182001
to_go_cup_7_6,0.032,0.2365489284720464
cup_4_1,0.13,0.2284463643694822
plastic_box_8_3,0.092,0.2741963643694824
metal_box_7_4,0.076,0.247241236164354
book_4_1,0.612,0.2559527746258926
ball_10_3,0.033,0.09553610795922582
plastic_box_7_5,0.109,0.2401835438566616
to_go_cup_8_5,0.03,0.2646514925746105
cup_3_9,0.099,0.2246514925746105
bowl_8_2,0.244,0.1993438002669182
plastic_box_8_5,0.092,0.2722604669335847
cup_10_6,0.058,0.2304271336002515
ball_5_7,0.059,0.1134720053951233
cup_2_10,0.201,0.3359335438566617
plate_4_2,0.343,0.2264079028310205
metal_box_3_2,0.146,0.2490232874464053
book_3_5,1.043,0.2771386720617899
plate_1_9,0.17,0.201215595138713
plate_1_1,0.17,0.2676707233438412
ball_10_6,0.033,0.1007027746258924
plate_7_5,0.019,0.4232796977028156
plastic_box_10_3,0.026,0.2749335438566619
book_2_2,0.617,0.227766877189995
sponge_8_2,0.008,0.3877861079592259
plastic_box_1_8,0.048,0.2887796977028158
ball_9_1,0.012,0.1107027746258924
sponge_9_7,0.013,0.4346835438566616
sponge_9_9,0.013,0.4215104669335847
book_8_5,0.317,0.2726450823182003
sponge_7_1,0.011,0.2638950823182004
plastic_box_3_3,0.101,0.2200938002669182
plastic_box_7_8,0.109,0.2447412361643538
book_10_6,0.501,0.287542518215636
plastic_box_5_2,0.022,0.2626963643694822
sponge_7_5,0.011,0.2707540566771746
plate_3_9,0.656,0.2118822618053796
ball_1_7,0.096,0.1274591848823029
cup_8_8,0.166,0.2682348259079437
paper_box_1_8,0.011,0.2798822618053796
tray_1_10,0.446,0.2960040566771745
metal_box_3_3,0.146,0.2758758515489695
plastic_box_2_10,0.012,0.2631066207797387
paper_box_7_7,0.044,0.2954976464207645
paper_box_8_3,0.02,0.1545745694976874
plastic_box_7_3,0.109,0.2377796977028156
metal_box_6_8,0.152,0.2894591848823028
plastic_box_2_7,0.012,0.2720681592412771
to_go_cup_3_2,0.046,0.2339079028310206
ball_10_10,0.033,0.09308097975409758
bowl_3_5,0.222,0.1938245694976874
bowl_2_4,0.343,0.2246130310361486
book_1_8,0.589,0.2467604669335849
tray_5_4,0.167,0.2258502105233283
book_3_8,1.043,0.289164313087431
paper_box_5_1,0.017,0.2375425182156358
paper_box_4_10,0.044,0.271696364369482
sponge_1_8,0.005,0.3555809797540976
bowl_2_1,0.343,0.2741771336002514
sponge_7_6,0.011,0.2855617489848669
to_go_cup_1_6,0.013,0.2780809797540977
book_8_6,0.317,0.2422220053951231
tray_4_10,0.168,0.220991236164354
bowl_8_4,0.244,0.2203245694976874
paper_box_6_8,0.015,0.2372732874464053
book_8_8,0.317,0.2676066207797387
paper_box_7_1,0.044,0.2878245694976875
book_10_2,0.501,0.2683245694976875
metal_box_1_5,0.041,0.2166386720617898
bowl_5_10,0.035,0.2748181592412771
sponge_2_1,0.012,0.4453502105233282
metal_box_7_5,0.076,0.2324014925746104
cup_7_4,0.239,0.1994079028310208
metal_box_5_3,0.232,0.2143117489848666
tray_3_2,0.489,0.2754463643694822
plate_8_8,0.543,0.2519655951387129
cup_6_3,0.302,0.2296579028310207
paper_box_10_8,0.02,0.2541258515489697
book_6_2,0.896,0.2292861079592258
plastic_box_9_7,0.072,0.2783630310361488
plate_2_3,0.331,0.2305553387284568
ball_3_5,0.05,0.2012540566771746
to_go_cup_1_5,0.013,0.2823950823182001
cup_9_6,0.324,0.2290745694976873
to_go_cup_8_6,0.03,0.2600296977028158
cup_9_4,0.324,0.2270489284720462
paper_box_10_7,0.02,0.2449527746258924
plastic_box_1_3,0.048,0.2807668771899951
bowl_6_4,0.05,0.2660809797540978
ball_5_6,0.059,0.0999848259079439
ball_5_4,0.059,0.1071258515489692
cup_2_5,0.201,0.2993053387284567
tray_3_5,0.489,0.2863053387284566
bowl_9_6,0.548,0.2167540566771745
metal_box_3_5,0.146,0.2524784156515334
sponge_3_10,0.007,0.5490361079592259
paper_box_10_10,0.02,0.2586899541130719
tray_6_4,0.312,0.3762412361643538
ball_6_6,0.058,0.1238245694976875
bowl_3_7,0.222,0.2240361079592257
plastic_box_4_2,0.026,0.2143694412925591
paper_box_6_4,0.015,0.2428886720617897
ball_10_5,0.033,0.09513226180537966
plastic_box_4_4,0.026,0.2285104669335848
tray_5_3,0.167,0.2288950823182
tray_10_10,0.187,0.2466707233438411
plastic_box_8_9,0.092,0.2982604669335845
plastic_box_3_10,0.101,0.2284591848823029
ball_7_3,0.069,0.1043373900105079
book_7_7,0.465,0.2327732874464053
cup_7_3,0.239,0.2037796977028154
tray_6_1,0.312,0.3476002105233282
sponge_4_6,0.003,0.5317284156515335
bowl_9_4,0.548,0.2243373900105078
ball_1_1,0.096,0.1379976464207641
plastic_box_5_10,0.022,0.2753950823182003
book_8_9,0.317,0.2711002105233284
ball_6_3,0.058,0.1061130310361489
sponge_2_5,0.012,0.4282284156515334
metal_box_5_8,0.232,0.2249335438566618
ball_4_7,0.014,0.139343800266918
bowl_2_6,0.343,0.2272220053951234
to_go_cup_6_8,0.019,0.2216066207797385
paper_box_7_2,0.044,0.2859335438566617
plastic_box_2_8,0.012,0.3060809797540976
tray_3_4,0.489,0.2922091848823027
to_go_cup_7_10,0.032,0.2314591848823027
cup_2_3,0.201,0.2599207233438413
ball_7_10,0.069,0.1143438002669179
tray_9_3,0.245,0.2500681592412771
to_go_cup_2_8,0.014,0.2597284156515334
to_go_cup_10_10,0.059,0.234016877189995
sponge_6_9,0.008,0.3586771336002516
plate_5_3,0.436,0.2025361079592259
ball_6_1,0.058,0.1148245694976872
paper_box_4_6,0.044,0.2705232874464054
paper_box_1_5,0.011,0.2386386720617898
bowl_5_2,0.035,0.296119441292559
tray_8_10,0.072,0.3937989284720461
bowl_9_3,0.548,0.2267412361643541
to_go_cup_2_2,0.014,0.3069399541130718
book_7_8,0.465,0.2386002105233285
bowl_8_5,0.244,0.1966514925746105
paper_box_3_10,0.015,0.2952989284720463
cup_2_2,0.201,0.3069399541130718
to_go_cup_3_7,0.046,0.2282989284720462
bowl_1_4,0.264,0.2152604669335846
paper_box_3_5,0.015,0.2929976464207641
sponge_1_7,0.005,0.3458053387284566
metal_box_3_9,0.146,0.2605232874464051
book_3_6,1.043,0.2772348259079435
paper_box_2_1,0.054,0.2597732874464053
cup_2_8,0.201,0.2597284156515334
plate_1_10,0.17,0.2032668771899951
ball_7_9,0.069,0.1640617489848668
plastic_box_3_6,0.101,0.1947540566771747
plate_2_5,0.331,0.2288950823182
book_2_4,0.617,0.2281514925746105
book_1_4,0.589,0.2656002105233286
tray_9_1,0.245,0.247093800266918
cup_7_10,0.239,0.1928758515489694
sponge_2_4,0.012,0.4434079028310209
plate_9_4,0.177,0.2634976464207642
tray_4_5,0.168,0.2209079028310206
metal_box_5_7,0.232,0.2221450823182
book_4_6,0.612,0.2887091848823026
plate_7_6,0.019,0.3466002105233283
book_7_2,0.465,0.2506322618053796
ball_4_1,0.014,0.09273482590794394
paper_box_7_4,0.044,0.2705745694976873
plate_5_9,0.436,0.2089591848823027
cup_5_8,0.318,0.2345809797540975
sponge_4_5,0.003,0.540465595138713
paper_box_2_8,0.054,0.2326322618053796
cup_10_8,0.058,0.2505296977028155
to_go_cup_5_5,0.007,0.3719463643694824
plate_3_6,0.656,0.2114143130874309
paper_box_7_6,0.044,0.2780553387284567
bowl_10_5,0.505,0.2343566207797387
bowl_7_10,0.028,0.3003502105233282
plastic_box_10_1,0.026,0.2914784156515335
to_go_cup_5_1,0.007,0.2944527746258924
metal_box_4_7,0.085,0.2268181592412773
plastic_box_5_1,0.022,0.2469784156515332
plate_5_8,0.436,0.2050681592412771
cup_9_10,0.324,0.2219463643694821
plastic_box_9_10,0.072,0.2782732874464053
metal_box_8_10,0.101,0.2141002105233283
plastic_box_2_6,0.012,0.290292518215636
to_go_cup_2_6,0.014,0.2754014925746106
to_go_cup_1_4,0.013,0.2886579028310207
book_9_8,0.686,0.2795809797540976
bowl_6_8,0.05,0.2739271336002513
to_go_cup_5_9,0.007,0.374068159241277
cup_6_7,0.302,0.2313117489848669
plate_4_9,0.343,0.2210040566771744
tray_6_8,0.312,0.3614271336002515
book_7_9,0.465,0.241266877189995
plate_10_1,0.389,0.2279271336002514
sponge_4_8,0.003,0.5322732874464051
bowl_6_5,0.05,0.259766877189995
bowl_9_8,0.548,0.1985296977028156
book_6_8,0.896,0.2311002105233281
cup_5_9,0.318,0.253465595138713
tray_10_1,0.187,0.2697476464207643
plate_7_10,0.019,0.34288867206179
bowl_8_6,0.244,0.1936386720617898
plate_6_10,0.61,0.2654014925746103
metal_box_4_6,0.085,0.2131579028310206
book_6_3,0.896,0.2226322618053796
tray_10_2,0.187,0.2764527746258924
plastic_box_10_6,0.026,0.2652604669335846
ball_7_2,0.069,0.105741236164354
cup_10_10,0.058,0.234016877189995
ball_5_2,0.059,0.1090489284720464
to_go_cup_10_9,0.059,0.2371194412925592
to_go_cup_9_9,0.037,0.2888758515489693
ball_2_4,0.058,0.09887585154896954
bowl_2_3,0.343,0.2274271336002517
bowl_7_9,0.028,0.2798630310361487
metal_box_4_4,0.085,0.220363031036149
sponge_9_1,0.013,0.398222005395123
paper_box_4_1,0.044,0.2871899541130718
ball_6_10,0.058,0.1318245694976875
plate_4_3,0.343,0.2578502105233283
plate_4_8,0.343,0.2207027746258926
to_go_cup_10_4,0.059,0.2502348259079438
plastic_box_4_5,0.026,0.2221322618053797
ball_2_9,0.058,0.1156707233438411
book_9_4,0.686,0.2745168771899948
metal_box_2_3,0.098,0.2645489284720464
ball_6_8,0.058,0.1249655951387131
paper_box_3_3,0.015,0.3447796977028154
tray_10_3,0.187,0.2612220053951233
plastic_box_6_1,0.055,0.282568159241277
sponge_3_8,0.007,0.5424399541130721
to_go_cup_9_7,0.037,0.2723373900105079
paper_box_10_2,0.02,0.2397796977028154
bowl_7_4,0.028,0.2941002105233285
paper_box_1_7,0.011,0.2734784156515335
tray_3_10,0.489,0.304619441292559
ball_2_10,0.058,0.1317220053951234
book_2_8,0.617,0.2443630310361489
tray_9_2,0.245,0.2414591848823026
cup_4_9,0.13,0.2337861079592258
book_4_7,0.612,0.277414313087431
sponge_6_7,0.008,0.3643694412925591
plastic_box_6_7,0.055,0.2918438002669179
metal_box_10_4,0.058,0.2798373900105077
bowl_5_9,0.035,0.2868886720617898
cup_7_2,0.239,0.1944784156515334
to_go_cup_4_10,0.01,0.2292668771899949
plate_6_7,0.61,0.2576194412925591
ball_6_2,0.058,0.1150104669335848
tray_9_7,0.245,0.2303502105233283
cup_8_1,0.166,0.2432540566771745
paper_box_6_1,0.015,0.2563566207797384
tray_7_6,0.022,0.2252540566771745
plastic_box_1_2,0.048,0.287722005395123
tray_6_7,0.312,0.4002091848823025
bowl_7_5,0.028,0.2664527746258925
bowl_3_4,0.222,0.2423758515489694
paper_box_2_4,0.054,0.2417155951387128
plate_1_8,0.17,0.2192796977028156
cup_6_8,0.302,0.2216258515489694
tray_8_9,0.072,0.3651643130874308
plate_8_5,0.543,0.2721002105233284
book_5_8,0.265,0.2204591848823028
sponge_2_10,0.012,0.4403758515489695
book_5_1,0.265,0.2378053387284568
paper_box_6_7,0.015,0.2350809797540975
metal_box_2_2,0.098,0.2819655951387129
tray_6_9,0.312,0.4054655951387129
to_go_cup_2_9,0.014,0.3352861079592258
paper_box_4_5,0.044,0.2693117489848669
metal_box_4_9,0.085,0.2118566207797387
paper_box_7_10,0.044,0.2618373900105077
book_9_9,0.686,0.2771002105233284
book_10_8,0.501,0.2852284156515335
sponge_7_10,0.011,0.2686579028310206
cup_7_1,0.239,0.1982220053951232
metal_box_3_1,0.146,0.2681322618053796
plastic_box_2_9,0.012,0.2895553387284566
plastic_box_3_9,0.101,0.2448053387284567
ball_1_3,0.096,0.1326130310361489
metal_box_6_6,0.152,0.2911899541130719
plastic_box_5_6,0.022,0.2665040566771744
plate_3_3,0.656,0.2145232874464054
plate_3_1,0.656,0.2246066207797386
tray_7_4,0.022,0.2217540566771745
tray_8_6,0.072,0.3596258515489696
ball_1_5,0.096,0.1544271336002514
metal_box_5_2,0.232,0.281760466933585
paper_box_8_6,0.02,0.1508245694976872
metal_box_9_2,0.167,0.2364207233438411
plate_3_5,0.656,0.2070617489848666
plate_2_8,0.331,0.2271899541130719
sponge_6_6,0.008,0.3532348259079436
metal_box_3_6,0.146,0.2470553387284564
paper_box_3_1,0.015,0.3690425182156361
