instance_name,rigidity
plate_10_2,0.4856530882620952
paper_box_3_5,0.2174422160045629
sponge_3_8,0.542574506945797
bowl_7_7,0.1072035306444213
metal_box_8_3,0.1484567418055232
tray_6_6,0.2142452648595569
paper_box_3_7,0.2652335969910837
sponge_8_6,0.3212677707241236
plate_7_10,0.4472400978243723
plastic_box_8_1,0.180148131467954
tray_7_6,0.3224650243838299
book_6_9,0.3494324223622933
plate_8_1,0.2514473087715599
to_go_cup_9_2,0.06114206751795079
cup_5_6,0.1278300681165439
to_go_cup_10_6,0.1125000968398436
tray_6_9,0.1965538233764859
tray_7_1,0.3157887469728581
bowl_6_8,0.1547011395324061
book_2_6,0.2444829790848391
plate_3_10,0.3641099227894086
tray_8_9,0.5251878109104586
tray_10_9,0.2349556214516234
plastic_box_6_2,0.1518344547709103
to_go_cup_5_8,0.12108279616129
plate_7_4,0.5777294626547247
tray_2_2,0.3071789174677857
sponge_10_7,0.648045906115962
plate_10_6,0.4515444355206804
plastic_box_9_2,0.160188125027692
sponge_3_5,0.3755290882471298
book_1_5,0.1537340409996005
plastic_box_3_8,0.03160493573706014
to_go_cup_5_2,0.09317046168193767
paper_box_10_9,0.1848888146274425
tray_8_4,0.3889002969872359
paper_box_8_1,0.3066383849960704
cup_5_5,0.1266664154966228
sponge_6_9,0.8835379606867998
cup_2_1,0.09525476409333182
sponge_5_6,0.6381980972874596
bowl_5_6,0.1297523920374706
sponge_4_3,0.4544769895808641
metal_box_3_6,0.2212744215231333
plate_5_9,0.2871089741302707
sponge_7_5,0.6472835875881675
tray_3_4,0.2716419907209942
plate_4_8,0.2740797603034307
tray_10_5,0.178752988534617
cup_7_2,0.05756166395225403
sponge_2_7,0.3509260908035911
metal_box_6_6,0.3075336019975159
sponge_8_3,0.305499790663698
metal_box_4_1,0.1216373348976709
plate_8_10,0.2118622207932716
to_go_cup_2_1,0.06009653340648381
cup_6_2,0.07152213505511326
sponge_3_9,0.5534514768016685
cup_6_8,0.07886313838028411
paper_box_6_7,0.2738529474330344
cup_6_6,0.07576021843109915
ball_9_9,0.1782750220705868
plastic_box_3_10,0.03304503319935668
metal_box_10_4,0.1856699020379588
ball_6_10,0.1879425109167368
to_go_cup_3_7,0.05791430859351235
paper_box_2_3,0.01954330603112124
plastic_box_6_10,0.1510417343889045
paper_box_10_10,0.2018723572882774
to_go_cup_8_10,0.04808223379702407
book_9_5,0.2506428253637278
tray_1_5,0.435663219781296
sponge_9_1,0.2865419724033688
plastic_box_2_7,0.2280600887509055
to_go_cup_8_7,0.0549648568893006
plastic_box_9_1,0.1706632270553399
cup_1_9,0.06722522142405982
metal_box_4_7,0.1541841865017782
book_4_2,0.2652318603118866
book_3_5,0.2331849370995303
book_1_6,0.1451000154942787
metal_box_3_8,0.1344420796553046
tray_9_5,0.3050583736277136
cup_9_5,0.07942138679276549
plate_3_3,0.2980216912144798
plastic_box_3_5,0.03135299505806846
to_go_cup_2_4,0.1344330221429347
ball_10_10,0.4500110068141486
cup_9_7,0.07174615872039715
sponge_8_8,0.2762032075675572
tray_10_6,0.3184132722530054
ball_1_3,0.174710126774445
bowl_6_5,0.1593166300116256
paper_box_2_7,0.01952058543772903
cup_9_8,0.07997276676741395
ball_4_1,0.3582709213499105
ball_9_4,0.1689691278480015
sponge_4_4,0.4456587472126697
bowl_5_3,0.2138991101806425
ball_10_5,0.3985207744067573
metal_box_8_5,0.1724774280908271
plate_5_5,0.3909401018933866
ball_6_1,0.2480360004399452
bowl_5_8,0.1523910163791578
paper_box_9_6,0.02014745698074908
tray_6_3,0.4364518868474067
to_go_cup_3_8,0.0558904150915912
sponge_7_3,0.6410045093133477
metal_box_9_8,0.1074356125895903
cup_10_5,0.08614300864342649
cup_3_9,0.05551670321116239
metal_box_1_7,0.1319364473270607
book_1_8,0.206403115188423
plastic_box_4_5,0.1763344349308854
metal_box_4_6,0.1261178516340599
ball_6_3,0.1991431823731916
plate_3_5,0.3728213202971357
to_go_cup_8_8,0.04743232453534189
ball_9_2,0.1655829050098006
paper_box_1_8,0.451322766084938
ball_5_3,0.2644373052582252
bowl_7_5,0.1274266136355579
cup_8_5,0.04822725283924991
tray_6_8,0.4152755944712296
metal_box_2_2,0.1795058079553013
book_9_1,0.2518496196857036
to_go_cup_4_4,0.06745926240895415
sponge_6_4,0.9238909099229143
cup_5_7,0.09524492096023784
book_10_2,0.2222989108454134
book_2_2,0.2437077712162717
metal_box_10_5,0.2086296156650255
plastic_box_7_6,0.06774634282052679
book_4_3,0.2608765147070765
cup_3_4,0.04809141152556073
to_go_cup_8_5,0.04822725283924991
book_6_10,0.3379562612336915
plastic_box_10_7,0.4508835848369082
bowl_2_6,0.1421278952540109
paper_box_4_6,0.1519892759645276
bowl_3_3,0.1442701341909624
plastic_box_6_7,0.1899465662799565
metal_box_9_7,0.1998953921364667
cup_3_6,0.05682295583767642
ball_9_8,0.1742100186677551
tray_4_1,0.3447551926364292
cup_8_3,0.05386874217789191
cup_7_3,0.05382592438520884
cup_9_1,0.06738519532030247
cup_5_8,0.12108279616129
tray_1_9,0.3336806163486635
sponge_1_9,0.8788878202302612
plastic_box_8_7,0.1482151972808055
book_2_5,0.1775113688068953
to_go_cup_10_8,0.1017722452067388
bowl_8_9,0.1662906035305032
plate_3_2,0.3112617502224954
bowl_9_9,0.06436522147383876
plastic_box_1_2,0.08355357632060074
cup_2_4,0.1055417375287536
plate_6_8,0.2642918003758598
paper_box_1_4,0.445583429783456
to_go_cup_1_6,0.04923858398093856
sponge_9_10,0.2908339736584603
metal_box_4_10,0.1263905931480602
book_9_4,0.3598575851557637
cup_4_2,0.0717792898198375
cup_7_4,0.05486866761834581
ball_3_4,0.3179698218123455
to_go_cup_7_3,0.048426589693761
bowl_9_2,0.07256790128019774
to_go_cup_4_3,0.06724969801812411
bowl_6_7,0.129318022793726
bowl_10_10,0.07606612776734745
plate_8_2,0.1978215050244309
sponge_5_7,0.5501885850321176
metal_box_9_4,0.1078163962501271
metal_box_7_6,0.05754106209577147
metal_box_10_7,0.2093960884310196
cup_9_3,0.1119701665212471
book_8_10,0.4207450279274764
bowl_2_9,0.1160503400648871
sponge_5_5,0.5503122100963711
plastic_box_10_6,0.3613563054769512
sponge_4_10,0.4447620306259245
metal_box_3_7,0.1417964711660111
plastic_box_8_2,0.2047724002018743
metal_box_10_2,0.2072145017594599
bowl_1_7,0.1622802041790245
book_5_5,0.4737778639573675
paper_box_1_5,0.4604188825440148
sponge_6_3,0.9187416565435422
bowl_6_1,0.1179217642148742
to_go_cup_2_7,0.05362069576708274
plastic_box_9_4,0.1633333691934747
book_8_7,0.3494012932271372
book_7_4,0.2841820048675647
bowl_1_1,0.1573178289626076
plastic_box_8_10,0.1804046346148521
to_go_cup_4_5,0.07153926368937066
book_8_4,0.4008686351270714
tray_9_8,0.3560877376234353
metal_box_2_1,0.1756904440853071
plastic_box_10_8,0.4075203482079436
plate_5_8,0.3913446658854874
book_7_1,0.3941889748287812
tray_9_7,0.3375471467022901
ball_3_5,0.3256090243215632
to_go_cup_10_5,0.09820834703898891
cup_2_5,0.1057051660543299
plastic_box_9_7,0.1610452500170632
to_go_cup_8_2,0.04930333013084163
to_go_cup_5_4,0.09055405942543844
ball_1_1,0.1637414640295944
metal_box_7_4,0.05748268914786264
plastic_box_8_3,0.1762316901088944
paper_box_1_7,0.441572609693533
bowl_10_9,0.07771201539241829
plastic_box_8_4,0.1771701238257319
book_5_3,0.5423633036627319
plate_5_6,0.4224851541567038
bowl_7_8,0.1107449974906622
to_go_cup_9_4,0.06312626923751323
cup_5_1,0.09920707377041772
plastic_box_4_2,0.1418554854741627
plastic_box_5_4,0.1699685903785055
paper_box_8_3,0.2121448690879956
tray_8_5,0.4160775596737024
plate_9_5,0.1698890114881787
tray_4_4,0.2475678016177707
bowl_3_8,0.1482775379669472
book_3_9,0.1534305004526935
ball_6_4,0.1919151974439613
cup_5_3,0.1179982508954276
cup_5_4,0.09055405942543844
plastic_box_3_7,0.03130661720560493
bowl_6_9,0.1346200555023898
sponge_6_7,0.8421695468408746
ball_8_2,0.23559136526625
tray_6_7,0.2082546020356541
paper_box_8_4,0.2994116738846387
tray_9_9,0.2211898289927147
plate_3_9,0.3658754540294636
paper_box_6_2,0.2735487688117501
cup_9_9,0.09866113493585309
cup_10_9,0.08991272642969465
bowl_1_10,0.1776274360033869
metal_box_3_1,0.1846446574214566
paper_box_3_10,0.2106880363553259
to_go_cup_6_1,0.07427283407531052
sponge_1_4,0.5951673543330382
bowl_6_4,0.1452207030321584
sponge_9_2,0.3070035805371331
cup_8_7,0.0549648568893006
metal_box_1_9,0.1916923620052932
cup_10_7,0.07379660642971263
plate_2_7,0.2911241189342447
cup_2_6,0.1536306047207752
book_5_10,0.3567950289254966
plastic_box_9_9,0.1525274144570219
sponge_2_6,0.3836922585299444
cup_5_9,0.1720474066016881
book_6_5,0.2087527067908456
ball_1_4,0.1551727978022965
bowl_1_8,0.1947617150607541
metal_box_1_2,0.1576402617996765
ball_5_8,0.2353325288742867
sponge_9_9,0.3140651002787059
metal_box_6_2,0.2592942027232221
book_4_6,0.3473081179675336
cup_3_3,0.04665359300862875
book_7_5,0.2880189050174501
book_6_3,0.1963914168397839
ball_2_4,0.2243636437678949
metal_box_7_1,0.05684013487371441
ball_2_3,0.2053417419793367
plastic_box_7_1,0.09382033367476005
book_9_8,0.3641836255887193
sponge_1_5,0.8808086768198041
plastic_box_1_7,0.08921473029508147
metal_box_6_1,0.3080628656648792
plastic_box_9_10,0.150125082916309
ball_1_9,0.1663276854039507
plate_6_5,0.2751258619223255
cup_4_6,0.07162207495117263
ball_3_7,0.3119423217338456
plastic_box_5_9,0.1752779310774121
paper_box_3_9,0.2048146581688544
bowl_10_3,0.1310992453074471
bowl_5_2,0.1691166232447082
ball_3_9,0.3205287285905256
to_go_cup_3_2,0.05417159512522133
bowl_2_1,0.1124558074498275
to_go_cup_6_4,0.07587931441227566
book_9_2,0.3664102108387841
book_8_6,0.412141648404157
ball_2_10,0.1940853483254238
plate_1_8,0.5946969793423169
paper_box_6_1,0.3154734475431927
bowl_7_3,0.1188443940277604
cup_8_8,0.04743232453534189
bowl_4_10,0.0959492024131934
plastic_box_2_8,0.1998359921030318
metal_box_1_4,0.133000980053452
sponge_8_7,0.331777044887103
book_10_8,0.2058420640566629
book_8_8,0.4241897540002666
sponge_6_5,0.9019146843412312
ball_2_8,0.2346434640715337
bowl_10_5,0.1318786513238597
to_go_cup_7_10,0.04776255942489201
plastic_box_10_1,0.384358110605716
tray_4_9,0.2276783450545597
cup_7_5,0.05721873451008852
sponge_1_3,0.6740530840921629
paper_box_3_4,0.2135224036667551
bowl_6_3,0.115936223248367
plate_3_8,0.4097834514391152
to_go_cup_8_4,0.04869546524787496
to_go_cup_10_1,0.09556166074677054
plastic_box_4_4,0.1494425449956426
bowl_5_9,0.1547524100426924
bowl_3_4,0.1205224705274542
metal_box_8_8,0.174778465586786
tray_5_8,0.2941755042889092
sponge_2_9,0.3632494148695846
to_go_cup_6_5,0.07609985434360766
paper_box_2_8,0.01841185082344163
sponge_10_2,1.026050567554659
cup_9_2,0.07627503282996083
plate_1_9,0.7073711316740088
sponge_7_4,0.7562104243799772
paper_box_2_9,0.01821771076517286
cup_3_8,0.0558904150915912
ball_5_5,0.2091107321465903
sponge_10_4,1.131877122418549
sponge_9_7,0.2963449160702122
plastic_box_3_6,0.03179082633933616
metal_box_7_9,0.06066682608873402
cup_8_1,0.04727658009488028
bowl_3_10,0.1504737224893572
plastic_box_10_2,0.4274552362915971
tray_10_7,0.167943201644676
book_3_2,0.1651842928438277
book_4_10,0.2446033832359768
paper_box_9_7,0.01937060928642981
book_1_7,0.1620700288988623
to_go_cup_1_8,0.05198290436385297
ball_2_9,0.2591573209290752
bowl_10_2,0.1110351151374315
metal_box_5_6,0.1533715106360901
tray_8_6,0.3699991803157828
plastic_box_3_2,0.03450483822857893
ball_9_1,0.2312844823598689
metal_box_5_10,0.1794651512054315
book_9_7,0.2501245001123909
cup_1_6,0.06276166684269899
to_go_cup_10_9,0.1023774840854017
plate_9_4,0.2135341415295382
paper_box_9_5,0.01815188157798528
metal_box_3_2,0.1342250470898056
to_go_cup_1_3,0.04618947705839935
sponge_7_7,0.5394766183079553
sponge_6_10,0.8596646424996817
tray_3_8,0.2454825560589038
tray_2_5,0.3615773875548225
plate_5_4,0.4216208872894598
tray_3_2,0.2603184336824061
cup_3_10,0.05489347638841206
sponge_7_9,0.5665909495089015
plastic_box_10_4,0.417659378379519
bowl_6_6,0.1560313302504448
plastic_box_5_1,0.1503174583669754
tray_4_8,0.4183123034697191
plastic_box_6_8,0.1601236077626015
bowl_4_9,0.101191007331025
plate_6_4,0.2250387133884414
ball_8_5,0.230296480605615
cup_10_2,0.09710078044151377
bowl_5_7,0.1296318149039527
plastic_box_3_3,0.03524255218337956
plate_4_9,0.2852182135607275
book_3_3,0.1579987231540932
metal_box_2_10,0.1664283576280362
plate_1_4,0.4960910056537104
paper_box_8_9,0.2409912579882628
to_go_cup_1_5,0.04758100534080994
sponge_1_1,0.5580383656799528
plate_9_2,0.5022841600565359
paper_box_9_9,0.01943145120183282
cup_1_3,0.06709537743252827
to_go_cup_7_7,0.04204360743067413
plastic_box_4_3,0.1640011163704332
plastic_box_1_1,0.08942324637045122
to_go_cup_6_2,0.07152213505511326
metal_box_5_1,0.1536290113095419
bowl_8_3,0.2009427241111993
ball_1_7,0.1649598841059662
book_7_10,0.3102159091026844
paper_box_3_8,0.2163496728091153
ball_9_10,0.1832583177483557
bowl_5_5,0.1493460218208789
tray_3_5,0.2715403581824716
to_go_cup_8_1,0.04727658009488028
cup_4_8,0.08439038153153439
metal_box_4_5,0.1254059273017975
to_go_cup_5_3,0.1179982508954276
sponge_6_1,0.9112443719123756
ball_4_6,0.3630950284464661
metal_box_6_3,0.2624475149617259
metal_box_9_6,0.1668157847641537
tray_5_9,0.2828717241943728
tray_1_2,0.2596513149364521
tray_2_9,0.3649378917839016
sponge_7_8,0.6836364769358833
to_go_cup_2_8,0.05962117626524185
bowl_7_9,0.1215868987660914
ball_4_8,0.3780296879439908
cup_2_2,0.08801961424446772
to_go_cup_5_6,0.1278300681165439
metal_box_3_3,0.1593214214149321
metal_box_2_9,0.1751654344200206
plastic_box_2_9,0.1866751293971392
ball_4_9,0.3042999910548893
plastic_box_7_7,0.0884627753532622
plastic_box_2_5,0.2106707367263047
paper_box_7_3,0.3949304622611371
plastic_box_10_9,0.4174309060003066
bowl_5_1,0.1667131189717908
to_go_cup_6_7,0.08156890302265886
tray_5_6,0.2809654213644662
paper_box_4_9,0.1680849753503071
plastic_box_6_3,0.243984039059976
plate_2_2,0.2604965957482971
sponge_3_10,0.5007165551384463
plate_1_2,0.4417340225676289
tray_3_1,0.2688717839130979
paper_box_1_9,0.453424516445766
to_go_cup_1_2,0.04350300002680761
paper_box_2_10,0.01790202030809238
metal_box_10_3,0.1903759229049392
bowl_4_1,0.1052683250929441
metal_box_6_9,0.3099041507018363
paper_box_5_2,0.1542036345748128
paper_box_2_5,0.01880760806516037
plate_7_6,0.6244163679232608
cup_1_1,0.06297541347574119
cup_7_6,0.05598021897967895
book_3_4,0.1580413549333459
plastic_box_8_6,0.1694511704656826
to_go_cup_10_4,0.1010089971366006
sponge_9_5,0.3014007246362075
sponge_10_8,0.757893607736761
book_7_3,0.2857100252891041
plate_2_1,0.269585280720918
cup_7_1,0.05973955788318679
ball_10_8,0.4646255286559533
sponge_9_3,0.2973101541806594
bowl_1_5,0.1536997287534933
plate_8_9,0.2089686684614561
sponge_3_3,0.4725480453431163
book_6_2,0.3557286144625005
metal_box_7_3,0.0780696665802864
paper_box_2_6,0.01823611597211625
cup_5_2,0.09317046168193767
paper_box_7_9,0.2883126423441097
bowl_3_6,0.146548873483157
paper_box_5_4,0.1448256586207679
book_6_8,0.2059251139257075
book_7_6,0.6469459914999626
bowl_10_6,0.09182340480296154
plate_7_8,0.5889746764755396
book_1_10,0.1726040429159959
plastic_box_1_8,0.09009379682827624
tray_4_2,0.2601498511707508
plate_8_4,0.2297691666565646
sponge_1_7,0.8439272716780589
plastic_box_7_4,0.06534184221891333
plate_7_3,0.5431830169799617
ball_7_6,0.07952940052216316
sponge_3_7,0.5076169349785339
sponge_6_8,0.8520456665974913
plate_7_9,0.5386582883813716
tray_7_7,0.3236465586414242
cup_6_7,0.08156890302265886
bowl_4_8,0.09785655815220093
ball_7_10,0.06224695401501971
plastic_box_10_5,0.2644744410303964
to_go_cup_4_1,0.09640937687541
tray_7_3,0.2666941239438262
bowl_8_8,0.1697345733849266
bowl_9_8,0.06906626438992099
sponge_2_5,0.3809157240027833
book_3_10,0.1650357506671531
bowl_8_7,0.2061847691914928
book_5_1,0.7208539426736613
bowl_8_2,0.1905944915104867
tray_4_3,0.4069532903853456
to_go_cup_1_10,0.04837514794095736
book_2_9,0.2949322864623081
tray_3_10,0.2512298618339726
tray_9_1,0.4513055906067766
tray_2_7,0.3660958752292172
to_go_cup_2_9,0.05678670484509734
plastic_box_4_9,0.1191331447908566
sponge_7_1,0.7225818965198808
tray_1_7,0.3778292461268116
cup_9_10,0.09328304733696804
tray_6_2,0.4197113557646718
plastic_box_8_5,0.1930649674006976
cup_3_1,0.04564061464103213
book_8_5,0.3933387376336113
bowl_9_4,0.07163995833947137
plate_9_8,0.2212144312776372
cup_10_3,0.09164126404944123
to_go_cup_2_10,0.05495164055448093
to_go_cup_1_9,0.04683283997060484
ball_10_2,0.4076565012161302
plate_6_1,0.2515120529206419
to_go_cup_9_8,0.0599547453806074
sponge_10_9,0.7772605401029293
bowl_5_10,0.1553018687993639
tray_2_4,0.3061790678506896
paper_box_10_3,0.1974170703772706
plate_8_8,0.1591011428288227
metal_box_9_5,0.1165262567217601
plastic_box_1_6,0.08894670478715729
cup_1_8,0.05963933251760761
cup_10_8,0.1148198824099102
tray_8_3,0.5595455694052823
metal_box_6_10,0.2849686889906664
metal_box_7_2,0.07820162389422142
tray_8_7,0.3482524022297669
sponge_5_1,0.6096121809156272
ball_4_7,0.3576593423358921
bowl_1_6,0.1442989252313966
bowl_7_10,0.1213938879704514
sponge_10_1,1.131247954147926
plate_10_1,0.4041370911132746
plastic_box_6_4,0.1487483030701558
tray_7_10,0.4067840690060469
paper_box_10_2,0.1928404767620984
book_5_9,0.6954004164789558
ball_5_9,0.260250389554289
plate_4_1,0.286373007133384
paper_box_5_10,0.1775093575661505
ball_7_4,0.06691603640612827
metal_box_8_2,0.1720908365235328
plastic_box_9_5,0.1642420703929202
plate_7_2,0.5361591145710287
