instance_name,rigidity
metal_box_10_9,0.2153194742930537
metal_box_1_10,0.2011168814120121
plate_8_3,0.2390650494903946
ball_2_5,0.2248865395286738
ball_3_1,0.3565322690800025
book_4_5,0.2657039838023151
metal_box_7_10,0.05652026162325861
paper_box_5_1,0.1896515963722475
sponge_4_7,0.4591556183377299
plate_4_5,0.2636724136877723
bowl_1_4,0.152459014198489
ball_9_5,0.1756480817569349
metal_box_7_5,0.05550782638555472
bowl_3_7,0.1229317985629715
paper_box_2_2,0.0188874624211662
plate_3_1,0.3494012192766382
bowl_4_4,0.09364984986318918
bowl_8_5,0.18591833111274
tray_10_1,0.1865297460285607
cup_8_9,0.06360791932222447
tray_10_2,0.1800106595668772
ball_1_2,0.1573631119254484
metal_box_9_2,0.1784726344363234
bowl_9_6,0.07097855507040657
metal_box_1_6,0.1260964774319093
book_6_1,0.2721488308349313
metal_box_7_7,0.05715254674052569
metal_box_8_7,0.2114705214539256
book_8_9,0.4577817420098291
ball_1_6,0.1881674341887989
bowl_3_2,0.1133527678812954
sponge_8_2,0.3077376183646103
bowl_10_8,0.0676279279384638
plastic_box_4_1,0.1490998984947107
tray_3_6,0.2769222357208984
cup_6_9,0.077538990862073
plastic_box_6_5,0.2465895968563268
tray_5_7,0.3865392380333566
sponge_4_9,0.5905830884108024
plastic_box_8_9,0.1669561213160849
metal_box_5_3,0.1579026006197534
book_4_9,0.4217314330467467
plate_1_7,0.4860265005633762
tray_1_8,0.3644411602743777
paper_box_3_2,0.2140268053765386
to_go_cup_8_9,0.06360791932222447
paper_box_10_4,0.1944500026122249
to_go_cup_10_7,0.08949306442784742
ball_6_8,0.1934884440948987
sponge_8_4,0.4767137106282459
metal_box_8_1,0.1523910268899118
metal_box_8_9,0.1753623268792031
paper_box_9_1,0.01944985751037837
ball_7_9,0.074777890263647
sponge_4_5,0.4332441830542508
plate_6_7,0.2265027219906038
ball_3_10,0.3108329573307215
bowl_3_5,0.1419405359311143
book_4_1,0.3281083362173634
bowl_9_3,0.07008906522357643
to_go_cup_9_6,0.06562773362589648
paper_box_4_1,0.1904271528355135
ball_7_2,0.07463778782551242
sponge_6_6,0.8982218778924292
paper_box_10_7,0.1882801608197462
metal_box_5_8,0.1565260929458611
plate_4_10,0.2951946427438648
plastic_box_2_10,0.2263979714861197
ball_6_9,0.1985881526943837
metal_box_5_2,0.1528074406038301
plastic_box_1_9,0.09424693177814794
cup_3_2,0.05417159512522133
to_go_cup_7_4,0.05480350850865415
bowl_10_7,0.06730003832728955
tray_3_9,0.241426489504411
ball_7_8,0.0760589872156818
ball_5_10,0.2110425175708645
sponge_2_4,0.3852249937536328
plate_3_7,0.3365562178448387
bowl_10_1,0.09059630150640839
tray_6_10,0.5103196691143096
paper_box_9_8,0.01944029580075134
book_7_2,0.2891901082002322
paper_box_7_7,0.4681714952581006
sponge_10_3,0.7806491700985315
paper_box_8_2,0.2820723612992624
to_go_cup_4_8,0.08439038153153439
plate_4_3,0.281469066320663
metal_box_9_10,0.1098396102389673
sponge_2_2,0.372920183271172
to_go_cup_4_10,0.06960699475376834
ball_5_7,0.2634367081618049
plate_10_5,0.2629401257155608
book_10_6,0.2278038504748852
sponge_5_9,0.6344579551271934
plastic_box_3_9,0.03268546606270235
ball_10_6,0.4140246951177835
tray_3_7,0.2648661976359321
bowl_9_5,0.08958509840460895
bowl_8_6,0.2412929955406296
plate_5_3,0.37695045534153
paper_box_1_3,0.448567307867402
tray_5_2,0.3170795712289809
paper_box_8_7,0.2403877402413678
cup_5_10,0.1162474976485855
ball_2_2,0.1999633524984268
plastic_box_7_2,0.07301538648518688
ball_9_3,0.1689652034457121
to_go_cup_9_3,0.06231124076313443
paper_box_4_8,0.1614160240788879
cup_9_4,0.07296436829255179
tray_8_10,0.5507685877726481
book_8_2,0.4439262645913519
plastic_box_7_3,0.08275673837315282
bowl_4_5,0.1206930147635355
to_go_cup_9_7,0.05183950802457325
ball_7_3,0.06100637208892832
ball_8_4,0.2438524019831714
paper_box_5_3,0.1827804868941971
bowl_4_6,0.08550950999512225
to_go_cup_9_10,0.06385892256263653
plate_9_7,0.1968729251422178
to_go_cup_7_8,0.04139074549318256
paper_box_9_10,0.0193978813815369
tray_2_3,0.3945740967470029
sponge_2_3,0.3742819025351214
plastic_box_4_10,0.1063136084633346
plastic_box_2_3,0.184302680745146
to_go_cup_3_3,0.04665359300862875
paper_box_1_2,0.4433816718688989
ball_1_10,0.1549695843052543
plate_9_6,0.1388190953415854
sponge_4_6,0.5389514392001408
paper_box_4_2,0.1589949750724195
paper_box_6_5,0.2574151642304144
tray_8_1,0.346018585533147
paper_box_10_6,0.1773027763886338
to_go_cup_2_6,0.08288911931362722
book_5_4,0.441494874515869
sponge_1_6,0.8339599440616011
sponge_7_2,0.7455510774812072
metal_box_9_3,0.1067376014859558
sponge_10_6,0.6148136574800045
book_9_9,0.3502428598577999
paper_box_3_1,0.2237014436139146
plastic_box_5_3,0.1545992529800653
cup_8_2,0.04930333013084163
tray_5_10,0.3057250762314823
cup_2_7,0.09714136632160411
to_go_cup_9_9,0.05621224597949
to_go_cup_1_7,0.05507766403186535
paper_box_4_4,0.1621055787651398
sponge_4_8,0.5207397537983323
bowl_9_7,0.08476112833861779
metal_box_2_3,0.1779193910481049
plate_10_10,0.1843632723965598
tray_5_1,0.4446910757689292
plate_5_1,0.5109715952120154
plastic_box_6_6,0.1618403486191277
to_go_cup_3_10,0.05489347638841206
sponge_2_8,0.4045196427512412
tray_9_6,0.3598959818711256
bowl_5_4,0.1643457688973245
tray_7_8,0.3325380821022504
bowl_1_3,0.210707678363939
to_go_cup_7_5,0.05420591855426666
plate_4_7,0.298465300621364
plate_2_10,0.2875644347349839
metal_box_2_6,0.1197513826527354
plastic_box_5_10,0.1549918413765898
bowl_2_3,0.10436596966889
ball_9_7,0.1787214443654503
paper_box_7_6,0.4028502627845154
plate_5_7,0.3834978094703028
to_go_cup_6_10,0.07824075720607825
to_go_cup_10_3,0.09760910869034674
cup_4_1,0.09640937687541
bowl_10_4,0.1156033647389197
paper_box_6_8,0.2260251710293955
sponge_8_5,0.3238805949823961
ball_1_5,0.1565434266228682
plate_4_2,0.2619152884237733
book_10_5,0.1860414261926342
sponge_1_10,0.7704060020502812
book_7_8,0.4037083477129046
metal_box_4_3,0.1446534178384936
metal_box_3_10,0.1335733821774428
plate_7_1,0.5325920160492508
plate_2_8,0.4642590659254768
paper_box_10_8,0.1989091374748939
sponge_3_2,0.4727585391887831
book_8_3,0.4459107307489316
metal_box_4_8,0.1226093274718834
tray_4_5,0.359934442435268
book_9_6,0.2532132790239802
plate_1_6,0.4324756031210347
ball_8_7,0.2518620084705652
ball_7_5,0.0741062708778322
to_go_cup_7_1,0.04570671038135204
tray_2_10,0.3621029865482626
cup_2_8,0.152925316901039
paper_box_10_1,0.1976372304152157
paper_box_5_5,0.1841003378657823
ball_4_4,0.2649419721924159
ball_6_2,0.1931455272197893
tray_4_7,0.2569930893652341
plate_6_6,0.2288726378534584
plate_10_7,0.2359014403759039
plate_1_5,0.4781422889717569
paper_box_1_1,0.4225623706169501
plate_6_3,0.277272468397043
metal_box_3_9,0.1405747925664353
metal_box_5_7,0.09114768886784884
plate_5_2,0.3915869497976763
metal_box_10_6,0.2140394429087988
book_4_7,0.4707048352953497
paper_box_5_9,0.1819853506815584
to_go_cup_5_7,0.09524492096023784
sponge_8_9,0.3315655861937663
plate_8_7,0.2912131887775427
cup_1_5,0.0876422290408779
metal_box_6_7,0.1870509365301802
book_4_8,0.2608025842003057
sponge_1_8,0.5899819026618385
metal_box_1_5,0.1280344415928167
to_go_cup_9_5,0.05951540504917545
paper_box_4_7,0.168887671496782
metal_box_3_5,0.1394189027618213
to_go_cup_5_5,0.1266664154966228
book_10_1,0.2234060412855176
cup_8_4,0.04869546524787496
ball_4_3,0.2832531480135913
book_8_1,0.4136258186809517
tray_4_6,0.3560576944292063
sponge_6_2,0.881265424212399
book_2_1,0.1553748678460916
plastic_box_2_1,0.1867431713159704
book_2_10,0.2225531456824159
metal_box_5_5,0.1552218628160033
plate_1_1,0.4852710369482396
to_go_cup_2_2,0.05806536218423538
plastic_box_2_6,0.1875258768266878
book_9_10,0.2514173167637921
book_4_4,0.3790583458517957
plate_7_5,0.5688547464330383
tray_1_3,0.4004904930921813
metal_box_6_4,0.2981330477592644
plate_2_3,0.3215891191820393
book_1_9,0.1646408189570422
bowl_4_7,0.1143455280418976
paper_box_8_8,0.2400165618514226
ball_9_6,0.1775016237268279
ball_10_1,0.4234885007715746
ball_4_2,0.3283498746864084
metal_box_1_8,0.1303799828158947
to_go_cup_4_2,0.0717792898198375
to_go_cup_6_3,0.07427610798383015
ball_1_8,0.1595764732422829
plastic_box_9_8,0.1633129335504271
sponge_7_6,0.6559020566139213
bowl_2_10,0.1119426826480553
to_go_cup_5_9,0.1720474066016881
tray_7_4,0.2930968825738521
metal_box_6_8,0.2877130850332646
paper_box_7_8,0.3429433620795108
sponge_8_1,0.2936081713330397
plate_10_9,0.2870942138485977
sponge_4_1,0.5460735433862758
book_3_7,0.3013515858337258
cup_4_4,0.06745926240895415
plastic_box_6_1,0.1397039360065205
bowl_8_1,0.193186286792516
cup_10_1,0.1002437749938948
tray_7_5,0.347984468621844
to_go_cup_1_1,0.05319115682392733
ball_6_5,0.1948420896635383
plate_3_6,0.3679601907954563
to_go_cup_6_6,0.07576021843109915
bowl_8_10,0.2265613213864857
book_5_7,0.7579965637219839
cup_7_9,0.06108345210418947
paper_box_6_4,0.2597837719865186
paper_box_8_6,0.2580551797716678
metal_box_5_4,0.1550267982033255
paper_box_6_10,0.2779036021950757
bowl_7_4,0.118925415221253
book_1_2,0.1465800543815559
tray_1_1,0.3281068916163025
ball_2_1,0.2011966135420475
tray_1_10,0.2630788101721958
to_go_cup_1_4,0.0462427818687698
plate_1_3,0.6441839972876615
metal_box_4_4,0.1480220640574667
bowl_2_2,0.1073464883146777
sponge_3_4,0.5046142284812043
to_go_cup_5_10,0.1162474976485855
metal_box_7_8,0.05673593277357179
plastic_box_3_1,0.04227103348058678
bowl_2_8,0.1462360563125735
tray_10_8,0.2680061753644616
ball_10_3,0.383965616810712
cup_1_7,0.05915348061662764
sponge_9_4,0.2937944271234814
cup_4_7,0.06759823637179745
to_go_cup_3_6,0.05682295583767642
sponge_4_2,0.5269216887834788
book_2_7,0.2539690461480328
book_10_4,0.2257606069564372
plate_10_4,0.2591145070340077
metal_box_3_4,0.2035441150047124
tray_8_2,0.574839291507634
to_go_cup_8_6,0.05135143199918359
plate_10_8,0.3378828781352315
plastic_box_5_8,0.1589117504973905
metal_box_8_6,0.2006299488908763
book_6_6,0.3494218395825983
tray_5_4,0.3892631982372534
plate_8_5,0.1559415120620701
book_7_9,0.3354099160389357
paper_box_2_1,0.0191360472675285
cup_7_10,0.05979093299892713
plate_6_9,0.2808152093712787
bowl_2_5,0.1092858845399777
paper_box_9_3,0.01910169550633284
plastic_box_4_8,0.104424469114585
to_go_cup_3_9,0.05551670321116239
cup_2_9,0.09769344264454376
plate_9_9,0.1991771727463416
sponge_1_2,0.6515759474949182
paper_box_5_8,0.185072037631383
bowl_2_7,0.1459964299243756
tray_1_6,0.4240582796676087
paper_box_8_5,0.2410592257450754
book_10_7,0.2248732959644041
tray_4_10,0.3778278352223372
paper_box_7_5,0.4320730480573658
cup_8_6,0.05135143199918359
metal_box_1_1,0.1517912493876955
ball_3_8,0.3290996989703213
ball_2_7,0.2389717756521592
cup_3_5,0.04729418261357978
tray_5_3,0.3502386208283428
sponge_2_10,0.4065369783813724
book_10_10,0.1637424218746145
tray_9_10,0.2261846489054766
tray_9_3,0.2353131604427709
ball_10_9,0.4619327141102395
book_10_9,0.2278385342176771
plate_2_5,0.31261040792206
plastic_box_5_7,0.1578958749623962
book_5_8,0.7858088469218172
plate_1_10,0.323893473753821
ball_6_6,0.1952302679784635
plate_8_6,0.1587976334056566
ball_7_1,0.06079041336832854
plastic_box_1_4,0.09075525273282364
book_6_4,0.2813696922537544
plastic_box_7_8,0.08408864775111058
metal_box_2_8,0.1632045896418295
sponge_5_10,0.5699767270439975
to_go_cup_5_1,0.09920707377041772
to_go_cup_10_10,0.0963391675207126
metal_box_9_1,0.157691108789079
to_go_cup_2_5,0.1049616299813038
tray_6_1,0.3767754521082975
ball_8_10,0.2551578462140088
sponge_9_8,0.3051504228018927
ball_3_6,0.3157241321166036
book_2_4,0.2069910958293227
to_go_cup_3_5,0.04729418261357978
to_go_cup_7_6,0.04475850808037168
cup_1_10,0.06281027320057053
plate_9_1,0.2382772640857624
bowl_6_10,0.1715095113508619
book_3_6,0.1636536750260252
tray_9_2,0.5810571332048854
plastic_box_7_10,0.06348392214814202
metal_box_4_9,0.1509006334523937
plastic_box_8_8,0.2071100996781475
tray_2_6,0.4932800630701958
paper_box_1_10,0.4709572785531486
sponge_8_10,0.4698341958504433
bowl_4_3,0.08584884994754094
plastic_box_7_9,0.07422096890365036
plate_9_3,0.1490934710747313
to_go_cup_10_2,0.1086240395093767
bowl_7_2,0.1244846547555186
book_3_1,0.1557634252329856
cup_1_4,0.08667311559721502
plate_5_10,0.4089938102327836
bowl_7_1,0.1239556177188986
ball_10_7,0.4645074579771621
bowl_3_9,0.1672587059512831
sponge_5_8,0.5382377305993373
ball_10_4,0.3891043822973426
paper_box_5_7,0.1829084178167119
plastic_box_1_5,0.09105742138937642
sponge_10_5,0.8696319904499188
cup_9_6,0.1004662787854055
bowl_4_2,0.09324067424431567
book_2_3,0.2937288901859817
paper_box_6_9,0.2221091101791271
cup_6_5,0.07609985434360766
metal_box_10_1,0.1653038311636924
book_1_1,0.280735654408948
ball_8_6,0.2505337255301378
paper_box_2_4,0.0194011894235933
paper_box_3_3,0.202957073525167
sponge_3_1,0.4254983369808747
tray_2_1,0.3569953942924192
cup_4_5,0.07153926368937066
plastic_box_5_5,0.1665037373020732
plastic_box_1_10,0.09108572025287386
book_9_3,0.2412405148978769
to_go_cup_6_9,0.077538990862073
bowl_9_1,0.0674771886818831
tray_1_4,0.2494045307963545
metal_box_8_4,0.1810255984358311
plate_10_3,0.2358440024552117
paper_box_5_6,0.1432492220047522
cup_4_3,0.06724969801812411
paper_box_4_10,0.1708395017060357
metal_box_6_5,0.3109031696486128
paper_box_10_5,0.20813226919475
cup_6_1,0.07427283407531052
to_go_cup_6_8,0.07886313838028411
cup_10_10,0.09424585810921558
paper_box_4_3,0.1611316131549823
plastic_box_2_2,0.1882336454122288
metal_box_10_8,0.22005554451664
cup_10_6,0.1151351046277436
ball_5_4,0.2999396673854445
plastic_box_10_3,0.4709515967239498
plate_2_4,0.2455076181524773
ball_3_2,0.3291718583948373
book_7_7,0.3820162040554365
ball_8_9,0.2461222860018318
paper_box_3_6,0.2175515301287404
plastic_box_6_9,0.1390858962611292
tray_6_4,0.4224753593008046
book_1_3,0.1639467044163366
ball_3_3,0.318113556068961
plastic_box_10_10,0.4742523872211157
plate_6_2,0.2898306204650039
cup_6_4,0.07587931441227566
cup_4_9,0.06919278928643699
tray_9_4,0.2181420678383569
to_go_cup_3_1,0.04564061464103213
tray_2_8,0.3542043415598186
plate_4_6,0.2704900283507983
tray_3_3,0.2844504352757973
ball_8_8,0.2363707197087567
cup_6_3,0.07427610798383015
paper_box_6_3,0.2202729836890712
bowl_8_4,0.1976967507997893
plastic_box_7_5,0.09016940773716502
metal_box_1_3,0.1565293988085049
plastic_box_4_7,0.157188748001119
metal_box_2_4,0.19579602512693
to_go_cup_7_9,0.04545162432001738
ball_5_2,0.2834481552889916
plate_3_4,0.3069353275428137
plastic_box_4_6,0.1569094142869217
ball_2_6,0.2498931275843809
to_go_cup_4_6,0.07162207495117263
tray_10_3,0.245872788202654
sponge_7_10,0.7527688779888632
cup_2_10,0.1058538622560085
paper_box_8_10,0.2932063895680713
paper_box_9_2,0.01969662542688038
to_go_cup_4_9,0.06919278928643699
plate_2_6,0.2929995875821456
bowl_7_6,0.1196884536774617
cup_1_2,0.0639905918154214
sponge_5_3,0.4922165957587875
paper_box_1_6,0.4543086273125172
book_5_2,0.6665563028022327
to_go_cup_2_3,0.06107135394392563
ball_5_1,0.241835005100824
cup_10_4,0.07522099490431224
book_1_4,0.1961426457012014
paper_box_7_4,0.3122027338996222
to_go_cup_7_2,0.04409216410768842
paper_box_6_6,0.1917018949595951
bowl_1_2,0.1041185309417631
paper_box_4_5,0.1563124441478999
tray_10_4,0.2663889462950779
metal_box_2_7,0.1219278104565964
sponge_10_10,0.8963459724308576
cup_4_10,0.06960699475376834
metal_box_2_5,0.1232553960189978
ball_7_7,0.07975884093340925
sponge_2_1,0.4010858794475486
ball_4_5,0.3951092766060588
bowl_9_10,0.08623683009239881
paper_box_7_1,0.2687358842439025
sponge_3_6,0.4375434975706103
paper_box_7_2,0.2704603111445713
metal_box_8_10,0.2559913151584078
tray_7_9,0.4296711879007874
ball_4_10,0.3564726867027003
cup_7_8,0.06086991062858243
tray_5_5,0.3537414536755514
plate_2_9,0.292076252397545
book_6_7,0.3586546171401424
to_go_cup_3_4,0.04809141152556073
metal_box_10_10,0.1867757478397755
metal_box_9_9,0.1119463528394381
plastic_box_9_3,0.1628538858288228
bowl_2_4,0.1228085496782787
tray_6_5,0.3788500694615273
book_3_8,0.2974764687334884
ball_5_6,0.2646006945747933
plastic_box_1_3,0.08997509370133532
sponge_5_4,0.5581832090583616
plastic_box_2_4,0.2067135021560134
to_go_cup_4_7,0.06759823637179745
book_10_3,0.2227058135215154
sponge_5_2,0.6131250959987096
cup_7_7,0.05738816544405664
tray_10_10,0.1770298043271967
paper_box_7_10,0.171224579193323
plastic_box_9_6,0.1576552728706899
tray_8_8,0.433753447064234
cup_8_10,0.04808223379702407
book_5_6,0.4750765917814505
bowl_6_2,0.1445659395272317
plate_7_7,0.6134308407587931
plastic_box_5_6,0.2116565748872443
to_go_cup_8_3,0.05386874217789191
metal_box_5_9,0.1705008394352003
bowl_3_1,0.1213454125748668
plate_4_4,0.3741081040749443
cup_6_10,0.07824075720607825
tray_7_2,0.2057901459568533
book_2_8,0.2962609345402191
cup_3_7,0.05791430859351235
metal_box_4_2,0.1517136826921134
plate_6_10,0.2764996638152561
ball_8_3,0.2298393625442398
to_go_cup_9_1,0.08820498911756217
ball_6_7,0.1991642534161059
cup_2_3,0.1017020854715949
plastic_box_3_4,0.03470311484204273
sponge_9_6,0.2628598064532446
plate_9_10,0.1409455479659159
bowl_1_9,0.1562990091243088
ball_8_1,0.2393472455056089
paper_box_9_4,0.01953804896834093
plastic_box_5_2,0.1530245925356175
