instance_name,roughness
paper_box_3_9,0.3251579028310204
paper_box_10_9,0.2303245694976873
ball_4_5,0.1367861079592259
cup_10_1,0.2791707233438411
cup_9_7,0.2723373900105079
book_7_8,0.2386002105233285
sponge_8_6,0.3694848259079438
plastic_box_7_6,0.2402348259079438
bowl_3_7,0.2240361079592257
bowl_8_7,0.1890104669335847
tray_1_7,0.2806194412925591
tray_9_9,0.2285104669335848
paper_box_6_9,0.2419399541130717
paper_box_7_2,0.2859335438566617
plate_2_9,0.2277732874464053
to_go_cup_3_6,0.2907989284720463
plate_7_4,0.3310938002669181
bowl_2_3,0.2274271336002517
ball_3_6,0.1181707233438412
bowl_4_8,0.2025425182156363
book_8_8,0.2676066207797387
cup_7_10,0.1928758515489694
plate_9_4,0.2634976464207642
book_1_4,0.2656002105233286
sponge_2_10,0.4403758515489695
book_3_6,0.2772348259079435
cup_5_7,0.2306514925746103
bowl_8_8,0.1979720053951234
to_go_cup_10_6,0.2304271336002515
sponge_10_1,0.3426771336002514
ball_3_1,0.1708373900105077
cup_5_3,0.2592027746258925
metal_box_3_3,0.2758758515489695
to_go_cup_1_5,0.2823950823182001
metal_box_7_8,0.2610232874464053
bowl_7_2,0.2859848259079439
plastic_box_1_9,0.297542518215636
paper_box_8_5,0.1956066207797387
paper_box_7_3,0.3269784156515336
tray_7_1,0.236619441292559
metal_box_1_2,0.2145361079592258
book_10_8,0.2852284156515335
ball_8_5,0.1170617489848668
paper_box_4_10,0.271696364369482
bowl_1_3,0.2175104669335846
plate_7_1,0.4108438002669181
sponge_4_5,0.540465595138713
cup_2_6,0.2435553387284566
cup_1_9,0.2822091848823028
plate_7_10,0.34288867206179
metal_box_5_7,0.2221450823182
tray_4_10,0.220991236164354
ball_7_6,0.1074463643694821
metal_box_7_6,0.2312348259079438
bowl_9_5,0.2249591848823028
tray_3_6,0.2926066207797386
ball_5_1,0.1150809797540976
ball_7_1,0.1268117489848669
tray_2_9,0.2450232874464052
plastic_box_2_5,0.265215595138713
paper_box_9_7,0.2100873900105077
bowl_1_5,0.2176514925746106
to_go_cup_7_3,0.247869441292559
cup_2_1,0.3180617489848668
plastic_box_5_10,0.2753950823182003
tray_4_2,0.2419014925746104
plastic_box_3_1,0.2194912361643538
bowl_1_6,0.2183373900105079
plastic_box_10_3,0.2749335438566619
tray_6_9,0.4054655951387129
to_go_cup_9_7,0.2723373900105079
paper_box_3_3,0.3447796977028154
sponge_6_1,0.3941002105233282
plastic_box_7_9,0.2405809797540977
metal_box_4_9,0.2118566207797387
ball_3_10,0.1594335438566619
book_9_9,0.2771002105233284
metal_box_5_9,0.2262925182156358
to_go_cup_3_2,0.2339079028310206
plastic_box_9_1,0.288363031036149
paper_box_10_2,0.2397796977028154
plate_2_8,0.2271899541130719
tray_10_7,0.2562476464207643
plastic_box_1_7,0.2950489284720462
book_8_7,0.2751835438566617
plate_10_8,0.2145361079592258
sponge_8_1,0.4214079028310208
metal_box_5_8,0.2249335438566618
bowl_2_4,0.2246130310361486
metal_box_9_7,0.2307027746258926
sponge_4_2,0.6598950823181999
ball_8_2,0.1072861079592258
sponge_2_3,0.4429655951387131
tray_4_6,0.2252540566771745
plastic_box_5_4,0.2671963643694822
ball_2_7,0.1177220053951235
to_go_cup_2_9,0.3352861079592258
metal_box_6_10,0.2854399541130718
plastic_box_6_9,0.3186707233438412
cup_5_10,0.2622668771899951
to_go_cup_4_7,0.2497284156515335
book_4_10,0.2630168771899949
tray_5_8,0.2320104669335848
paper_box_10_7,0.2449527746258924
sponge_1_9,0.3496066207797387
metal_box_9_9,0.5095681592412771
ball_9_5,0.09307456949768728
sponge_9_3,0.3981258515489695
sponge_10_3,0.3521707233438411
paper_box_1_6,0.2831771336002514
ball_1_7,0.1274591848823029
cup_1_8,0.2864527746258926
metal_box_7_5,0.2324014925746104
plate_6_10,0.2654014925746103
ball_6_5,0.0735873900105077
metal_box_10_6,0.275869441292559
to_go_cup_5_1,0.2944527746258924
plate_8_7,0.2562348259079439
ball_3_4,0.1614527746258925
plastic_box_9_7,0.2783630310361488
plate_6_7,0.2576194412925591
plate_6_9,0.2697348259079437
paper_box_4_7,0.2866707233438412
sponge_7_8,0.2749079028310206
paper_box_2_1,0.2597732874464053
plastic_box_6_8,0.2831643130874308
book_4_4,0.2623886720617899
paper_box_4_6,0.2705232874464054
metal_box_1_5,0.2166386720617898
plastic_box_8_1,0.3121002105233282
tray_7_8,0.2204527746258925
metal_box_8_8,0.2296066207797385
metal_box_4_2,0.2259527746258924
sponge_2_7,0.4318630310361488
paper_box_2_3,0.2446707233438413
metal_box_9_10,0.4849848259079438
bowl_10_8,0.2489655951387127
metal_box_1_8,0.2159014925746106
metal_box_9_2,0.2364207233438411
tray_1_6,0.2888053387284568
tray_10_9,0.2340553387284566
book_8_5,0.2726450823182003
bowl_10_1,0.2834848259079438
tray_3_10,0.304619441292559
to_go_cup_2_8,0.2597284156515334
sponge_5_7,0.3496386720617899
cup_1_6,0.2780809797540977
tray_7_9,0.2228950823182001
tray_2_7,0.2603181592412772
paper_box_10_10,0.2586899541130719
book_7_2,0.2506322618053796
sponge_1_1,0.3821899541130721
book_9_8,0.2795809797540976
cup_5_4,0.2471643130874308
book_4_1,0.2559527746258926
tray_7_5,0.2209079028310206
to_go_cup_7_5,0.2553950823182004
metal_box_5_4,0.2355617489848668
cup_10_10,0.2921322618053795
plate_1_1,0.2676707233438412
to_go_cup_8_6,0.2600296977028158
cup_1_4,0.2886579028310207
paper_box_8_10,0.1569014925746103
sponge_1_3,0.3487989284720464
metal_box_10_2,0.2729784156515336
plastic_box_8_4,0.2909079028310207
plate_7_8,0.3480489284720463
plate_10_6,0.2046066207797387
book_10_7,0.2826707233438412
plate_10_4,0.2169527746258924
tray_10_1,0.2697476464207643
ball_8_4,0.1204207233438412
bowl_7_3,0.2675296977028155
book_1_8,0.2467604669335849
plastic_box_4_3,0.2182155951387131
plastic_box_9_9,0.275516877189995
bowl_6_10,0.2527604669335848
plastic_box_2_9,0.2895553387284566
plastic_box_6_7,0.2918438002669179
metal_box_2_3,0.2645489284720464
tray_8_3,0.348689954113072
cup_10_9,0.2923373900105078
to_go_cup_6_10,0.2163502105233283
sponge_7_10,0.2686579028310206
metal_box_7_2,0.2483758515489693
cup_4_4,0.2485617489848669
ball_2_1,0.1464079028310207
ball_8_3,0.1105168771899951
plate_1_3,0.2209976464207641
sponge_1_5,0.3363758515489692
plate_4_5,0.2176643130874306
paper_box_8_4,0.1554976464207642
tray_2_2,0.2583438002669179
metal_box_7_3,0.2355425182156362
plate_8_9,0.2418502105233284
to_go_cup_8_10,0.2582091848823029
paper_box_7_1,0.2878245694976875
paper_box_9_4,0.2183309797540976
sponge_8_10,0.3618694412925593
to_go_cup_2_3,0.2599207233438413
metal_box_6_5,0.283689954113072
cup_3_1,0.2513566207797385
metal_box_1_3,0.2141963643694821
plate_4_4,0.2223117489848669
paper_box_6_7,0.2350809797540975
ball_4_10,0.1152925182156359
bowl_7_1,0.3177796977028157
plate_5_8,0.2050681592412771
to_go_cup_9_9,0.2888758515489693
bowl_2_9,0.2236386720617899
cup_7_9,0.1925873900105079
ball_3_9,0.1943309797540976
plate_3_2,0.2154976464207644
tray_6_4,0.3762412361643538
cup_10_4,0.2809079028310205
cup_8_10,0.2414848259079436
paper_box_2_6,0.2435040566771744
paper_box_1_10,0.2677284156515335
ball_3_8,0.1820425182156361
to_go_cup_3_10,0.2619079028310208
plastic_box_1_8,0.2887796977028158
book_3_2,0.2758117489848667
paper_box_5_7,0.2352604669335848
plastic_box_8_10,0.2777989284720463
sponge_7_7,0.2788373900105078
metal_box_9_6,0.2435809797540975
sponge_2_1,0.4453502105233282
ball_7_2,0.105741236164354
plate_9_2,0.2756322618053795
bowl_8_10,0.1910553387284568
paper_box_10_3,0.2398694412925589
tray_7_6,0.2252540566771745
to_go_cup_7_8,0.2431194412925592
sponge_9_1,0.398222005395123
plate_8_4,0.2592155951387131
plate_4_2,0.2264079028310205
plastic_box_6_5,0.2895361079592259
tray_9_4,0.2339014925746103
cup_2_10,0.2680617489848668
plate_7_6,0.3466002105233283
sponge_2_8,0.4376386720617899
metal_box_4_1,0.57063867206179
bowl_1_9,0.2212604669335848
cup_1_2,0.2843950823182003
metal_box_3_1,0.2681322618053796
paper_box_5_2,0.2451514925746103
to_go_cup_1_4,0.2886579028310207
ball_10_4,0.109920723343841
plastic_box_3_8,0.2144591848823026
bowl_2_6,0.2272220053951234
cup_5_1,0.2636066207797384
ball_9_3,0.09788226180537962
bowl_10_9,0.2586899541130719
tray_4_4,0.2217540566771745
cup_8_9,0.2425553387284564
plate_8_2,0.2584784156515333
bowl_3_6,0.236170723343841
ball_3_5,0.2012540566771746
sponge_7_6,0.2855617489848669
ball_6_8,0.1249655951387131
to_go_cup_4_6,0.2243758515489696
paper_box_2_4,0.2417155951387128
to_go_cup_1_1,0.2820681592412771
paper_box_9_1,0.2170361079592259
tray_10_10,0.2466707233438411
to_go_cup_4_5,0.229664313087431
plastic_box_1_2,0.287722005395123
plastic_box_5_7,0.2604591848823029
cup_1_5,0.2823950823182001
cup_7_8,0.1935617489848666
ball_4_6,0.08588867206178984
plate_3_6,0.2114143130874309
to_go_cup_9_2,0.2623053387284564
plate_9_8,0.2601707233438412
ball_2_10,0.1317220053951234
cup_10_6,0.2873758515489694
plastic_box_10_10,0.2703053387284567
ball_6_6,0.1238245694976875
to_go_cup_3_4,0.2853950823182002
metal_box_1_10,0.2080489284720462
to_go_cup_9_8,0.2712155951387129
bowl_5_1,0.2707732874464052
bowl_3_1,0.2306130310361491
metal_box_8_1,0.2604912361643538
tray_3_2,0.2754463643694822
metal_box_4_5,0.2078502105233283
cup_3_5,0.288715595138713
tray_10_2,0.2764527746258924
cup_10_8,0.2866322618053796
paper_box_6_2,0.2438502105233283
bowl_5_9,0.2868886720617898
cup_9_5,0.277292518215636
tray_10_4,0.2608053387284565
book_8_3,0.2773117489848667
to_go_cup_4_3,0.2379976464207641
bowl_8_5,0.1966514925746105
to_go_cup_7_10,0.2314591848823027
to_go_cup_5_9,0.374068159241277
sponge_5_5,0.3557027746258924
tray_3_5,0.2863053387284566
plate_8_6,0.2684079028310207
plate_5_6,0.2000873900105077
bowl_5_7,0.3316899541130722
bowl_1_7,0.2188181592412769
cup_7_3,0.2037796977028154
to_go_cup_4_2,0.2296322618053798
to_go_cup_1_6,0.2780809797540977
ball_4_8,0.106215595138713
sponge_9_9,0.4215104669335847
cup_1_3,0.2885809797540976
paper_box_3_10,0.2952989284720463
book_1_7,0.2557220053951234
plastic_box_4_9,0.2331579028310208
tray_2_5,0.2628694412925592
tray_1_1,0.2911322618053796
tray_3_8,0.2764014925746105
tray_1_4,0.3066066207797385
cup_8_4,0.2461579028310208
tray_1_5,0.2773502105233282
cup_2_4,0.2798373900105077
ball_5_3,0.1156002105233282
plastic_box_8_6,0.2905938002669181
cup_4_7,0.2213566207797386
plate_5_10,0.210709184882303
metal_box_3_2,0.2490232874464053
book_9_4,0.2745168771899948
book_5_8,0.2204591848823028
metal_box_7_4,0.247241236164354
paper_box_3_8,0.2912348259079435
metal_box_8_3,0.2170425182156362
to_go_cup_3_3,0.2628245694976873
metal_box_1_6,0.2140809797540974
ball_10_5,0.09513226180537966
ball_9_10,0.1055809797540977
plastic_box_10_2,0.2614527746258925
metal_box_7_9,0.2723053387284564
to_go_cup_8_2,0.2688502105233285
tray_3_3,0.2949207233438411
to_go_cup_9_4,0.263292518215636
bowl_6_9,0.2661450823182001
sponge_8_3,0.3831835438566618
to_go_cup_2_10,0.3359335438566617
cup_6_2,0.226343800266918
metal_box_10_3,0.2727091848823028
plastic_box_1_5,0.286119441292559
tray_6_6,0.3603245694976875
plastic_box_9_4,0.2765489284720462
plastic_box_4_7,0.2176258515489694
plastic_box_7_7,0.2401258515489694
to_go_cup_3_9,0.2515553387284566
tray_5_2,0.2301707233438413
metal_box_5_6,0.2338245694976872
metal_box_4_8,0.2055361079592258
ball_10_2,0.1078694412925592
cup_2_5,0.2762220053951232
paper_box_8_1,0.1601258515489693
sponge_2_9,0.4278950823182001
ball_7_7,0.1347989284720464
ball_5_8,0.1067220053951233
bowl_7_9,0.2798630310361487
book_6_5,0.2279848259079439
bowl_9_6,0.2167540566771745
metal_box_9_5,0.2500617489848668
to_go_cup_1_8,0.2864527746258926
bowl_7_4,0.2941002105233285
cup_5_2,0.2639143130874307
plate_5_5,0.2107989284720462
bowl_7_5,0.2664527746258925
sponge_2_4,0.4434079028310209
to_go_cup_10_7,0.2435296977028156
book_8_4,0.2751707233438411
to_go_cup_8_4,0.2491066207797384
book_1_1,0.3166002105233285
book_3_8,0.289164313087431
plastic_box_3_2,0.2201450823182001
cup_9_10,0.2901258515489694
cup_4_2,0.2177155951387129
cup_2_3,0.2720809797540975
plastic_box_2_8,0.3060809797540976
bowl_3_10,0.2281771336002515
ball_5_2,0.1090489284720464
paper_box_5_6,0.245587390010508
metal_box_1_4,0.2166386720617898
book_9_7,0.2797027746258923
metal_box_8_6,0.4331514925746105
plastic_box_2_4,0.2717476464207642
tray_2_8,0.270215595138713
sponge_1_6,0.3908822618053795
to_go_cup_8_9,0.2526194412925591
plastic_box_10_8,0.256741236164354
to_go_cup_6_5,0.2036130310361488
metal_box_8_9,0.2268053387284567
book_5_2,0.2272027746258925
metal_box_6_2,0.2684527746258923
cup_3_9,0.2515553387284566
book_5_10,0.2197861079592259
sponge_4_4,0.540542518215636
to_go_cup_5_8,0.3133822618053798
ball_8_7,0.1678630310361489
cup_10_2,0.2816130310361487
ball_7_8,0.1230168771899952
cup_10_7,0.2752412361643539
plastic_box_4_2,0.2143694412925591
to_go_cup_8_5,0.2646514925746105
book_8_2,0.2817732874464051
book_1_9,0.2309271336002514
metal_box_6_3,0.2876322618053798
paper_box_4_4,0.2762732874464051
ball_9_2,0.1007220053951231
to_go_cup_10_9,0.2371194412925592
plastic_box_9_8,0.280516877189995
ball_8_9,0.1357348259079438
cup_5_5,0.2241386720617899
to_go_cup_2_6,0.2754014925746106
book_8_1,0.3188950823182001
metal_box_8_7,0.5513886720617898
bowl_9_2,0.2228822618053798
metal_box_5_3,0.2143117489848666
tray_4_5,0.2209079028310206
book_5_6,0.2199976464207641
paper_box_8_2,0.1542155951387129
sponge_9_10,0.3970809797540976
plate_1_6,0.2237925182156359
sponge_8_5,0.3687091848823028
bowl_4_5,0.211068159241277
sponge_3_8,0.5424399541130721
plastic_box_1_3,0.2807668771899951
sponge_5_4,0.4609720053951232
bowl_2_10,0.2233438002669182
sponge_6_9,0.3586771336002516
tray_1_2,0.280613031036149
bowl_9_4,0.2243373900105078
paper_box_4_1,0.2871899541130718
book_6_1,0.2433502105233284
ball_7_3,0.1043373900105079
cup_4_6,0.2213117489848667
metal_box_5_2,0.281760466933585
sponge_6_4,0.3738373900105075
to_go_cup_10_10,0.234016877189995
book_1_2,0.279068159241277
bowl_2_5,0.2313950823182004
sponge_6_2,0.3653053387284565
to_go_cup_10_2,0.2463822618053797
book_6_3,0.2226322618053796
to_go_cup_1_3,0.2885809797540976
plastic_box_8_7,0.271491236164354
book_2_7,0.2367861079592257
paper_box_8_6,0.1508245694976872
cup_3_2,0.2339079028310206
cup_8_8,0.2360809797540977
paper_box_1_2,0.2739655951387129
paper_box_3_5,0.2929976464207641
cup_8_2,0.2350745694976872
plate_1_9,0.201215595138713
plate_2_6,0.226337390010508
cup_6_10,0.2163502105233283
cup_4_1,0.2236514925746105
metal_box_2_8,0.2661771336002514
sponge_3_10,0.5490361079592259
tray_4_1,0.236619441292559
paper_box_4_3,0.2728822618053798
plastic_box_1_1,0.2876771336002514
metal_box_3_8,0.2386386720617898
paper_box_8_9,0.1551963643694821
tray_2_10,0.287093800266918
metal_box_3_7,0.2398758515489695
ball_7_9,0.1640617489848668
to_go_cup_1_2,0.2843950823182003
tray_4_3,0.2288245694976875
ball_4_4,0.1403181592412773
book_10_2,0.2683245694976875
cup_4_10,0.2157476464207645
sponge_4_9,0.5432091848823029
bowl_3_2,0.2201707233438414
paper_box_2_8,0.2326322618053796
to_go_cup_4_10,0.2292668771899949
to_go_cup_10_4,0.2502348259079438
bowl_4_9,0.2074527746258925
sponge_10_5,0.3507091848823027
cup_9_9,0.2888758515489693
ball_10_6,0.1007027746258924
plate_10_1,0.2279271336002514
to_go_cup_5_6,0.3249591848823025
book_4_3,0.2626963643694822
ball_5_5,0.1112476464207642
paper_box_1_3,0.2644784156515335
to_go_cup_4_8,0.2309271336002514
metal_box_10_9,0.2939720053951234
plate_2_4,0.2350232874464053
sponge_6_3,0.391914313087431
to_go_cup_4_9,0.2337861079592258
paper_box_9_8,0.2386130310361488
to_go_cup_9_1,0.2706579028310207
plastic_box_8_5,0.2722604669335847
to_go_cup_8_3,0.2651579028310208
metal_box_6_7,0.2849720053951231
bowl_10_2,0.2580745694976872
plate_8_8,0.2519655951387129
cup_1_1,0.2820681592412771
bowl_8_6,0.1936386720617898
ball_4_9,0.1159079028310206
sponge_8_8,0.3711514925746104
ball_10_8,0.09593995411307198
paper_box_6_10,0.240670723343841
tray_5_6,0.2327155951387131
to_go_cup_10_1,0.2730296977028155
cup_7_2,0.1944784156515334
book_3_9,0.2825040566771745
bowl_10_10,0.254920723343841
plastic_box_5_5,0.2534143130874308
cup_6_3,0.2186450823182002
tray_1_9,0.2691771336002512
plate_3_4,0.211363031036149
bowl_7_8,0.2844784156515334
metal_box_4_6,0.2131579028310206
to_go_cup_2_4,0.3056899541130718
book_7_10,0.2339143130874312
ball_10_1,0.1065104669335847
to_go_cup_3_7,0.2282989284720462
to_go_cup_5_7,0.3217412361643538
plate_3_9,0.2118822618053796
book_8_10,0.263286107959226
plastic_box_2_6,0.290292518215636
to_go_cup_3_8,0.2313950823182004
to_go_cup_8_7,0.2640296977028155
ball_9_6,0.1230361079592258
paper_box_4_2,0.2818502105233282
plastic_box_5_6,0.2665040566771744
metal_box_6_4,0.2945553387284565
tray_9_3,0.2500681592412771
paper_box_6_4,0.2428886720617897
metal_box_2_10,0.2379399541130719
sponge_7_5,0.2707540566771746
metal_box_4_10,0.2119014925746102
plastic_box_3_9,0.2448053387284567
sponge_9_6,0.3965040566771745
plate_10_3,0.218613031036149
ball_2_3,0.1093630310361488
plate_8_5,0.2721002105233284
sponge_6_10,0.3555873900105077
plate_9_9,0.2621835438566616
tray_8_5,0.3734335438566617
tray_4_9,0.2228950823182001
bowl_10_6,0.2481322618053798
book_8_9,0.2711002105233284
paper_box_9_9,0.2155040566771744
paper_box_6_6,0.2500873900105077
