instance_name,roughness
tray_5_3,0.2288950823182
book_9_3,0.2703309797540977
metal_box_1_7,0.2603117489848669
plastic_box_7_1,0.2528822618053793
cup_4_3,0.2268630310361489
book_7_4,0.2378694412925591
book_4_5,0.2704463643694822
cup_3_4,0.2853950823182002
plastic_box_2_1,0.2661835438566617
paper_box_2_10,0.2397155951387132
tray_9_5,0.2359143130874308
sponge_3_6,0.5358053387284566
to_go_cup_8_1,0.2432540566771745
plastic_box_3_3,0.2200938002669182
sponge_9_4,0.3942027746258926
bowl_1_4,0.2152604669335846
sponge_9_7,0.4346835438566616
cup_2_9,0.2510040566771745
plastic_box_9_2,0.2995681592412771
metal_box_9_3,0.238516877189995
cup_4_5,0.220696364369482
paper_box_8_8,0.1532668771899951
book_7_9,0.241266877189995
plate_2_10,0.2202348259079436
ball_10_7,0.102689954113072
to_go_cup_10_3,0.2313950823182004
paper_box_3_7,0.3052476464207644
to_go_cup_6_3,0.2186450823182002
book_2_10,0.2371963643694824
tray_5_7,0.2433630310361487
paper_box_10_8,0.2541258515489697
paper_box_4_8,0.2796835438566617
ball_5_4,0.1071258515489692
book_10_5,0.2728502105233285
plate_9_3,0.2739784156515335
ball_4_7,0.139343800266918
plastic_box_8_9,0.2982604669335845
plate_5_4,0.2017220053951233
plate_9_7,0.2568438002669183
ball_3_3,0.1839784156515334
plastic_box_10_9,0.2733309797540978
metal_box_9_8,0.2328438002669181
book_6_8,0.2311002105233281
book_6_10,0.2309720053951233
metal_box_4_7,0.2268181592412773
ball_7_10,0.1143438002669179
book_2_2,0.227766877189995
book_6_2,0.2292861079592258
ball_5_7,0.1134720053951233
plate_3_3,0.2145232874464054
sponge_5_9,0.4244079028310206
cup_5_8,0.2345809797540975
cup_3_10,0.2619079028310208
tray_10_6,0.261991236164354
ball_5_9,0.1078117489848667
cup_6_9,0.2274784156515336
metal_box_10_5,0.2992412361643538
to_go_cup_6_7,0.2278630310361488
plastic_box_2_10,0.2631066207797387
to_go_cup_5_4,0.3082668771899951
ball_1_1,0.1379976464207641
book_9_1,0.2524784156515334
ball_7_5,0.1078502105233283
plate_9_10,0.2437091848823029
to_go_cup_7_6,0.2365489284720464
bowl_5_6,0.2775617489848671
paper_box_6_8,0.2372732874464053
plastic_box_2_2,0.3219848259079436
plastic_box_5_1,0.2469784156515332
to_go_cup_7_4,0.2569591848823028
to_go_cup_8_8,0.2682348259079437
cup_2_2,0.2489143130874308
metal_box_4_3,0.227593800266918
ball_5_10,0.1120873900105078
to_go_cup_2_5,0.2993053387284567
tray_7_4,0.2217540566771745
metal_box_6_6,0.2911899541130719
plate_2_3,0.2305553387284568
sponge_6_7,0.3643694412925591
paper_box_6_5,0.239042518215636
paper_box_9_2,0.220215595138713
bowl_4_4,0.2076963643694823
paper_box_8_3,0.1545745694976874
plate_8_1,0.2810745694976872
paper_box_10_1,0.2310809797540975
plate_2_1,0.2389527746258925
tray_5_5,0.2323117489848669
book_3_3,0.2720425182156362
to_go_cup_5_2,0.3226450823182
bowl_9_1,0.2254848259079437
paper_box_3_4,0.3228245694976872
tray_3_1,0.2786258515489695
ball_7_4,0.09898482590794368
metal_box_5_10,0.2354784156515334
cup_6_6,0.2066771336002514
metal_box_8_2,0.3048630310361488
bowl_10_5,0.2343566207797387
book_1_10,0.2680104669335849
plastic_box_9_6,0.276613031036149
sponge_5_1,0.4588694412925592
book_9_6,0.2767027746258923
metal_box_1_9,0.2146643130874308
metal_box_2_6,0.2778886720617901
bowl_9_8,0.1985296977028156
plastic_box_6_1,0.282568159241277
sponge_8_2,0.3877861079592259
metal_box_5_1,0.2558630310361488
paper_box_7_9,0.2726066207797387
book_1_6,0.279042518215636
metal_box_6_9,0.2914527746258926
sponge_3_3,0.5837091848823027
bowl_4_2,0.2146194412925589
plastic_box_4_10,0.2059848259079438
ball_2_5,0.1077091848823026
plastic_box_6_2,0.2973950823182
ball_1_9,0.1359271336002514
book_4_8,0.2853886720617899
book_4_9,0.2742604669335846
ball_1_5,0.1544271336002514
plastic_box_8_3,0.2741963643694824
book_5_5,0.2491579028310207
sponge_9_5,0.4168630310361489
cup_7_5,0.1937668771899949
tray_5_1,0.2418117489848669
book_8_6,0.2422220053951231
book_1_5,0.258619441292559
book_5_3,0.2222348259079438
plate_10_2,0.2185809797540974
tray_3_4,0.2922091848823027
sponge_1_2,0.3336130310361489
plastic_box_5_8,0.2783053387284565
bowl_8_3,0.2013758515489691
ball_1_8,0.1112155951387127
bowl_5_2,0.296119441292559
bowl_4_1,0.2244399541130719
plate_4_6,0.226016877189995
cup_3_3,0.2628245694976873
paper_box_1_1,0.2763373900105079
sponge_10_2,0.3584143130874308
plate_3_8,0.2044976464207645
sponge_6_5,0.3519655951387131
plate_9_1,0.3029014925746105
book_4_7,0.277414313087431
ball_3_2,0.182593800266918
ball_9_1,0.1107027746258924
to_go_cup_6_6,0.2066771336002514
plastic_box_8_2,0.2787732874464052
tray_8_7,0.3567220053951233
paper_box_1_7,0.2734784156515335
tray_8_10,0.3937989284720461
plate_6_6,0.2551450823182002
book_6_4,0.2225489284720462
to_go_cup_9_6,0.2796707233438411
metal_box_2_7,0.270837390010508
bowl_3_4,0.2423758515489694
tray_6_7,0.4002091848823025
tray_2_1,0.2660232874464054
paper_box_5_8,0.2359143130874308
book_3_1,0.2754014925746106
sponge_10_7,0.3201707233438411
metal_box_3_10,0.2361835438566618
paper_box_9_5,0.2093117489848669
paper_box_6_1,0.2563566207797384
metal_box_10_7,0.2887861079592258
bowl_3_9,0.2478502105233284
cup_6_1,0.2168181592412773
tray_5_10,0.2281835438566618
bowl_9_7,0.2267861079592257
ball_6_2,0.1150104669335848
cup_6_4,0.2081258515489694
bowl_5_8,0.3047540566771744
sponge_7_4,0.2818245694976872
sponge_2_5,0.4282284156515334
plate_4_10,0.2199591848823025
cup_2_7,0.2582476464207644
paper_box_5_5,0.2357027746258925
book_3_7,0.2760296977028156
cup_8_5,0.2305425182156359
bowl_1_2,0.2535617489848668
tray_9_2,0.2414591848823026
plate_1_2,0.2285040566771745
paper_box_7_10,0.2618373900105077
book_2_9,0.2305745694976872
metal_box_6_8,0.2894591848823028
sponge_7_2,0.2739527746258923
ball_2_9,0.1156707233438411
paper_box_10_6,0.2624848259079437
tray_7_2,0.2419014925746104
tray_8_8,0.3672989284720464
book_2_3,0.2254079028310209
book_1_3,0.2640232874464052
bowl_6_6,0.2539976464207643
plate_1_10,0.2032668771899951
paper_box_4_9,0.2866002105233283
plastic_box_7_3,0.2377796977028156
to_go_cup_10_5,0.2385809797540973
book_2_5,0.2269271336002514
cup_10_5,0.2696579028310208
to_go_cup_10_8,0.2505296977028155
plate_10_5,0.2167155951387129
plastic_box_7_10,0.2464912361643541
paper_box_7_7,0.2954976464207645
book_10_1,0.2947027746258922
paper_box_4_5,0.2693117489848669
ball_9_4,0.105446364369482
book_9_10,0.285818159241277
tray_9_7,0.2303502105233283
book_2_8,0.2443630310361489
paper_box_7_5,0.2619655951387131
bowl_9_9,0.2217348259079438
paper_box_10_5,0.2291899541130717
ball_6_3,0.1061130310361489
plate_10_10,0.206568159241277
bowl_5_3,0.2952091848823025
sponge_5_3,0.3479271336002515
plate_3_1,0.2246066207797386
plate_5_1,0.216664313087431
bowl_6_8,0.2739271336002513
plate_10_7,0.2180809797540977
cup_3_8,0.2313950823182004
book_10_3,0.2590361079592258
plastic_box_10_6,0.2652604669335846
book_10_4,0.2649463643694819
to_go_cup_3_5,0.288715595138713
plate_3_7,0.2107732874464052
to_go_cup_4_1,0.2284463643694822
plastic_box_3_10,0.2284591848823029
plate_1_7,0.2040040566771743
cup_6_8,0.2216066207797385
book_7_5,0.247696364369482
to_go_cup_6_9,0.2274784156515336
plate_2_5,0.2288950823182
tray_9_10,0.2498117489848669
metal_box_2_2,0.2819655951387129
sponge_4_7,0.5349207233438412
ball_2_4,0.09887585154896954
bowl_3_8,0.2254976464207644
bowl_6_7,0.2662220053951233
ball_8_10,0.1467989284720462
plastic_box_6_4,0.2719079028310208
tray_3_7,0.2912348259079435
paper_box_3_2,0.3150938002669182
cup_8_6,0.2337540566771746
sponge_5_6,0.3797155951387127
cup_9_6,0.2796707233438411
bowl_1_8,0.2114463643694822
metal_box_10_4,0.2798373900105077
cup_9_3,0.2648053387284565
plastic_box_1_10,0.291568159241277
cup_1_10,0.2787861079592259
metal_box_2_5,0.2828886720617897
sponge_4_6,0.5317284156515335
paper_box_1_4,0.2489784156515336
bowl_6_5,0.259766877189995
tray_8_4,0.3556130310361487
sponge_6_6,0.3532348259079436
book_5_1,0.2378053387284568
ball_3_7,0.1561707233438411
cup_7_6,0.2002220053951234
tray_6_8,0.3614271336002515
plastic_box_9_3,0.2797796977028155
sponge_1_10,0.3342989284720465
ball_2_6,0.1220168771899949
to_go_cup_7_1,0.244811748984867
tray_3_9,0.3084784156515333
bowl_7_10,0.3003502105233282
plate_8_10,0.2639655951387129
bowl_4_3,0.2138950823182001
book_6_9,0.2362861079592257
paper_box_5_1,0.2375425182156358
paper_box_7_6,0.2780553387284567
plastic_box_4_1,0.2558950823182
paper_box_5_3,0.2396130310361488
paper_box_3_6,0.3103117489848669
plastic_box_5_9,0.2600617489848667
book_7_1,0.259113031036149
sponge_6_8,0.3550104669335848
bowl_10_7,0.2494335438566617
tray_6_2,0.3320361079592258
plastic_box_4_5,0.2221322618053797
plastic_box_10_7,0.3164271336002512
plastic_box_6_10,0.2947732874464054
sponge_5_10,0.3605745694976873
book_10_6,0.287542518215636
plate_6_2,0.2613309797540974
sponge_3_4,0.5559784156515335
cup_7_4,0.1994079028310208
bowl_4_10,0.1974463643694822
cup_7_7,0.198042518215636
sponge_3_5,0.5435232874464052
book_10_9,0.2801386720617898
to_go_cup_9_10,0.2901258515489694
cup_9_4,0.263292518215636
sponge_10_6,0.3327989284720462
to_go_cup_7_7,0.2347476464207642
paper_box_7_4,0.2705745694976873
book_5_9,0.2192155951387131
plate_4_8,0.2207027746258926
cup_6_5,0.2036130310361488
plate_5_3,0.2025361079592259
sponge_10_10,0.3113694412925593
paper_box_8_7,0.1520361079592257
ball_10_10,0.09308097975409758
sponge_7_1,0.2638950823182004
bowl_5_10,0.2748181592412771
plate_6_8,0.2623822618053795
tray_10_3,0.2612220053951233
plastic_box_9_5,0.2784784156515335
cup_6_7,0.2278630310361488
ball_8_6,0.1460168771899951
plate_4_1,0.233068159241277
book_3_4,0.2860617489848668
plate_5_9,0.2089591848823027
sponge_2_6,0.4535553387284565
sponge_8_7,0.3685681592412771
sponge_9_2,0.4020938002669182
plate_8_3,0.2584527746258924
plastic_box_7_5,0.2401835438566616
tray_6_1,0.3476002105233282
bowl_7_7,0.2788373900105078
ball_9_8,0.1158630310361487
book_5_7,0.2178053387284566
paper_box_1_8,0.2798822618053796
tray_8_6,0.3596258515489696
ball_9_9,0.09437585154896953
cup_9_1,0.2706579028310207
book_2_1,0.2408438002669179
plastic_box_8_8,0.2848822618053796
cup_2_8,0.2562861079592259
plate_10_9,0.2061002105233286
tray_1_3,0.2546963643694822
paper_box_6_3,0.2403053387284567
paper_box_7_8,0.2808630310361489
to_go_cup_9_3,0.2648053387284565
bowl_6_3,0.2516450823182002
plate_7_9,0.3328117489848669
paper_box_5_4,0.2334079028310206
tray_4_8,0.2204527746258925
to_go_cup_2_2,0.3069399541130718
plastic_box_10_1,0.2914784156515335
paper_box_5_10,0.2384912361643541
to_go_cup_1_7,0.2783822618053794
ball_6_1,0.1148245694976872
cup_9_2,0.2623053387284564
plastic_box_3_7,0.2151258515489692
tray_7_3,0.2288245694976875
paper_box_2_9,0.2553373900105078
bowl_2_2,0.2473886720617897
bowl_8_9,0.1953950823182001
sponge_8_4,0.3715809797540978
plastic_box_2_3,0.2621835438566616
ball_8_8,0.0929527746258925
bowl_3_5,0.1938245694976874
cup_3_7,0.2282989284720462
metal_box_8_4,0.2144912361643542
metal_box_10_10,0.2946963643694822
to_go_cup_2_7,0.2874463643694822
tray_2_3,0.2418502105233284
bowl_1_1,0.2408886720617901
cup_8_1,0.2542989284720463
tray_2_4,0.252068159241277
metal_box_2_9,0.2641066207797383
ball_1_4,0.1360553387284565
plate_9_5,0.2586450823182
metal_box_6_1,0.2794463643694822
ball_6_9,0.1382540566771746
bowl_4_6,0.2012796977028156
bowl_9_10,0.2184591848823026
cup_1_7,0.2783822618053794
metal_box_7_7,0.2463566207797385
paper_box_5_9,0.2368630310361488
paper_box_9_6,0.213593800266918
sponge_7_9,0.2749912361643541
to_go_cup_4_4,0.2374784156515335
tray_8_9,0.3651643130874308
bowl_2_1,0.2741771336002514
cup_10_3,0.2874079028310207
to_go_cup_6_8,0.2216066207797385
sponge_1_7,0.3458053387284566
plastic_box_1_4,0.289516877189995
ball_4_2,0.09699764642076414
book_7_3,0.2403694412925589
metal_box_2_1,0.291920723343841
ball_6_4,0.1182091848823028
to_go_cup_3_1,0.2513566207797385
ball_5_6,0.0999848259079439
tray_5_9,0.2369591848823026
sponge_5_8,0.3839848259079437
sponge_3_1,0.06701046693358466
metal_box_9_1,0.2705809797540976
book_2_4,0.2281514925746105
sponge_5_2,0.3471899541130717
plate_7_3,0.3532220053951232
sponge_1_8,0.3555809797540976
metal_box_3_9,0.2605232874464051
to_go_cup_1_9,0.2822091848823028
to_go_cup_7_2,0.2524207233438412
bowl_2_7,0.232266877189995
book_9_5,0.2558822618053797
book_3_5,0.2771386720617899
plate_4_9,0.2210040566771744
tray_6_3,0.3170938002669181
to_go_cup_1_10,0.2787861079592259
plastic_box_4_8,0.2331194412925589
sponge_4_8,0.5322732874464051
plastic_box_3_6,0.1947540566771747
book_3_10,0.2791707233438411
plate_6_3,0.2606002105233283
plate_1_5,0.2122412361643539
bowl_5_4,0.290465595138713
sponge_9_8,0.4232989284720463
book_7_6,0.239189954113072
book_2_6,0.2351002105233282
sponge_10_8,0.3225361079592258
metal_box_4_4,0.220363031036149
ball_6_10,0.1318245694976875
metal_box_9_4,0.2343309797540977
tray_7_7,0.2178502105233285
bowl_5_5,0.3019976464207641
book_6_6,0.2316835438566616
paper_box_1_9,0.2487155951387129
tray_10_5,0.2477989284720464
ball_2_8,0.1199399541130719
tray_8_1,0.3423566207797387
plastic_box_10_4,0.2597732874464053
metal_box_3_6,0.2470553387284564
metal_box_8_10,0.2141002105233283
tray_4_7,0.2178502105233285
ball_8_1,0.1457476464207641
tray_5_4,0.2258502105233283
metal_box_7_1,0.2508053387284566
sponge_3_7,0.5692796977028154
plate_3_10,0.213914313087431
plate_7_7,0.3443053387284564
plastic_box_7_8,0.2447412361643538
book_4_2,0.2620809797540976
plastic_box_3_5,0.2296066207797385
plastic_box_2_7,0.2720681592412771
to_go_cup_5_10,0.3746066207797386
ball_4_1,0.09273482590794394
sponge_4_3,0.5641450823182003
metal_box_3_5,0.2524784156515334
bowl_8_4,0.2203245694976874
bowl_4_7,0.1961258515489696
tray_7_10,0.220991236164354
tray_10_8,0.2884463643694822
tray_6_10,0.4265809797540975
to_go_cup_5_5,0.3719463643694824
metal_box_8_5,0.2141643130874309
tray_8_2,0.3437027746258926
metal_box_3_4,0.2539014925746105
to_go_cup_9_5,0.277292518215636
to_go_cup_6_4,0.2081258515489694
plastic_box_7_4,0.2402284156515335
plate_6_1,0.2872091848823027
ball_2_2,0.09940790283102077
bowl_6_2,0.2781771336002515
tray_6_5,0.3782796977028156
plate_5_2,0.213292518215636
metal_box_10_8,0.294016877189995
plastic_box_1_6,0.2896963643694823
ball_9_7,0.1529079028310208
paper_box_3_1,0.3690425182156361
metal_box_5_5,0.2323245694976872
bowl_6_1,0.3470361079592257
plastic_box_10_5,0.2755232874464053
tray_1_10,0.2960040566771745
paper_box_9_3,0.2169143130874308
paper_box_9_10,0.1603694412925591
to_go_cup_5_3,0.294016877189995
ball_1_3,0.1326130310361489
cup_5_9,0.253465595138713
plastic_box_9_10,0.2782732874464053
to_go_cup_2_1,0.2469335438566616
ball_10_3,0.09553610795922582
plate_1_4,0.2156579028310205
bowl_10_4,0.2808694412925592
tray_1_8,0.2835168771899951
paper_box_2_5,0.2532732874464051
plastic_box_5_3,0.265215595138713
plate_2_2,0.237568159241277
cup_4_8,0.2225681592412771
bowl_1_10,0.2464271336002516
paper_box_2_2,0.256363031036149
sponge_7_3,0.2751002105233282
ball_4_3,0.08150405667717457
tray_2_6,0.2850040566771747
to_go_cup_6_1,0.2168181592412773
bowl_8_2,0.1993438002669182
plate_7_5,0.4232796977028156
sponge_10_4,0.3430873900105079
ball_6_7,0.1554591848823029
sponge_10_9,0.2698181592412771
plate_2_7,0.2264527746258924
bowl_6_4,0.2660809797540978
to_go_cup_7_9,0.2345745694976872
sponge_4_1,0.5419014925746104
ball_1_2,0.1240873900105079
plate_1_8,0.2192796977028156
cup_8_7,0.2292925182156361
book_10_10,0.2952348259079435
sponge_4_10,0.5301835438566618
plastic_box_6_3,0.2892540566771745
sponge_3_9,0.6375168771899951
paper_box_10_4,0.2435809797540975
ball_1_10,0.1202348259079439
plate_7_2,0.3520681592412773
tray_9_1,0.247093800266918
plastic_box_5_2,0.2626963643694822
book_7_7,0.2327732874464053
plate_4_7,0.2182155951387131
plate_3_5,0.2070617489848666
bowl_9_3,0.2267412361643541
cup_8_3,0.2787540566771746
sponge_3_2,0.5745425182156358
plate_6_4,0.2564527746258925
book_5_4,0.2219784156515334
sponge_1_4,0.3493566207797386
plate_6_5,0.2725040566771743
bowl_2_8,0.2324335438566617
cup_5_6,0.2353373900105079
ball_1_6,0.1129463643694821
metal_box_2_4,0.2675617489848671
to_go_cup_6_2,0.226343800266918
plastic_box_3_4,0.2206066207797385
book_9_2,0.2674784156515336
cup_4_9,0.2200361079592257
ball_10_9,0.102542518215636
plate_5_7,0.1929655951387131
plastic_box_6_6,0.3068373900105077
bowl_10_3,0.2369655951387132
plate_4_3,0.2578502105233283
cup_3_6,0.2907989284720463
cup_9_8,0.2712155951387129
plate_9_6,0.262170723343841
sponge_2_2,0.4278822618053797
metal_box_10_1,0.2885873900105079
paper_box_1_5,0.2386386720617898
book_4_6,0.2887091848823026
cup_7_1,0.1982220053951232
plastic_box_4_6,0.2274014925746104
bowl_8_1,0.1947604669335848
metal_box_7_10,0.2360938002669181
bowl_3_3,0.2386066207797385
sponge_8_9,0.3646002105233283
metal_box_1_1,0.2311899541130719
bowl_7_6,0.2729720053951233
plastic_box_4_4,0.2285104669335848
tray_9_8,0.2490040566771746
tray_9_6,0.2350232874464053
plastic_box_7_2,0.2498117489848669
paper_box_2_7,0.2334976464207641
book_6_7,0.2286643130874308
